SURVEY: DES   
SNID:   70069   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14506 
HOST_GALAXY_PHOTO-Z:   0.7722  +- 0.0440  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.188  z NULL   7.452e+00   2.847e+00  
OBS:  56229.031  g NULL   4.034e+01   3.075e+01  
OBS:  56229.156  r NULL   1.519e+01   3.610e+00  
OBS:  56229.172  i NULL   6.539e+00   7.055e+00  
OBS:  56229.199  z NULL   1.012e+01   2.932e+00  
OBS:  56230.035  g NULL   5.965e-02   9.315e+00  
OBS:  56230.043  r NULL   2.123e+01   3.886e+00  
OBS:  56230.191  i NULL   7.535e+00   6.320e+00  
OBS:  56230.215  z NULL   7.189e+00   2.925e+00  
OBS:  56231.035  g NULL  -4.581e+00   7.695e+00  
OBS:  56231.156  r NULL   1.497e+01   2.672e+00  
OBS:  56231.172  i NULL   1.293e+01   4.798e+00  
OBS:  56231.191  z NULL   1.250e+01   3.027e+00  
OBS:  56235.145  g NULL  -2.436e+00   3.787e+00  
OBS:  56235.160  r NULL   9.469e+00   1.771e+00  
OBS:  56235.172  i NULL   1.250e+01   3.211e+00  
OBS:  56235.195  z NULL   8.010e+00   2.941e+00  
OBS:  56236.160  g NULL   7.988e-01   2.000e+00  
OBS:  56236.172  r NULL   1.046e+01   1.890e+00  
OBS:  56236.188  i NULL   7.107e+00   2.788e+00  
OBS:  56236.207  z NULL   7.814e+00   3.194e+00  
OBS:  56237.176  g NULL  -3.638e+00   3.439e+00  
OBS:  56237.188  r NULL   1.118e+01   2.268e+00  
OBS:  56237.207  i NULL   7.017e+00   2.867e+00  
OBS:  56237.238  z NULL   1.193e+01   3.874e+00  
OBS:  56238.188  g NULL  -3.082e+00   2.971e+00  
OBS:  56238.199  r NULL   8.140e+00   2.034e+00  
OBS:  56238.219  i NULL   1.008e+01   3.242e+00  
OBS:  56238.250  z NULL   7.186e+00   4.864e+00  
OBS:  56243.203  g NULL   6.497e-01   1.689e+00  
OBS:  56243.211  r NULL   1.049e+01   1.246e+00  
OBS:  56243.223  i NULL   7.840e+00   1.858e+00  
OBS:  56243.250  z NULL   1.278e+01   2.428e+00  
OBS:  56244.180  g NULL  -1.197e+00   1.782e+00  
OBS:  56244.188  r NULL   8.069e+00   1.387e+00  
OBS:  56244.203  i NULL   6.088e+00   1.993e+00  
OBS:  56244.223  z NULL   6.330e+00   2.235e+00  
OBS:  56245.191  g NULL   1.174e+01   4.789e+00  
OBS:  56245.199  r NULL   9.298e+00   1.193e+00  
OBS:  56245.219  i NULL   8.476e+00   2.086e+00  
OBS:  56245.246  z NULL   8.219e+00   5.920e+00  
OBS:  56246.234  g NULL  -2.672e+00   2.000e+00  
OBS:  56246.246  r NULL   1.183e+01   3.181e+00  
OBS:  56246.262  i NULL   3.774e+00   5.643e+00  
OBS:  56246.285  z NULL   6.932e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.471e+00   1.752e+00  
OBS:  56248.215  r NULL   1.097e+01   1.346e+00  
OBS:  56248.230  i NULL   8.380e+00   2.214e+00  
OBS:  56248.250  z NULL   1.147e+01   3.038e+00  
OBS:  56258.242  g NULL  -1.122e+00   8.080e+00  
OBS:  56258.258  r NULL   1.280e+01   4.426e+00  
OBS:  56259.160  i NULL   7.007e+00   4.543e+00  
OBS:  56259.180  z NULL   9.616e+00   3.065e+00  
OBS:  56261.215  g NULL   2.442e+00   3.958e+00  
OBS:  56261.230  r NULL   6.860e+00   1.860e+00  
OBS:  56267.156  i NULL   1.012e+01   2.221e+00  
OBS:  56267.180  z NULL   5.846e+00   3.052e+00  
OBS:  56274.160  g NULL   3.623e+00   2.034e+00  
OBS:  56274.176  r NULL   5.110e+00   1.450e+00  
OBS:  56275.223  i NULL   1.018e+01   3.015e+00  
OBS:  56276.191  z NULL   4.295e+00   3.403e+00  
OBS:  56282.160  g NULL  -5.315e+00   3.404e+00  
OBS:  56282.184  r NULL   1.133e+00   2.180e+00  
OBS:  56287.160  i NULL   6.163e+00   4.987e+00  
OBS:  56287.191  z NULL   6.251e+00   3.896e+00  
OBS:  56289.035  g NULL  -2.206e+00   1.189e+01  
OBS:  56289.043  r NULL  -4.310e+00   4.184e+00  
OBS:  56289.152  i NULL   1.048e+01   4.332e+00  
OBS:  56289.176  z NULL   2.598e+00   4.464e+00  
OBS:  56297.039  g NULL   6.186e-01   1.580e+00  
OBS:  56297.047  r NULL   1.959e+00   1.222e+00  
OBS:  56297.062  i NULL   2.229e+00   1.864e+00  
OBS:  56297.090  z NULL   7.238e+00   2.124e+00  
OBS:  56305.094  g NULL  -1.903e+00   1.644e+00  
OBS:  56305.102  r NULL   3.660e+00   1.304e+00  
OBS:  56305.113  i NULL   5.929e+00   2.195e+00  
OBS:  56306.043  z NULL   6.678e+00   2.714e+00  
OBS:  56313.047  g NULL  -6.062e+00   5.961e+00  
OBS:  56313.055  r NULL   3.617e+00   2.525e+00  
OBS:  56313.090  i NULL   4.281e+00   3.080e+00  
OBS:  56317.066  z NULL   5.137e+00   4.250e+00  
OBS:  56321.035  g NULL   1.112e+00   2.913e+00  
OBS:  56321.043  r NULL   1.665e+00   1.366e+00  
OBS:  56321.066  i NULL   2.732e+00   3.217e+00  
OBS:  56326.039  z NULL   1.027e+01   2.614e+00  
OBS:  56333.043  g NULL  -2.422e+00   1.816e+00  
OBS:  56333.051  r NULL   2.134e+00   1.384e+00  
OBS:  56334.043  i NULL   3.655e+00   2.178e+00  
OBS:  56335.043  z NULL   1.059e+01   3.386e+00  
OBS:  56344.992  g NULL   4.551e+00   4.327e+00  
OBS:  56345.000  r NULL  -4.406e-01   1.861e+00  
OBS:  56345.016  i NULL   7.012e+00   3.453e+00  
END: 
