SURVEY: DES   
SNID:   166989   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18253 
HOST_GALAXY_PHOTO-Z:   0.9272  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.230  r NULL   2.744e+00   1.854e+00  
OBS:  56267.156  i NULL  -3.318e+00   2.212e+00  
OBS:  56267.180  z NULL   3.923e+00   3.050e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL  -9.970e-01   1.444e+00  
OBS:  56275.223  i NULL  -1.165e+00   3.008e+00  
OBS:  56276.191  z NULL  -2.534e+00   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   9.430e-01   2.178e+00  
OBS:  56287.160  i NULL   7.497e-01   4.985e+00  
OBS:  56287.191  z NULL   3.558e+00   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL  -5.487e+00   4.184e+00  
OBS:  56289.152  i NULL  -1.491e+00   4.327e+00  
OBS:  56289.176  z NULL  -6.267e-01   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL  -1.562e+00   1.219e+00  
OBS:  56297.062  i NULL   1.471e+00   1.862e+00  
OBS:  56297.090  z NULL   4.388e+00   2.121e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   3.079e-01   1.300e+00  
OBS:  56305.113  i NULL   1.978e+00   2.191e+00  
OBS:  56306.043  z NULL  -4.500e-01   2.710e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -2.584e+00   2.524e+00  
OBS:  56313.090  i NULL   1.067e+00   3.078e+00  
OBS:  56317.066  z NULL  -2.121e+00   4.249e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   1.918e-01   1.365e+00  
OBS:  56321.066  i NULL   2.383e-01   3.215e+00  
OBS:  56326.039  z NULL  -8.680e-02   2.606e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL  -4.785e-02   1.382e+00  
OBS:  56334.043  i NULL   1.171e+00   2.176e+00  
OBS:  56335.043  z NULL   3.796e+00   3.381e+00  
END: 
