SURVEY: DES   
SNID:   31914   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16358 
HOST_GALAXY_PHOTO-Z:   0.9317  +- 0.0409  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.066  r NULL   1.623e+01   2.415e+00  
OBS:  56228.086  i NULL   2.226e+01   5.128e+00  
OBS:  56228.109  z NULL   8.032e+00   4.137e+00  
OBS:  56229.047  g NULL  -1.678e+01   2.392e+01  
OBS:  56229.059  r NULL   1.167e+01   3.860e+00  
OBS:  56229.074  i NULL   1.942e+01   5.439e+00  
OBS:  56229.102  z NULL   5.776e+00   4.850e+00  
OBS:  56230.059  g NULL   2.796e-01   6.570e+00  
OBS:  56230.102  r NULL   1.214e+01   2.930e+00  
OBS:  56230.113  i NULL   1.983e+01   5.190e+00  
OBS:  56230.145  z NULL   1.545e+01   2.681e+00  
OBS:  56231.043  g NULL  -1.719e+00   6.044e+00  
OBS:  56231.059  r NULL   1.496e+01   2.571e+00  
OBS:  56231.070  i NULL   1.569e+01   4.253e+00  
OBS:  56231.102  z NULL   1.218e+01   3.286e+00  
OBS:  56235.039  g NULL  -1.677e+00   5.184e+00  
OBS:  56235.047  r NULL   1.793e+01   3.727e+00  
OBS:  56235.062  i NULL   2.408e+01   4.219e+00  
OBS:  56235.090  z NULL   6.486e+00   8.233e+00  
OBS:  56236.047  g NULL   8.258e+00   4.874e+00  
OBS:  56236.062  r NULL   1.257e+01   2.677e+00  
OBS:  56236.074  i NULL   1.358e+01   5.231e+00  
OBS:  56236.105  z NULL   1.980e+01   5.333e+00  
OBS:  56237.039  g NULL   1.757e+00   3.164e+00  
OBS:  56237.051  r NULL   1.668e+01   2.240e+00  
OBS:  56237.094  i NULL   2.405e+01   2.536e+00  
OBS:  56237.125  z NULL   9.011e+00   3.700e+00  
OBS:  56238.074  g NULL  -2.556e+00   2.522e+00  
OBS:  56238.094  r NULL   1.783e+01   1.631e+00  
OBS:  56238.109  i NULL   2.254e+01   2.759e+00  
OBS:  56238.129  z NULL   1.064e+01   3.113e+00  
OBS:  56243.098  g NULL   3.938e+00   2.169e+00  
OBS:  56243.109  r NULL   1.615e+01   1.689e+00  
OBS:  56243.125  i NULL   1.408e+01   2.582e+00  
OBS:  56243.152  z NULL   7.686e+00   2.555e+00  
OBS:  56244.082  g NULL  -3.067e+00   2.191e+00  
OBS:  56244.098  r NULL   1.899e+01   1.680e+00  
OBS:  56244.109  i NULL   1.405e+01   2.606e+00  
OBS:  56244.133  z NULL   1.039e+01   2.989e+00  
OBS:  56245.070  g NULL  -1.609e+00   1.718e+00  
OBS:  56245.082  r NULL   1.675e+01   1.397e+00  
OBS:  56245.109  i NULL   1.131e+01   3.223e+00  
OBS:  56245.137  z NULL   9.792e+00   2.843e+00  
OBS:  56246.117  g NULL   2.509e+00   6.562e+00  
OBS:  56246.125  r NULL   1.346e+01   2.831e+00  
OBS:  56246.152  i NULL   1.505e+01   1.986e+00  
OBS:  56246.180  z NULL   9.607e+00   1.943e+00  
OBS:  56247.281  g NULL  -1.605e+00   1.489e+00  
OBS:  56247.297  r NULL   1.620e+01   1.182e+00  
OBS:  56247.316  i NULL   1.449e+01   1.999e+00  
OBS:  56247.340  z NULL   9.459e+00   2.497e+00  
OBS:  56248.324  g NULL   3.049e-02   1.701e+00  
OBS:  56248.340  r NULL   1.483e+01   1.372e+00  
OBS:  56258.035  i NULL   2.024e+01   9.893e+00  
OBS:  56258.066  z NULL   1.707e+01   3.981e+00  
OBS:  56258.215  g NULL   9.484e-01   4.947e+00  
OBS:  56258.227  r NULL   1.643e+01   2.405e+00  
OBS:  56261.098  g NULL   5.776e+00   8.828e+00  
OBS:  56261.102  r NULL   6.196e+00   3.402e+00  
OBS:  56261.125  i NULL   1.613e+01   3.869e+00  
OBS:  56261.156  z NULL   1.047e+01   3.093e+00  
OBS:  56273.160  g NULL  -8.933e-01   1.752e+00  
OBS:  56273.176  r NULL   8.028e+00   1.228e+00  
OBS:  56273.188  i NULL   1.234e+01   2.041e+00  
OBS:  56273.219  z NULL   1.127e+01   2.262e+00  
OBS:  56281.160  g NULL   7.493e-01   2.074e+00  
OBS:  56281.184  r NULL   8.313e+00   1.287e+00  
OBS:  56281.203  i NULL   1.180e+01   1.816e+00  
OBS:  56281.227  z NULL   6.573e+00   2.295e+00  
OBS:  56288.086  g NULL   2.124e+00   4.849e+00  
OBS:  56288.094  r NULL   5.112e+00   2.118e+00  
OBS:  56288.109  i NULL   9.810e+00   3.066e+00  
OBS:  56288.141  z NULL   7.932e+00   2.589e+00  
OBS:  56289.227  g NULL   6.190e+00   6.492e+00  
OBS:  56289.242  r NULL   5.000e+00   2.704e+00  
OBS:  56289.258  i NULL   8.192e+00   5.088e+00  
OBS:  56292.035  z NULL   7.524e+00   2.067e+00  
OBS:  56292.141  g NULL  -8.019e-02   3.053e+00  
OBS:  56292.156  r NULL   2.701e+00   1.739e+00  
OBS:  56292.172  i NULL   1.228e+01   2.666e+00  
OBS:  56303.039  g NULL  -1.198e+00   1.371e+00  
OBS:  56303.051  r NULL   3.035e+00   9.046e-01  
OBS:  56303.070  i NULL   7.616e+00   1.423e+00  
OBS:  56303.094  z NULL   4.058e+00   2.211e+00  
OBS:  56311.043  g NULL   8.278e-01   2.670e+00  
OBS:  56311.055  r NULL   1.534e+00   1.498e+00  
OBS:  56311.074  i NULL   5.906e+00   2.392e+00  
OBS:  56311.098  z NULL   6.512e+00   2.438e+00  
OBS:  56317.125  g NULL   4.912e-01   4.216e+00  
OBS:  56317.141  r NULL   2.505e+00   1.861e+00  
OBS:  56318.109  i NULL   7.404e+00   2.785e+00  
OBS:  56318.141  z NULL   6.651e+00   2.978e+00  
OBS:  56321.090  g NULL  -7.286e+00   6.628e+00  
OBS:  56321.098  r NULL   4.495e+00   2.889e+00  
OBS:  56321.109  i NULL   4.219e+00   3.404e+00  
OBS:  56321.141  z NULL   7.353e+00   2.961e+00  
END: 
