SURVEY: DES   
SNID:   144109   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11380 
HOST_GALAXY_PHOTO-Z:   0.7782  +- 0.0396  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.227  g NULL  -5.331e+00   6.491e+00  
OBS:  56289.242  r NULL  -5.243e+00   2.703e+00  
OBS:  56289.258  i NULL  -9.558e+00   5.088e+00  
OBS:  56292.035  z NULL   5.505e+00   2.065e+00  
OBS:  56292.141  g NULL  -6.952e-01   3.053e+00  
OBS:  56292.156  r NULL  -1.729e+00   1.735e+00  
OBS:  56292.172  i NULL   2.676e+00   2.654e+00  
OBS:  56303.039  g NULL  -4.918e-01   1.371e+00  
OBS:  56303.051  r NULL  -4.819e-01   8.996e-01  
OBS:  56303.070  i NULL   3.040e+00   1.415e+00  
OBS:  56303.094  z NULL   3.237e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.249e+00   2.670e+00  
OBS:  56311.055  r NULL   3.035e-01   1.496e+00  
OBS:  56311.074  i NULL   3.904e+00   2.389e+00  
OBS:  56311.098  z NULL   3.900e+00   2.436e+00  
OBS:  56317.125  g NULL   5.133e+00   4.217e+00  
OBS:  56317.141  r NULL  -8.277e-01   1.860e+00  
OBS:  56318.109  i NULL   4.526e-01   2.781e+00  
OBS:  56318.141  z NULL  -3.461e+00   2.976e+00  
OBS:  56321.090  g NULL  -7.474e+00   6.628e+00  
OBS:  56321.098  r NULL  -5.056e+00   2.888e+00  
OBS:  56321.109  i NULL  -1.195e+00   3.401e+00  
OBS:  56321.141  z NULL   2.539e-01   2.957e+00  
OBS:  56332.039  g NULL   3.228e-01   1.459e+00  
OBS:  56332.051  r NULL  -5.740e-01   9.738e-01  
OBS:  56332.070  i NULL  -1.300e+00   1.582e+00  
OBS:  56332.094  z NULL   5.990e+00   2.579e+00  
OBS:  56340.043  g NULL   1.362e+00   2.749e+00  
OBS:  56340.055  r NULL   1.804e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.365e-01   2.720e+00  
OBS:  56340.098  z NULL   4.234e+00   2.982e+00  
END: 
