SURVEY: DES   
SNID:   130781   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13791 
HOST_GALAXY_PHOTO-Z:   0.4449  +- 0.0227  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56312.047  g NULL   3.965e+00   9.603e+00  
OBS:  56318.066  r NULL   6.437e+00   4.574e+00  
OBS:  56318.078  i NULL   2.656e+01   7.988e+00  
OBS:  56318.086  z NULL   1.334e+01   6.373e+00  
OBS:  56320.035  g NULL  -4.799e+00   1.145e+01  
OBS:  56327.039  r NULL   5.610e+00   2.802e+00  
OBS:  56327.047  i NULL   1.383e+01   4.185e+00  
OBS:  56327.055  z NULL   1.125e+01   4.756e+00  
OBS:  56328.039  g NULL  -2.887e+00   3.701e+00  
OBS:  56336.043  r NULL   9.914e+00   3.089e+00  
OBS:  56336.055  i NULL   1.402e+01   5.018e+00  
END: 
