SURVEY: DES   
SNID:   43420   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10638 
HOST_GALAXY_PHOTO-Z:   0.5777  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.211  z NULL   1.299e+01   4.842e+00  
OBS:  56228.031  g NULL   6.710e+01   2.615e+01  
OBS:  56228.047  r NULL  -2.923e+00   1.164e+01  
OBS:  56228.156  i NULL   2.348e+01   5.199e+00  
OBS:  56228.188  z NULL   1.505e+01   2.858e+00  
OBS:  56229.031  g NULL   1.132e+01   3.075e+01  
OBS:  56229.156  r NULL   1.127e+01   3.604e+00  
OBS:  56229.172  i NULL   6.744e+00   7.056e+00  
OBS:  56229.199  z NULL   1.021e+01   2.933e+00  
OBS:  56230.035  g NULL   7.385e-01   9.316e+00  
OBS:  56230.043  r NULL   1.501e+01   3.876e+00  
OBS:  56230.191  i NULL   1.520e+01   6.326e+00  
OBS:  56230.215  z NULL   1.881e+01   2.944e+00  
OBS:  56231.035  g NULL   4.010e+00   7.696e+00  
OBS:  56231.156  r NULL   7.483e+00   2.661e+00  
OBS:  56231.172  i NULL   2.154e+01   4.809e+00  
OBS:  56231.191  z NULL   1.074e+01   3.025e+00  
OBS:  56235.145  g NULL  -2.974e-01   3.788e+00  
OBS:  56235.160  r NULL   9.195e+00   1.770e+00  
OBS:  56235.172  i NULL   1.910e+01   3.223e+00  
OBS:  56235.195  z NULL   1.243e+01   2.946e+00  
OBS:  56236.160  g NULL   1.042e+00   2.003e+00  
OBS:  56236.172  r NULL   1.095e+01   1.890e+00  
OBS:  56236.188  i NULL   1.370e+01   2.798e+00  
OBS:  56236.207  z NULL   6.434e+00   3.194e+00  
OBS:  56237.176  g NULL   1.009e+00   3.441e+00  
OBS:  56237.188  r NULL   1.066e+01   2.266e+00  
OBS:  56237.207  i NULL   1.517e+01   2.879e+00  
OBS:  56237.238  z NULL   1.738e+01   3.882e+00  
OBS:  56238.188  g NULL   1.724e-01   2.973e+00  
OBS:  56238.199  r NULL   7.858e+00   2.033e+00  
OBS:  56238.219  i NULL   1.319e+01   3.247e+00  
OBS:  56238.250  z NULL   1.566e+01   4.871e+00  
OBS:  56243.203  g NULL   4.845e-01   1.691e+00  
OBS:  56243.211  r NULL   7.327e+00   1.237e+00  
OBS:  56243.223  i NULL   1.465e+01   1.874e+00  
OBS:  56243.250  z NULL   1.613e+01   2.436e+00  
OBS:  56244.180  g NULL   7.658e-01   1.784e+00  
OBS:  56244.188  r NULL   6.946e+00   1.384e+00  
OBS:  56244.203  i NULL   1.418e+01   2.009e+00  
OBS:  56244.223  z NULL   1.516e+01   2.250e+00  
OBS:  56245.191  g NULL   1.878e+00   4.787e+00  
OBS:  56245.199  r NULL   1.030e+01   1.195e+00  
OBS:  56245.219  i NULL   1.201e+01   2.094e+00  
OBS:  56245.246  z NULL   7.505e+00   5.921e+00  
OBS:  56246.234  g NULL   1.528e+00   2.001e+00  
OBS:  56246.246  r NULL   3.451e+00   3.173e+00  
OBS:  56246.262  i NULL   1.818e+01   5.655e+00  
OBS:  56246.285  z NULL   2.710e+00   1.277e+01  
OBS:  56248.207  g NULL   2.427e+00   1.753e+00  
OBS:  56248.215  r NULL   8.527e+00   1.338e+00  
OBS:  56248.230  i NULL   1.601e+01   2.231e+00  
OBS:  56248.250  z NULL   1.761e+01   3.048e+00  
OBS:  56258.242  g NULL   7.549e+00   8.082e+00  
OBS:  56258.258  r NULL   7.519e+00   4.421e+00  
OBS:  56259.160  i NULL   2.107e+01   4.559e+00  
OBS:  56259.180  z NULL   1.212e+01   3.068e+00  
OBS:  56261.215  g NULL   1.650e+00   3.958e+00  
OBS:  56261.230  r NULL   3.596e+00   1.856e+00  
OBS:  56267.156  i NULL   1.127e+01   2.224e+00  
OBS:  56267.180  z NULL   6.160e+00   3.052e+00  
OBS:  56274.160  g NULL  -1.598e+00   2.033e+00  
OBS:  56274.176  r NULL   2.804e+00   1.447e+00  
OBS:  56275.223  i NULL   9.057e+00   3.015e+00  
OBS:  56276.191  z NULL   8.562e+00   3.406e+00  
OBS:  56282.160  g NULL  -9.253e-01   3.403e+00  
OBS:  56282.184  r NULL   1.376e+00   2.179e+00  
OBS:  56287.160  i NULL   1.298e+01   4.992e+00  
OBS:  56287.191  z NULL   2.283e+00   3.895e+00  
OBS:  56289.035  g NULL   2.809e+00   1.189e+01  
OBS:  56289.043  r NULL   8.085e+00   4.186e+00  
OBS:  56289.152  i NULL   2.010e+00   4.328e+00  
OBS:  56289.176  z NULL   7.613e+00   4.466e+00  
OBS:  56297.039  g NULL   2.164e+00   1.580e+00  
OBS:  56297.047  r NULL   1.748e+00   1.220e+00  
OBS:  56297.062  i NULL   7.244e+00   1.870e+00  
OBS:  56297.090  z NULL   7.903e+00   2.125e+00  
OBS:  56305.094  g NULL   6.305e+00   1.648e+00  
OBS:  56305.102  r NULL   1.057e+00   1.301e+00  
OBS:  56305.113  i NULL   8.237e+00   2.198e+00  
OBS:  56306.043  z NULL   1.089e+01   2.719e+00  
OBS:  56313.047  g NULL   2.646e+00   5.960e+00  
OBS:  56313.055  r NULL   3.007e+00   2.524e+00  
OBS:  56313.090  i NULL   9.268e+00   3.084e+00  
OBS:  56317.066  z NULL   7.410e+00   4.252e+00  
END: 
