SURVEY: DES   
SNID:   88110   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17263 
HOST_GALAXY_PHOTO-Z:   0.6458  +- 0.0375  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.199  r NULL   3.519e+01   1.365e+00  
OBS:  56245.219  i NULL   5.796e+01   2.359e+00  
OBS:  56245.246  z NULL   6.789e+01   6.059e+00  
OBS:  56246.234  g NULL   8.038e+00   2.014e+00  
OBS:  56246.246  r NULL   3.584e+01   3.259e+00  
OBS:  56246.262  i NULL   4.526e+01   5.723e+00  
OBS:  56246.285  z NULL   6.445e+01   1.283e+01  
OBS:  56248.207  g NULL   6.412e+00   1.763e+00  
OBS:  56248.215  r NULL   2.924e+01   1.449e+00  
OBS:  56248.230  i NULL   4.925e+01   2.405e+00  
OBS:  56248.250  z NULL   5.641e+01   3.213e+00  
OBS:  56258.242  g NULL   1.610e+01   8.087e+00  
OBS:  56258.258  r NULL   1.128e+01   4.426e+00  
OBS:  56259.160  i NULL   2.924e+01   4.578e+00  
OBS:  56259.180  z NULL   4.035e+01   3.154e+00  
OBS:  56261.215  g NULL  -7.204e-01   3.959e+00  
OBS:  56261.230  r NULL   1.253e+01   1.873e+00  
OBS:  56267.156  i NULL   1.989e+01   2.249e+00  
OBS:  56267.180  z NULL   3.346e+01   3.115e+00  
OBS:  56274.160  g NULL   7.821e-01   2.034e+00  
OBS:  56274.176  r NULL   5.098e+00   1.451e+00  
OBS:  56275.223  i NULL   1.915e+01   3.032e+00  
OBS:  56276.191  z NULL   2.851e+01   3.445e+00  
OBS:  56282.160  g NULL   1.688e-01   3.404e+00  
OBS:  56282.184  r NULL   5.296e+00   2.182e+00  
OBS:  56287.160  i NULL   6.701e+00   4.988e+00  
OBS:  56287.191  z NULL   1.868e+01   3.911e+00  
OBS:  56289.035  g NULL  -1.374e+01   1.190e+01  
OBS:  56289.043  r NULL   5.693e+00   4.185e+00  
OBS:  56289.152  i NULL   8.668e+00   4.331e+00  
OBS:  56289.176  z NULL   1.903e+01   4.479e+00  
OBS:  56297.039  g NULL   7.691e-01   1.582e+00  
OBS:  56297.047  r NULL   1.626e+00   1.221e+00  
OBS:  56297.062  i NULL   5.973e+00   1.869e+00  
OBS:  56297.090  z NULL   1.612e+01   2.143e+00  
OBS:  56305.094  g NULL  -1.526e+00   1.646e+00  
OBS:  56305.102  r NULL   2.220e+00   1.303e+00  
OBS:  56305.113  i NULL   1.516e+00   2.193e+00  
OBS:  56306.043  z NULL   8.200e+00   2.716e+00  
OBS:  56313.047  g NULL  -1.067e+00   5.960e+00  
OBS:  56313.055  r NULL   5.973e+00   2.527e+00  
OBS:  56313.090  i NULL   1.066e+01   3.086e+00  
OBS:  56317.066  z NULL   4.271e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.444e+00   2.913e+00  
OBS:  56321.043  r NULL   4.888e+00   1.369e+00  
OBS:  56321.066  i NULL   2.964e-01   3.217e+00  
OBS:  56326.039  z NULL   7.853e+00   2.611e+00  
OBS:  56333.043  g NULL  -7.660e-01   1.816e+00  
OBS:  56333.051  r NULL  -5.831e-02   1.384e+00  
OBS:  56334.043  i NULL   6.261e-01   2.177e+00  
OBS:  56335.043  z NULL   1.285e+01   3.389e+00  
OBS:  56344.992  g NULL  -3.679e-02   4.326e+00  
OBS:  56345.000  r NULL   4.619e+00   1.864e+00  
OBS:  56345.016  i NULL   6.293e+00   3.453e+00  
OBS:  56345.992  z NULL   1.156e+01   3.706e+00  
END: 
