SURVEY: DES   
SNID:   6436   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13061 
HOST_GALAXY_PHOTO-Z:   0.8899  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.223  i NULL  -1.263e+00   1.849e+00  
OBS:  56243.250  z NULL   3.431e+00   2.417e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL  -9.335e-01   1.374e+00  
OBS:  56244.203  i NULL   3.916e+00   1.989e+00  
OBS:  56244.223  z NULL   2.560e+00   2.231e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   2.360e+00   1.175e+00  
OBS:  56245.219  i NULL   2.482e+00   2.078e+00  
OBS:  56245.246  z NULL   7.741e+00   5.920e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   2.493e+00   3.168e+00  
OBS:  56246.262  i NULL   3.951e+00   5.641e+00  
OBS:  56246.285  z NULL   2.177e+01   1.278e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL  -8.273e-01   1.325e+00  
OBS:  56248.230  i NULL  -3.941e-01   2.207e+00  
OBS:  56248.250  z NULL   3.944e+00   3.030e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL  -4.199e+00   4.419e+00  
OBS:  56259.160  i NULL   3.313e+00   4.541e+00  
OBS:  56259.180  z NULL   1.437e+00   3.059e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL  -1.702e+00   1.853e+00  
OBS:  56267.156  i NULL  -4.356e-01   2.211e+00  
OBS:  56267.180  z NULL   3.353e+00   3.050e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   3.146e+00   1.445e+00  
OBS:  56275.223  i NULL   7.613e+00   3.011e+00  
OBS:  56276.191  z NULL   3.062e-01   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -1.780e+00   2.178e+00  
OBS:  56287.160  i NULL   3.435e+00   4.986e+00  
OBS:  56287.191  z NULL   1.127e+01   3.900e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL  -3.006e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.575e+00   4.327e+00  
OBS:  56289.176  z NULL   5.756e+00   4.465e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   1.793e+00   1.219e+00  
OBS:  56297.062  i NULL  -6.822e-01   1.862e+00  
OBS:  56297.090  z NULL   1.722e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -1.239e-02   1.301e+00  
OBS:  56305.113  i NULL  -1.536e+00   2.191e+00  
OBS:  56306.043  z NULL  -1.209e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   4.580e-01   2.524e+00  
OBS:  56313.090  i NULL  -5.089e+00   3.080e+00  
OBS:  56317.066  z NULL  -1.633e+00   4.249e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   4.286e-01   1.365e+00  
OBS:  56321.066  i NULL  -5.148e+00   3.217e+00  
END: 
