SURVEY: DES   
SNID:   82694   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12232 
HOST_GALAXY_PHOTO-Z:   0.6939  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.227  r NULL   1.799e+00   2.382e+00  
OBS:  56261.098  g NULL   3.913e+00   8.828e+00  
OBS:  56261.102  r NULL   7.200e+00   3.397e+00  
OBS:  56261.125  i NULL   6.823e+00   3.857e+00  
OBS:  56261.156  z NULL   5.822e+00   3.089e+00  
OBS:  56273.160  g NULL  -5.472e-01   1.752e+00  
OBS:  56273.176  r NULL   3.775e-01   1.213e+00  
OBS:  56273.188  i NULL   3.920e+00   2.026e+00  
OBS:  56273.219  z NULL   4.564e+00   2.253e+00  
OBS:  56281.160  g NULL  -2.120e+00   2.074e+00  
OBS:  56281.184  r NULL   5.011e-01   1.273e+00  
OBS:  56281.203  i NULL   4.451e+00   1.801e+00  
OBS:  56281.227  z NULL   9.825e+00   2.298e+00  
OBS:  56288.086  g NULL  -2.234e+00   4.849e+00  
OBS:  56288.094  r NULL  -2.767e+00   2.114e+00  
OBS:  56288.109  i NULL  -1.934e+00   3.059e+00  
OBS:  56288.141  z NULL   6.646e+00   2.587e+00  
OBS:  56289.227  g NULL  -5.990e+00   6.492e+00  
OBS:  56289.242  r NULL  -2.427e+00   2.701e+00  
OBS:  56289.258  i NULL   3.688e+00   5.085e+00  
OBS:  56292.035  z NULL   6.564e+00   2.066e+00  
OBS:  56292.141  g NULL  -1.816e+00   3.053e+00  
OBS:  56292.156  r NULL  -4.138e+00   1.736e+00  
OBS:  56292.172  i NULL   3.429e+00   2.655e+00  
OBS:  56303.039  g NULL  -3.278e-01   1.371e+00  
OBS:  56303.051  r NULL   5.391e-02   8.995e-01  
OBS:  56303.070  i NULL  -7.781e-01   1.414e+00  
OBS:  56303.094  z NULL   1.610e+00   2.209e+00  
OBS:  56311.043  g NULL   6.042e+00   2.672e+00  
OBS:  56311.055  r NULL  -3.123e+00   1.497e+00  
OBS:  56311.074  i NULL  -3.418e-01   2.388e+00  
OBS:  56311.098  z NULL   5.773e+00   2.437e+00  
END: 
