SURVEY: DES   
SNID:   183329   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14988 
HOST_GALAXY_PHOTO-Z:   0.6638  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.277  z NULL   2.511e+01   6.999e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.258  g NULL   7.659e+00   6.549e+00  
OBS:  56236.270  r NULL   1.245e+01   4.270e+00  
OBS:  56236.277  i NULL   1.116e+01   6.004e+00  
OBS:  56236.285  z NULL   1.221e+01   7.810e+00  
OBS:  56237.289  g NULL   3.991e+01   2.677e+01  
OBS:  56237.297  r NULL   4.866e+01   4.070e+01  
OBS:  56237.301  i NULL   4.054e+01   4.384e+01  
OBS:  56237.316  z NULL  -1.033e+01   2.567e+01  
OBS:  56238.301  g NULL   6.818e+01   4.138e+01  
OBS:  56238.316  r NULL   1.147e+01   1.370e+01  
OBS:  56238.328  i NULL   1.726e+01   7.945e+00  
OBS:  56243.027  z NULL   2.194e+01   7.834e+00  
OBS:  56243.309  g NULL   6.406e+00   4.509e+00  
OBS:  56244.027  r NULL   9.630e+00   4.117e+00  
OBS:  56244.031  i NULL   1.255e+01   6.624e+00  
OBS:  56244.273  g NULL  -1.740e+00   4.072e+00  
OBS:  56244.277  z NULL   1.271e+01   6.061e+00  
OBS:  56245.293  g NULL   5.580e+00   1.380e+01  
OBS:  56245.309  r NULL   1.900e+01   1.012e+01  
OBS:  56246.027  i NULL   2.027e+01   3.722e+00  
OBS:  56246.035  z NULL   1.525e+01   4.306e+00  
OBS:  56247.207  g NULL   6.198e+00   3.003e+00  
OBS:  56247.215  r NULL   1.455e+01   2.310e+00  
OBS:  56254.160  i NULL   6.243e+00   4.922e+00  
OBS:  56254.172  z NULL   7.527e+00   4.021e+00  
OBS:  56258.125  g NULL   1.548e+01   1.062e+01  
OBS:  56258.141  r NULL   3.458e+00   5.059e+00  
OBS:  56261.035  i NULL   1.001e+01   6.093e+00  
OBS:  56261.043  z NULL   1.251e+01   4.625e+00  
OBS:  56261.242  g NULL  -9.976e+00   7.743e+00  
OBS:  56261.258  r NULL   7.671e+00   3.927e+00  
OBS:  56274.188  g NULL  -4.388e-02   3.587e+00  
OBS:  56274.195  r NULL   4.063e+00   2.734e+00  
OBS:  56274.203  i NULL   7.924e+00   4.266e+00  
OBS:  56274.219  z NULL   1.290e+01   5.019e+00  
OBS:  56282.203  g NULL   2.325e+00   6.353e+00  
OBS:  56283.156  r NULL   5.551e+00   3.133e+00  
OBS:  56283.168  i NULL   7.358e+00   5.042e+00  
OBS:  56283.184  z NULL   1.244e+01   4.113e+00  
OBS:  56288.191  g NULL  -2.455e+01   1.255e+01  
OBS:  56289.066  r NULL  -3.632e-01   5.047e+00  
OBS:  56289.078  i NULL   2.500e+00   8.734e+00  
OBS:  56289.086  z NULL  -1.093e+00   5.623e+00  
OBS:  56292.090  g NULL   1.735e+01   1.142e+01  
OBS:  56298.039  r NULL  -3.744e+00   2.413e+00  
OBS:  56298.047  i NULL   2.233e+00   3.553e+00  
OBS:  56298.055  z NULL   6.709e+00   3.962e+00  
OBS:  56304.043  g NULL  -3.062e+00   2.547e+00  
OBS:  56306.102  r NULL   5.047e+00   3.209e+00  
OBS:  56306.113  i NULL   4.242e+00   4.306e+00  
OBS:  56306.121  z NULL  -7.537e-01   5.390e+00  
OBS:  56312.047  g NULL  -1.131e+01   9.604e+00  
OBS:  56318.066  r NULL  -4.925e+00   4.571e+00  
OBS:  56318.078  i NULL   6.542e+00   7.972e+00  
OBS:  56318.086  z NULL   8.710e+00   6.370e+00  
OBS:  56320.035  g NULL   1.341e+01   1.145e+01  
OBS:  56327.039  r NULL   1.179e+00   2.796e+00  
OBS:  56327.047  i NULL  -6.518e-01   4.172e+00  
OBS:  56327.055  z NULL   7.260e+00   4.752e+00  
OBS:  56328.039  g NULL  -4.427e+00   3.701e+00  
OBS:  56336.043  r NULL  -5.481e+00   3.081e+00  
OBS:  56336.055  i NULL  -4.097e+00   5.008e+00  
OBS:  56337.043  z NULL   8.823e-01   4.039e+00  
OBS:  56338.043  g NULL  -1.405e-01   3.552e+00  
END: 
