SURVEY: DES   
SNID:   87622   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11531 
HOST_GALAXY_PHOTO-Z:   0.3465  +- 0.0360  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.277  z NULL   4.962e+01   7.048e+00  
OBS:  56236.258  g NULL   1.548e+01   6.568e+00  
OBS:  56236.270  r NULL   3.888e+01   4.335e+00  
OBS:  56236.277  i NULL   4.623e+01   6.073e+00  
OBS:  56236.285  z NULL   5.361e+01   7.874e+00  
OBS:  56237.289  g NULL  -4.768e+00   2.677e+01  
OBS:  56237.297  r NULL   1.060e+01   4.070e+01  
OBS:  56237.301  i NULL   1.031e+01   4.385e+01  
OBS:  56237.316  z NULL   4.591e+01   2.569e+01  
OBS:  56238.301  g NULL   4.908e+01   4.138e+01  
OBS:  56238.316  r NULL   2.912e+01   1.372e+01  
OBS:  56238.328  i NULL   5.462e+01   8.015e+00  
OBS:  56243.027  z NULL   5.355e+01   7.890e+00  
OBS:  56243.309  g NULL   1.531e+01   4.529e+00  
OBS:  56244.027  r NULL   2.704e+01   4.153e+00  
OBS:  56244.031  i NULL   3.843e+01   6.668e+00  
OBS:  56244.273  g NULL   5.425e+00   4.086e+00  
OBS:  56244.277  z NULL   4.460e+01   6.118e+00  
OBS:  56245.293  g NULL  -4.584e+00   1.381e+01  
OBS:  56245.309  r NULL   3.279e+01   1.015e+01  
OBS:  56246.027  i NULL   3.637e+01   3.779e+00  
OBS:  56246.035  z NULL   4.098e+01   4.369e+00  
OBS:  56247.207  g NULL   8.710e+00   3.018e+00  
OBS:  56247.215  r NULL   2.494e+01   2.356e+00  
OBS:  56254.160  i NULL   3.183e+01   4.967e+00  
OBS:  56254.172  z NULL   4.346e+01   4.105e+00  
OBS:  56258.125  g NULL  -5.324e+00   1.062e+01  
OBS:  56258.141  r NULL   1.495e+01   5.071e+00  
OBS:  56261.035  i NULL   3.526e+01   6.133e+00  
OBS:  56261.043  z NULL   3.362e+01   4.666e+00  
OBS:  56261.242  g NULL  -2.590e+00   7.742e+00  
OBS:  56261.258  r NULL   2.070e+01   3.949e+00  
OBS:  56274.188  g NULL   5.843e-01   3.588e+00  
OBS:  56274.195  r NULL   9.845e+00   2.745e+00  
OBS:  56274.203  i NULL   2.372e+01   4.294e+00  
OBS:  56274.219  z NULL   4.105e+01   5.076e+00  
OBS:  56282.203  g NULL   1.804e+00   6.352e+00  
OBS:  56283.156  r NULL   8.361e+00   3.139e+00  
OBS:  56283.168  i NULL   2.962e+01   5.075e+00  
OBS:  56283.184  z NULL   3.330e+01   4.158e+00  
OBS:  56288.191  g NULL  -1.187e+01   1.255e+01  
OBS:  56289.066  r NULL   6.449e+00   5.050e+00  
OBS:  56289.078  i NULL   6.317e+00   8.737e+00  
OBS:  56289.086  z NULL   2.966e+01   5.654e+00  
OBS:  56292.090  g NULL  -4.753e+00   1.142e+01  
OBS:  56298.039  r NULL   5.318e+00   2.417e+00  
OBS:  56298.047  i NULL   1.051e+01   3.562e+00  
OBS:  56298.055  z NULL   2.780e+01   4.000e+00  
OBS:  56304.043  g NULL  -6.513e-01   2.546e+00  
OBS:  56306.102  r NULL   5.330e+00   3.211e+00  
OBS:  56306.113  i NULL   7.715e+00   4.310e+00  
OBS:  56306.121  z NULL   2.936e+01   5.421e+00  
OBS:  56312.047  g NULL   1.959e+01   9.609e+00  
END: 
