SURVEY: DES   
SNID:   92165   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14371 
HOST_GALAXY_PHOTO-Z:   0.5117  +- 0.0355  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.191  g NULL  -8.691e+00   4.787e+00  
OBS:  56245.199  r NULL   2.046e+00   1.176e+00  
OBS:  56245.219  i NULL   1.031e+01   2.087e+00  
OBS:  56245.246  z NULL   1.510e+01   5.925e+00  
OBS:  56246.234  g NULL  -1.872e+00   2.000e+00  
OBS:  56246.246  r NULL  -1.386e+00   3.168e+00  
OBS:  56246.262  i NULL  -1.450e+00   5.642e+00  
OBS:  56246.285  z NULL   1.842e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.164e+00   1.752e+00  
OBS:  56248.215  r NULL  -4.416e-02   1.326e+00  
OBS:  56248.230  i NULL   6.202e+00   2.211e+00  
OBS:  56248.250  z NULL   8.420e+00   3.034e+00  
OBS:  56258.242  g NULL  -7.653e+00   8.082e+00  
OBS:  56258.258  r NULL   4.687e+00   4.419e+00  
OBS:  56259.160  i NULL   1.358e+01   4.548e+00  
OBS:  56259.180  z NULL   7.656e+00   3.063e+00  
OBS:  56261.215  g NULL  -8.731e-01   3.958e+00  
OBS:  56261.230  r NULL   1.252e+00   1.854e+00  
OBS:  56267.156  i NULL   1.396e+00   2.212e+00  
OBS:  56267.180  z NULL   4.121e+00   3.050e+00  
OBS:  56274.160  g NULL  -3.522e+00   2.034e+00  
OBS:  56274.176  r NULL   2.503e+00   1.446e+00  
OBS:  56275.223  i NULL  -1.924e-01   3.008e+00  
OBS:  56276.191  z NULL   2.950e+00   3.402e+00  
OBS:  56282.160  g NULL  -3.739e-01   3.403e+00  
OBS:  56282.184  r NULL   1.727e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.222e-01   4.986e+00  
OBS:  56287.191  z NULL  -1.035e+00   3.894e+00  
OBS:  56289.035  g NULL   3.695e+00   1.189e+01  
OBS:  56289.043  r NULL  -5.041e+00   4.184e+00  
OBS:  56289.152  i NULL  -5.665e+00   4.329e+00  
OBS:  56289.176  z NULL  -2.391e+00   4.464e+00  
OBS:  56297.039  g NULL   2.153e+00   1.580e+00  
OBS:  56297.047  r NULL   7.353e-01   1.220e+00  
OBS:  56297.062  i NULL   3.095e+00   1.864e+00  
OBS:  56297.090  z NULL   2.307e+00   2.120e+00  
OBS:  56305.094  g NULL  -3.123e+00   1.645e+00  
OBS:  56305.102  r NULL   5.656e-01   1.301e+00  
OBS:  56305.113  i NULL   6.761e+00   2.195e+00  
OBS:  56306.043  z NULL   6.618e+00   2.714e+00  
OBS:  56313.047  g NULL  -2.938e+00   5.960e+00  
OBS:  56313.055  r NULL  -3.148e+00   2.525e+00  
OBS:  56313.090  i NULL   1.732e+00   3.079e+00  
OBS:  56317.066  z NULL  -5.376e+00   4.250e+00  
END: 
