SURVEY: DES   
SNID:   147811   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19432 
HOST_GALAXY_PHOTO-Z:   1.0110  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   1.091e+00   1.444e+00  
OBS:  56275.223  i NULL   4.426e+00   3.009e+00  
OBS:  56276.191  z NULL   5.704e+00   3.403e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   2.881e+00   2.179e+00  
OBS:  56287.160  i NULL  -4.068e-01   4.986e+00  
OBS:  56287.191  z NULL  -2.805e+00   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   7.315e+00   4.185e+00  
OBS:  56289.152  i NULL   1.764e+00   4.327e+00  
OBS:  56289.176  z NULL   1.457e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   3.767e-01   1.219e+00  
OBS:  56297.062  i NULL   5.035e+00   1.865e+00  
OBS:  56297.090  z NULL  -6.825e-02   2.119e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -2.669e-01   1.301e+00  
OBS:  56305.113  i NULL   2.051e+00   2.191e+00  
OBS:  56306.043  z NULL   2.779e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   3.214e+00   2.524e+00  
OBS:  56313.090  i NULL  -9.135e-01   3.078e+00  
OBS:  56317.066  z NULL  -8.247e+00   4.252e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -1.977e+00   1.366e+00  
OBS:  56321.066  i NULL   1.509e+00   3.216e+00  
OBS:  56326.039  z NULL  -4.857e-01   2.606e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   1.985e+00   1.383e+00  
OBS:  56334.043  i NULL  -5.218e-02   2.176e+00  
OBS:  56335.043  z NULL   3.035e+00   3.381e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   2.145e-01   1.861e+00  
OBS:  56345.016  i NULL  -5.163e+00   3.452e+00  
OBS:  56345.992  z NULL  -1.291e+00   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL  -1.454e+00   2.057e+00  
OBS:  56350.996  i NULL   5.939e-01   3.020e+00  
END: 
