SURVEY: DES   
SNID:   130844   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17672 
HOST_GALAXY_PHOTO-Z:   0.9444  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -3.748e-02   3.787e+00  
OBS:  56235.160  r NULL   1.230e+01   1.776e+00  
OBS:  56235.172  i NULL   1.065e+01   3.208e+00  
OBS:  56235.195  z NULL   3.722e+00   2.937e+00  
OBS:  56236.160  g NULL   2.896e+00   2.001e+00  
OBS:  56236.172  r NULL   6.610e+00   1.883e+00  
OBS:  56236.188  i NULL   9.313e+00   2.791e+00  
OBS:  56236.207  z NULL   5.330e+00   3.192e+00  
OBS:  56237.176  g NULL   4.740e+00   3.439e+00  
OBS:  56237.188  r NULL   7.437e+00   2.261e+00  
OBS:  56237.207  i NULL   7.897e+00   2.868e+00  
OBS:  56237.238  z NULL   6.246e+00   3.870e+00  
OBS:  56238.188  g NULL  -1.340e+00   2.970e+00  
OBS:  56238.199  r NULL   9.112e+00   2.034e+00  
OBS:  56238.219  i NULL   9.756e+00   3.242e+00  
OBS:  56238.250  z NULL   5.127e+00   4.863e+00  
OBS:  56243.203  g NULL   4.027e+00   1.690e+00  
OBS:  56243.211  r NULL   7.377e+00   1.237e+00  
OBS:  56243.223  i NULL   8.367e+00   1.859e+00  
OBS:  56243.250  z NULL   2.350e+00   2.417e+00  
OBS:  56244.180  g NULL  -2.802e+00   1.782e+00  
OBS:  56244.188  r NULL   8.033e+00   1.386e+00  
OBS:  56244.203  i NULL   9.015e+00   1.997e+00  
OBS:  56244.223  z NULL   9.141e+00   2.238e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   7.040e+00   4.786e+00  
OBS:  56245.199  r NULL   6.432e+00   1.186e+00  
OBS:  56245.219  i NULL   1.135e+01   2.091e+00  
OBS:  56245.246  z NULL   1.177e+00   5.918e+00  
OBS:  56246.234  g NULL   2.045e+00   2.000e+00  
OBS:  56246.246  r NULL   9.453e+00   3.177e+00  
OBS:  56246.262  i NULL   1.024e+00   5.644e+00  
OBS:  56246.285  z NULL  -4.975e+00   1.277e+01  
OBS:  56248.207  g NULL   1.266e+00   1.752e+00  
OBS:  56248.215  r NULL   5.758e+00   1.333e+00  
OBS:  56248.230  i NULL   1.129e+01   2.219e+00  
OBS:  56248.250  z NULL   1.180e+01   3.038e+00  
OBS:  56258.242  g NULL  -1.442e+00   8.080e+00  
OBS:  56258.258  r NULL   2.275e+00   4.419e+00  
OBS:  56259.160  i NULL   8.818e+00   4.544e+00  
OBS:  56259.180  z NULL   3.124e+00   3.060e+00  
OBS:  56261.215  g NULL  -8.445e+00   3.961e+00  
OBS:  56261.230  r NULL   2.563e+00   1.855e+00  
OBS:  56267.156  i NULL   6.888e+00   2.216e+00  
OBS:  56267.180  z NULL   7.336e+00   3.053e+00  
OBS:  56274.160  g NULL  -4.741e-01   2.033e+00  
OBS:  56274.176  r NULL   3.413e+00   1.446e+00  
OBS:  56275.223  i NULL   4.613e+00   3.010e+00  
OBS:  56276.191  z NULL   7.051e+00   3.405e+00  
OBS:  56282.160  g NULL   7.765e+00   3.406e+00  
OBS:  56282.184  r NULL   1.178e+00   2.179e+00  
OBS:  56287.160  i NULL   6.807e+00   4.987e+00  
OBS:  56287.191  z NULL   1.157e+01   3.900e+00  
OBS:  56289.035  g NULL  -8.633e+00   1.189e+01  
OBS:  56289.043  r NULL   4.871e+00   4.184e+00  
OBS:  56289.152  i NULL  -7.600e+00   4.330e+00  
OBS:  56289.176  z NULL  -8.215e+00   4.466e+00  
OBS:  56297.039  g NULL   8.979e-01   1.580e+00  
OBS:  56297.047  r NULL   5.443e-01   1.219e+00  
OBS:  56297.062  i NULL   3.503e+00   1.864e+00  
OBS:  56297.090  z NULL   6.826e+00   2.123e+00  
OBS:  56305.094  g NULL   2.100e+00   1.644e+00  
OBS:  56305.102  r NULL   5.115e-01   1.301e+00  
OBS:  56305.113  i NULL  -3.065e-01   2.191e+00  
OBS:  56306.043  z NULL   5.499e+00   2.713e+00  
OBS:  56313.047  g NULL  -6.073e+00   5.961e+00  
OBS:  56313.055  r NULL   1.004e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.827e+00   3.079e+00  
OBS:  56317.066  z NULL   6.775e+00   4.251e+00  
OBS:  56321.035  g NULL  -1.876e+00   2.913e+00  
OBS:  56321.043  r NULL   1.167e+00   1.365e+00  
OBS:  56321.066  i NULL   2.454e+00   3.216e+00  
OBS:  56326.039  z NULL  -2.722e-01   2.606e+00  
OBS:  56333.043  g NULL  -2.302e+00   1.816e+00  
OBS:  56333.051  r NULL  -2.789e-01   1.382e+00  
OBS:  56334.043  i NULL  -5.054e+00   2.178e+00  
OBS:  56335.043  z NULL   8.547e-01   3.380e+00  
OBS:  56344.992  g NULL   4.645e+00   4.327e+00  
OBS:  56345.000  r NULL  -2.073e-02   1.861e+00  
OBS:  56345.016  i NULL  -4.477e+00   3.451e+00  
OBS:  56345.992  z NULL  -2.633e+00   3.699e+00  
OBS:  56349.996  g NULL   1.876e+00   3.963e+00  
OBS:  56350.004  r NULL  -3.429e-01   2.057e+00  
OBS:  56350.996  i NULL   1.699e+00   3.020e+00  
END: 
