SURVEY: DES   
SNID:   28645   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14503 
HOST_GALAXY_PHOTO-Z:   0.7519  +- 0.0389  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.211  r NULL   7.841e+00   1.240e+00  
OBS:  56243.223  i NULL   1.045e+01   1.862e+00  
OBS:  56243.250  z NULL   1.008e+01   2.424e+00  
OBS:  56244.180  g NULL  -2.573e+00   1.782e+00  
OBS:  56244.188  r NULL   1.013e+01   1.392e+00  
OBS:  56244.203  i NULL   7.615e+00   1.994e+00  
OBS:  56244.223  z NULL   1.016e+01   2.240e+00  
OBS:  56245.191  g NULL   1.910e+00   4.785e+00  
OBS:  56245.199  r NULL   9.795e+00   1.195e+00  
OBS:  56245.219  i NULL   9.976e+00   2.088e+00  
OBS:  56245.246  z NULL   4.001e+00   5.919e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   3.300e-01   1.999e+00  
OBS:  56246.246  r NULL   9.522e+00   3.178e+00  
OBS:  56246.262  i NULL   7.031e+00   5.644e+00  
OBS:  56246.285  z NULL   2.385e+01   1.278e+01  
OBS:  56248.207  g NULL   1.362e+00   1.752e+00  
OBS:  56248.215  r NULL   1.041e+01   1.344e+00  
OBS:  56248.230  i NULL   5.001e+00   2.211e+00  
OBS:  56248.250  z NULL   5.858e+00   3.032e+00  
OBS:  56258.242  g NULL   1.786e+00   8.080e+00  
OBS:  56258.258  r NULL   2.711e+00   4.419e+00  
OBS:  56259.160  i NULL  -8.261e-01   4.541e+00  
OBS:  56259.180  z NULL   4.075e+00   3.060e+00  
OBS:  56261.215  g NULL  -5.693e-01   3.958e+00  
OBS:  56261.230  r NULL   3.757e+00   1.856e+00  
OBS:  56267.156  i NULL   8.489e+00   2.218e+00  
OBS:  56267.180  z NULL   5.538e+00   3.051e+00  
OBS:  56274.160  g NULL   3.022e+00   2.033e+00  
OBS:  56274.176  r NULL   1.644e+00   1.446e+00  
OBS:  56275.223  i NULL   1.973e+00   3.009e+00  
OBS:  56276.191  z NULL   6.209e-01   3.402e+00  
OBS:  56282.160  g NULL   4.540e+00   3.404e+00  
OBS:  56282.184  r NULL   9.978e-01   2.179e+00  
OBS:  56287.160  i NULL   9.509e+00   4.989e+00  
OBS:  56287.191  z NULL   9.171e+00   3.898e+00  
OBS:  56289.035  g NULL  -1.767e+00   1.189e+01  
OBS:  56289.043  r NULL   1.760e+00   4.183e+00  
OBS:  56289.152  i NULL   7.939e+00   4.330e+00  
OBS:  56289.176  z NULL  -1.379e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.403e-01   1.580e+00  
OBS:  56297.047  r NULL  -9.750e-01   1.219e+00  
OBS:  56297.062  i NULL   3.655e+00   1.864e+00  
OBS:  56297.090  z NULL   3.281e+00   2.121e+00  
OBS:  56305.094  g NULL  -5.287e-01   1.644e+00  
OBS:  56305.102  r NULL   4.773e-01   1.301e+00  
OBS:  56305.113  i NULL  -3.101e-01   2.191e+00  
OBS:  56306.043  z NULL   3.384e+00   2.711e+00  
OBS:  56313.047  g NULL  -3.398e+00   5.960e+00  
OBS:  56313.055  r NULL   3.220e+00   2.524e+00  
OBS:  56313.090  i NULL   4.503e+00   3.080e+00  
OBS:  56317.066  z NULL   9.400e+00   4.253e+00  
OBS:  56321.035  g NULL  -2.109e+00   2.913e+00  
OBS:  56321.043  r NULL  -1.653e+00   1.365e+00  
OBS:  56321.066  i NULL  -1.860e+00   3.216e+00  
OBS:  56326.039  z NULL   4.754e+00   2.608e+00  
OBS:  56333.043  g NULL  -4.241e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.848e+00   1.383e+00  
OBS:  56334.043  i NULL   2.172e+00   2.176e+00  
OBS:  56335.043  z NULL   7.040e+00   3.383e+00  
OBS:  56344.992  g NULL   7.143e-01   4.326e+00  
OBS:  56345.000  r NULL  -8.075e-03   1.861e+00  
OBS:  56345.016  i NULL   2.088e+00   3.451e+00  
OBS:  56345.992  z NULL   2.141e+00   3.699e+00  
OBS:  56349.996  g NULL  -3.556e-01   3.963e+00  
OBS:  56350.004  r NULL   3.553e-01   2.057e+00  
OBS:  56350.996  i NULL   3.399e-01   3.020e+00  
END: 
