SURVEY: DES   
SNID:   52172   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16421 
HOST_GALAXY_PHOTO-Z:   0.3888  +- 0.0602  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.039  g NULL   1.564e+01   3.198e+00  
OBS:  56237.051  r NULL   2.134e+01   2.257e+00  
OBS:  56237.094  i NULL   3.288e+01   2.574e+00  
OBS:  56237.125  z NULL   2.920e+01   3.738e+00  
OBS:  56238.074  g NULL   2.090e+01   2.578e+00  
OBS:  56238.094  r NULL   2.573e+01   1.671e+00  
OBS:  56238.109  i NULL   2.888e+01   2.782e+00  
OBS:  56238.129  z NULL   3.173e+01   3.165e+00  
OBS:  56243.098  g NULL   1.865e+01   2.222e+00  
OBS:  56243.109  r NULL   2.335e+01   1.721e+00  
OBS:  56243.125  i NULL   2.740e+01   2.622e+00  
OBS:  56243.152  z NULL   3.343e+01   2.628e+00  
OBS:  56244.082  g NULL   1.215e+01   2.228e+00  
OBS:  56244.098  r NULL   2.142e+01   1.693e+00  
OBS:  56244.109  i NULL   2.997e+01   2.655e+00  
OBS:  56244.133  z NULL   3.375e+01   3.050e+00  
OBS:  56245.070  g NULL   1.786e+01   1.781e+00  
OBS:  56245.082  r NULL   2.117e+01   1.421e+00  
OBS:  56245.109  i NULL   2.546e+01   3.254e+00  
OBS:  56245.137  z NULL   3.248e+01   2.904e+00  
OBS:  56246.117  g NULL   2.246e+01   6.602e+00  
OBS:  56246.125  r NULL   2.204e+01   2.853e+00  
OBS:  56246.152  i NULL   2.769e+01   2.036e+00  
OBS:  56246.180  z NULL   3.075e+01   2.021e+00  
OBS:  56247.281  g NULL   1.705e+01   1.556e+00  
OBS:  56247.297  r NULL   2.201e+01   1.218e+00  
OBS:  56247.316  i NULL   2.578e+01   2.040e+00  
OBS:  56247.340  z NULL   2.646e+01   2.541e+00  
OBS:  56248.324  g NULL   1.402e+01   1.751e+00  
OBS:  56248.340  r NULL   2.025e+01   1.399e+00  
OBS:  56258.035  i NULL   7.496e+00   9.888e+00  
OBS:  56258.066  z NULL   2.619e+01   3.999e+00  
OBS:  56258.215  g NULL   1.418e+01   4.961e+00  
OBS:  56258.227  r NULL   1.870e+01   2.412e+00  
OBS:  56261.098  g NULL   4.083e+00   8.836e+00  
OBS:  56261.102  r NULL   1.530e+01   3.414e+00  
OBS:  56261.125  i NULL   1.492e+01   3.868e+00  
OBS:  56261.156  z NULL   2.248e+01   3.117e+00  
OBS:  56273.160  g NULL   3.104e+00   1.761e+00  
OBS:  56273.176  r NULL   1.445e+01   1.249e+00  
OBS:  56273.188  i NULL   1.431e+01   2.046e+00  
OBS:  56273.219  z NULL   1.468e+01   2.270e+00  
OBS:  56281.160  g NULL   4.576e+00   2.078e+00  
OBS:  56281.184  r NULL   9.465e+00   1.291e+00  
OBS:  56281.203  i NULL   1.152e+01   1.815e+00  
OBS:  56281.227  z NULL   1.351e+01   2.306e+00  
OBS:  56288.086  g NULL  -3.689e+00   4.850e+00  
OBS:  56288.094  r NULL   8.148e+00   2.122e+00  
OBS:  56288.109  i NULL   2.223e+00   3.061e+00  
OBS:  56288.141  z NULL   9.607e+00   2.591e+00  
OBS:  56289.227  g NULL   8.603e+00   6.493e+00  
OBS:  56289.242  r NULL   7.861e-01   2.703e+00  
OBS:  56289.258  i NULL   1.282e+00   5.085e+00  
OBS:  56292.035  z NULL   7.537e+00   2.068e+00  
OBS:  56292.141  g NULL   4.488e-01   3.053e+00  
OBS:  56292.156  r NULL   5.835e+00   1.742e+00  
OBS:  56292.172  i NULL   5.487e+00   2.657e+00  
OBS:  56303.039  g NULL  -4.032e-01   1.371e+00  
OBS:  56303.051  r NULL   4.533e+00   9.073e-01  
OBS:  56303.070  i NULL   5.881e+00   1.419e+00  
OBS:  56303.094  z NULL   6.060e+00   2.212e+00  
OBS:  56311.043  g NULL   1.634e+00   2.670e+00  
OBS:  56311.055  r NULL   2.882e+00   1.498e+00  
OBS:  56311.074  i NULL   3.147e+00   2.390e+00  
OBS:  56311.098  z NULL   4.189e+00   2.436e+00  
OBS:  56317.125  g NULL  -3.700e+00   4.217e+00  
OBS:  56317.141  r NULL   2.507e+00   1.861e+00  
OBS:  56318.109  i NULL   2.334e+00   2.781e+00  
OBS:  56318.141  z NULL   2.353e+00   2.976e+00  
OBS:  56321.090  g NULL  -5.638e+00   6.628e+00  
OBS:  56321.098  r NULL  -5.007e+00   2.890e+00  
OBS:  56321.109  i NULL   6.643e+00   3.404e+00  
OBS:  56321.141  z NULL   1.311e+00   2.958e+00  
END: 
