SURVEY: DES   
SNID:   38835   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10069 
HOST_GALAXY_PHOTO-Z:   0.4521  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.285  z NULL   3.992e+01   7.842e+00  
OBS:  56237.289  g NULL   8.776e+00   2.675e+01  
OBS:  56237.297  r NULL  -1.203e+01   4.068e+01  
OBS:  56237.301  i NULL   1.822e+01   4.384e+01  
OBS:  56237.316  z NULL  -6.589e+00   2.567e+01  
OBS:  56238.301  g NULL  -3.313e+01   4.135e+01  
OBS:  56238.316  r NULL   2.063e+00   1.369e+01  
OBS:  56238.328  i NULL   1.095e+01   7.941e+00  
OBS:  56243.027  z NULL   1.800e+01   7.830e+00  
OBS:  56243.309  g NULL  -1.653e+00   4.500e+00  
OBS:  56244.027  r NULL   6.062e+00   4.111e+00  
OBS:  56244.031  i NULL   2.441e+01   6.636e+00  
OBS:  56244.273  g NULL   1.805e+00   4.064e+00  
OBS:  56244.277  z NULL   8.910e+00   6.059e+00  
OBS:  56245.293  g NULL   4.011e+00   1.378e+01  
OBS:  56245.309  r NULL   1.312e+01   1.011e+01  
OBS:  56246.027  i NULL   1.371e+01   3.711e+00  
OBS:  56246.035  z NULL   1.584e+01   4.306e+00  
OBS:  56247.207  g NULL   2.344e+00   2.993e+00  
OBS:  56247.215  r NULL   4.771e+00   2.290e+00  
OBS:  56254.160  i NULL   1.224e+01   4.926e+00  
OBS:  56254.172  z NULL   2.088e+01   4.037e+00  
OBS:  56258.125  g NULL  -2.432e+01   1.063e+01  
OBS:  56258.141  r NULL   8.050e+00   5.059e+00  
OBS:  56261.035  i NULL   1.180e+01   6.094e+00  
OBS:  56261.043  z NULL   1.980e+01   4.633e+00  
OBS:  56261.242  g NULL  -7.547e+00   7.741e+00  
OBS:  56261.258  r NULL  -9.175e-01   3.924e+00  
OBS:  56274.188  g NULL  -3.950e-01   3.587e+00  
OBS:  56274.195  r NULL  -2.035e-01   2.733e+00  
OBS:  56274.203  i NULL   6.699e+00   4.267e+00  
OBS:  56274.219  z NULL   9.052e+00   5.015e+00  
OBS:  56282.203  g NULL   5.959e+00   6.354e+00  
OBS:  56283.156  r NULL   4.095e+00   3.133e+00  
OBS:  56283.168  i NULL   1.005e+01   5.045e+00  
OBS:  56283.184  z NULL   9.030e-01   4.106e+00  
OBS:  56288.191  g NULL  -7.638e-01   1.255e+01  
OBS:  56289.066  r NULL  -1.286e+00   5.047e+00  
OBS:  56289.078  i NULL   4.298e+00   8.735e+00  
OBS:  56289.086  z NULL   2.768e+00   5.623e+00  
OBS:  56292.090  g NULL  -7.396e+00   1.142e+01  
END: 
