SURVEY: DES   
SNID:   182977   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14329 
HOST_GALAXY_PHOTO-Z:   0.4876  +- 0.0217  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.234  z NULL   1.436e+01   3.855e+00  
OBS:  56218.172  g NULL   6.887e-01   1.251e+00  
OBS:  56218.191  r NULL   5.561e+00   9.658e-01  
OBS:  56218.211  i NULL   6.463e+00   1.507e+00  
OBS:  56219.156  z NULL   1.100e+01   1.945e+00  
OBS:  56221.273  g NULL   3.948e+00   3.911e+00  
OBS:  56221.281  r NULL   5.224e+00   5.583e+00  
OBS:  56221.297  i NULL   3.382e+00   4.484e+00  
OBS:  56221.324  z NULL   8.292e+00   1.440e+01  
OBS:  56222.074  g NULL  -4.602e+00   5.909e+00  
OBS:  56222.090  r NULL   8.896e+00   2.632e+00  
OBS:  56222.113  i NULL   1.376e+01   3.334e+00  
OBS:  56222.133  z NULL   9.378e+00   5.059e+00  
OBS:  56228.059  g NULL  -3.984e+00   7.693e+00  
OBS:  56228.066  r NULL   4.668e+00   2.393e+00  
OBS:  56228.086  i NULL   4.988e+00   5.110e+00  
OBS:  56228.109  z NULL   1.006e+01   4.138e+00  
OBS:  56229.047  g NULL   2.484e+01   2.392e+01  
OBS:  56229.059  r NULL   4.440e+00   3.852e+00  
OBS:  56229.074  i NULL   7.295e+00   5.426e+00  
OBS:  56229.102  z NULL   2.007e+01   4.863e+00  
OBS:  56230.059  g NULL   1.379e+00   6.571e+00  
OBS:  56230.102  r NULL   1.108e+01   2.924e+00  
OBS:  56230.113  i NULL   3.135e+00   5.176e+00  
OBS:  56230.145  z NULL   8.216e+00   2.670e+00  
OBS:  56231.043  g NULL  -3.233e+00   6.045e+00  
OBS:  56231.059  r NULL   5.275e+00   2.553e+00  
OBS:  56231.070  i NULL   1.832e+00   4.241e+00  
OBS:  56231.102  z NULL   8.333e+00   3.282e+00  
OBS:  56235.039  g NULL  -4.362e+00   5.184e+00  
OBS:  56235.047  r NULL  -3.979e+00   3.707e+00  
OBS:  56235.062  i NULL   8.592e+00   4.196e+00  
OBS:  56235.090  z NULL   7.441e+00   8.233e+00  
OBS:  56236.047  g NULL  -3.399e+00   4.873e+00  
OBS:  56236.062  r NULL   2.628e+00   2.661e+00  
OBS:  56236.074  i NULL   6.194e+00   5.224e+00  
OBS:  56236.105  z NULL   6.924e+00   5.321e+00  
OBS:  56237.039  g NULL  -1.048e+00   3.164e+00  
OBS:  56237.051  r NULL   2.125e+00   2.213e+00  
OBS:  56237.094  i NULL   8.229e+00   2.498e+00  
OBS:  56237.125  z NULL   6.848e+00   3.698e+00  
OBS:  56238.074  g NULL   3.358e+00   2.523e+00  
OBS:  56238.094  r NULL   5.687e+00   1.593e+00  
OBS:  56238.109  i NULL   6.425e+00   2.726e+00  
OBS:  56238.129  z NULL   3.329e+00   3.107e+00  
OBS:  56243.098  g NULL   1.228e+00   2.168e+00  
OBS:  56243.109  r NULL   4.629e+00   1.657e+00  
OBS:  56243.125  i NULL   1.154e+00   2.566e+00  
OBS:  56243.152  z NULL   4.826e+00   2.552e+00  
OBS:  56244.082  g NULL  -6.377e-01   2.191e+00  
OBS:  56244.098  r NULL   3.163e+00   1.637e+00  
OBS:  56244.109  i NULL   8.455e+00   2.595e+00  
OBS:  56244.133  z NULL   7.951e+00   2.986e+00  
OBS:  56245.070  g NULL  -3.768e-01   1.718e+00  
OBS:  56245.082  r NULL   5.589e+00   1.358e+00  
OBS:  56245.109  i NULL   5.852e+00   3.215e+00  
OBS:  56245.137  z NULL   1.150e+01   2.845e+00  
OBS:  56246.117  g NULL  -1.526e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.745e+00   2.812e+00  
OBS:  56246.152  i NULL   6.617e+00   1.965e+00  
OBS:  56246.180  z NULL   5.816e+00   1.937e+00  
OBS:  56247.281  g NULL  -6.803e-01   1.489e+00  
OBS:  56247.297  r NULL   1.429e+00   1.134e+00  
OBS:  56247.316  i NULL   7.338e+00   1.981e+00  
OBS:  56247.340  z NULL   9.633e+00   2.497e+00  
OBS:  56248.324  g NULL  -1.887e+00   1.702e+00  
OBS:  56248.340  r NULL   1.462e+00   1.337e+00  
OBS:  56258.035  i NULL   4.886e+00   9.886e+00  
OBS:  56258.066  z NULL   2.539e+00   3.968e+00  
OBS:  56258.215  g NULL   2.468e-01   4.947e+00  
OBS:  56258.227  r NULL   2.602e+00   2.383e+00  
OBS:  56261.098  g NULL   6.638e+00   8.828e+00  
OBS:  56261.102  r NULL   4.089e+00   3.396e+00  
OBS:  56261.125  i NULL   9.386e+00   3.859e+00  
OBS:  56261.156  z NULL   1.114e+01   3.094e+00  
OBS:  56273.160  g NULL  -1.152e+00   1.752e+00  
OBS:  56273.176  r NULL   1.144e+00   1.215e+00  
OBS:  56273.188  i NULL   3.311e+00   2.026e+00  
OBS:  56273.219  z NULL   8.612e+00   2.257e+00  
OBS:  56281.160  g NULL   2.615e+00   2.074e+00  
OBS:  56281.184  r NULL   2.562e+00   1.275e+00  
OBS:  56281.203  i NULL   2.947e+00   1.801e+00  
OBS:  56281.227  z NULL   6.244e+00   2.294e+00  
END: 
