SURVEY: DES   
SNID:   35182   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11590 
HOST_GALAXY_PHOTO-Z:   0.5815  +- 0.0534  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56340.043  g NULL   5.451e+00   2.755e+00  
OBS:  56340.055  r NULL   1.439e+01   1.675e+00  
OBS:  56340.074  i NULL   1.516e+01   2.738e+00  
OBS:  56340.098  z NULL   1.380e+01   2.993e+00  
OBS:  56348.055  g NULL   7.717e-01   3.252e+00  
OBS:  56348.070  r NULL   7.971e+00   2.108e+00  
OBS:  56349.004  i NULL   8.852e+00   2.362e+00  
OBS:  56349.027  z NULL   1.645e+01   2.448e+00  
OBS:  56350.043  g NULL   2.324e+00   3.838e+00  
OBS:  56350.055  r NULL   1.080e+01   1.830e+00  
OBS:  56350.070  i NULL   1.349e+01   3.172e+00  
OBS:  56350.098  z NULL   1.393e+01   4.867e+00  
OBS:  56351.043  g NULL   9.670e-01   3.353e+00  
OBS:  56351.055  r NULL   1.044e+01   1.776e+00  
OBS:  56351.070  i NULL   1.296e+01   3.070e+00  
OBS:  56351.098  z NULL   1.599e+01   4.791e+00  
END: 
