SURVEY: DES   
SNID:   109557   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17236 
HOST_GALAXY_PHOTO-Z:   1.0786  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.102  r NULL   6.790e-01   3.208e+00  
OBS:  56306.113  i NULL   5.574e+00   4.306e+00  
OBS:  56306.121  z NULL   5.472e+00   5.390e+00  
OBS:  56312.047  g NULL  -2.005e+00   9.602e+00  
OBS:  56318.066  r NULL  -6.087e+00   4.572e+00  
OBS:  56318.078  i NULL  -6.898e+00   7.972e+00  
OBS:  56318.086  z NULL  -3.470e+00   6.367e+00  
OBS:  56320.035  g NULL   9.102e+00   1.145e+01  
OBS:  56327.039  r NULL   7.000e-01   2.796e+00  
OBS:  56327.047  i NULL   3.907e-01   4.171e+00  
OBS:  56327.055  z NULL   8.137e+00   4.752e+00  
OBS:  56328.039  g NULL   9.710e+00   3.704e+00  
OBS:  56336.043  r NULL   2.313e+00   3.080e+00  
OBS:  56336.055  i NULL   1.875e+00   5.007e+00  
OBS:  56337.043  z NULL   3.458e+00   4.040e+00  
OBS:  56338.043  g NULL   2.482e+00   3.553e+00  
OBS:  56347.996  r NULL   4.176e+00   2.480e+00  
OBS:  56348.004  i NULL  -4.388e+00   4.866e+00  
OBS:  56348.008  z NULL   1.399e+01   6.566e+00  
OBS:  56348.996  g NULL  -2.476e+00   5.504e+00  
END: 
