SURVEY: DES   
SNID:   147176   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14286 
HOST_GALAXY_PHOTO-Z:   1.0549  +- 0.0669  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.125  r NULL   4.887e-01   3.867e+00  
OBS:  56296.039  i NULL   1.417e+00   3.474e+00  
OBS:  56296.051  z NULL  -3.180e+00   4.461e+00  
OBS:  56305.043  g NULL  -3.198e+00   2.872e+00  
OBS:  56305.051  r NULL  -1.135e+00   2.173e+00  
OBS:  56305.055  i NULL  -4.015e+00   3.047e+00  
OBS:  56305.070  z NULL   5.698e+00   3.664e+00  
OBS:  56317.035  g NULL   1.206e+01   1.479e+01  
OBS:  56317.043  r NULL  -1.118e+01   6.188e+00  
OBS:  56317.051  i NULL  -5.414e+00   6.913e+00  
OBS:  56318.035  z NULL   1.020e+01   1.346e+01  
END: 
