SURVEY: DES   
SNID:   123628   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15598 
HOST_GALAXY_PHOTO-Z:   0.8201  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.188  z NULL   5.118e+00   2.845e+00  
OBS:  56229.031  g NULL  -2.171e+01   3.075e+01  
OBS:  56229.156  r NULL  -3.276e+00   3.597e+00  
OBS:  56229.172  i NULL   8.929e+00   7.056e+00  
OBS:  56229.199  z NULL   6.808e+00   2.929e+00  
OBS:  56230.035  g NULL   1.202e+01   9.317e+00  
OBS:  56230.043  r NULL   8.385e+00   3.868e+00  
OBS:  56230.191  i NULL   3.114e+00   6.318e+00  
OBS:  56230.215  z NULL   2.015e-01   2.922e+00  
OBS:  56231.035  g NULL   8.088e+00   7.696e+00  
OBS:  56231.156  r NULL   7.181e+00   2.659e+00  
OBS:  56231.172  i NULL   9.840e+00   4.795e+00  
OBS:  56231.191  z NULL   3.695e-01   3.018e+00  
OBS:  56235.145  g NULL  -2.426e+00   3.787e+00  
OBS:  56235.160  r NULL   8.486e+00   1.766e+00  
OBS:  56235.172  i NULL   9.339e+00   3.206e+00  
OBS:  56235.195  z NULL   6.436e+00   2.939e+00  
OBS:  56236.160  g NULL   1.373e+00   2.000e+00  
OBS:  56236.172  r NULL   8.791e+00   1.885e+00  
OBS:  56236.188  i NULL   1.270e+00   2.785e+00  
OBS:  56236.207  z NULL   3.346e+00   3.191e+00  
OBS:  56237.176  g NULL  -1.937e+00   3.438e+00  
OBS:  56237.188  r NULL   4.351e+00   2.257e+00  
OBS:  56237.207  i NULL   2.643e+00   2.863e+00  
OBS:  56237.238  z NULL   3.068e+00   3.868e+00  
OBS:  56238.188  g NULL   5.701e+00   2.972e+00  
OBS:  56238.199  r NULL   8.168e+00   2.031e+00  
OBS:  56238.219  i NULL   3.453e+00   3.237e+00  
OBS:  56238.250  z NULL   8.824e+00   4.864e+00  
OBS:  56243.203  g NULL  -1.665e-01   1.689e+00  
OBS:  56243.211  r NULL   4.084e+00   1.230e+00  
OBS:  56243.223  i NULL   8.162e+00   1.857e+00  
OBS:  56243.250  z NULL  -1.240e+00   2.416e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL  -2.106e+00   1.782e+00  
OBS:  56244.188  r NULL   3.240e+00   1.378e+00  
OBS:  56244.203  i NULL   7.108e+00   1.993e+00  
OBS:  56244.223  z NULL   1.712e+00   2.231e+00  
OBS:  56245.191  g NULL   3.049e+00   4.785e+00  
OBS:  56245.199  r NULL   6.286e+00   1.183e+00  
OBS:  56245.219  i NULL   5.402e+00   2.081e+00  
OBS:  56245.246  z NULL   7.487e+00   5.919e+00  
OBS:  56246.234  g NULL   2.406e-02   1.999e+00  
OBS:  56246.246  r NULL   5.044e+00   3.172e+00  
OBS:  56246.262  i NULL   1.595e+01   5.649e+00  
OBS:  56246.285  z NULL   1.290e+01   1.277e+01  
OBS:  56248.207  g NULL  -6.366e-01   1.751e+00  
OBS:  56248.215  r NULL   4.148e+00   1.330e+00  
OBS:  56248.230  i NULL   7.044e+00   2.212e+00  
OBS:  56248.250  z NULL   2.007e-01   3.030e+00  
OBS:  56258.242  g NULL   5.694e+00   8.081e+00  
OBS:  56258.258  r NULL   1.692e+00   4.419e+00  
OBS:  56259.160  i NULL  -4.078e-01   4.541e+00  
OBS:  56259.180  z NULL  -3.532e+00   3.060e+00  
OBS:  56261.215  g NULL  -3.902e+00   3.959e+00  
OBS:  56261.230  r NULL   2.326e+00   1.855e+00  
OBS:  56267.156  i NULL   1.194e+00   2.212e+00  
OBS:  56267.180  z NULL   4.371e+00   3.050e+00  
OBS:  56274.160  g NULL   7.426e-01   2.033e+00  
OBS:  56274.176  r NULL   6.812e-04   1.445e+00  
OBS:  56275.223  i NULL   3.209e+00   3.009e+00  
OBS:  56276.191  z NULL   9.531e+00   3.406e+00  
OBS:  56282.160  g NULL   5.093e+00   3.404e+00  
OBS:  56282.184  r NULL   1.834e+00   2.179e+00  
OBS:  56287.160  i NULL   1.125e+01   4.990e+00  
OBS:  56287.191  z NULL   3.615e+00   3.895e+00  
OBS:  56289.035  g NULL   1.452e+01   1.190e+01  
OBS:  56289.043  r NULL   7.873e+00   4.186e+00  
OBS:  56289.152  i NULL   8.575e-01   4.327e+00  
OBS:  56289.176  z NULL   9.739e+00   4.467e+00  
OBS:  56297.039  g NULL  -1.093e+00   1.580e+00  
OBS:  56297.047  r NULL   1.170e+00   1.219e+00  
OBS:  56297.062  i NULL   2.625e+00   1.864e+00  
OBS:  56297.090  z NULL   5.462e+00   2.122e+00  
OBS:  56305.094  g NULL   1.904e-01   1.644e+00  
OBS:  56305.102  r NULL   1.506e+00   1.301e+00  
OBS:  56305.113  i NULL   2.104e+00   2.191e+00  
OBS:  56306.043  z NULL  -1.990e+00   2.711e+00  
OBS:  56313.047  g NULL  -1.746e+00   5.960e+00  
OBS:  56313.055  r NULL   7.141e-01   2.524e+00  
OBS:  56313.090  i NULL  -6.511e-01   3.079e+00  
OBS:  56317.066  z NULL   1.267e+00   4.249e+00  
OBS:  56321.035  g NULL   1.839e+00   2.913e+00  
OBS:  56321.043  r NULL  -1.232e+00   1.365e+00  
OBS:  56321.066  i NULL   4.861e+00   3.217e+00  
OBS:  56326.039  z NULL   8.674e+00   2.611e+00  
OBS:  56333.043  g NULL   8.479e-03   1.816e+00  
OBS:  56333.051  r NULL  -6.085e-01   1.383e+00  
OBS:  56334.043  i NULL   4.487e+00   2.178e+00  
OBS:  56335.043  z NULL   6.300e+00   3.382e+00  
OBS:  56344.992  g NULL  -2.869e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.248e-01   1.861e+00  
OBS:  56345.016  i NULL  -2.631e+00   3.451e+00  
OBS:  56345.992  z NULL   6.299e+00   3.701e+00  
END: 
