SURVEY: DES   
SNID:   162186   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13784 
HOST_GALAXY_PHOTO-Z:   0.3712  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.227  z NULL   2.928e+01   2.358e+00  
OBS:  56288.086  g NULL   6.039e+00   4.851e+00  
OBS:  56288.094  r NULL   1.460e+01   2.137e+00  
OBS:  56288.109  i NULL   2.666e+01   3.105e+00  
OBS:  56288.141  z NULL   2.616e+01   2.632e+00  
OBS:  56289.227  g NULL   2.810e+00   6.492e+00  
OBS:  56289.242  r NULL   1.350e+01   2.717e+00  
OBS:  56289.258  i NULL   2.505e+01   5.109e+00  
OBS:  56292.035  z NULL   2.262e+01   2.108e+00  
OBS:  56292.141  g NULL   3.843e+00   3.055e+00  
OBS:  56292.156  r NULL   1.349e+01   1.762e+00  
OBS:  56292.172  i NULL   2.382e+01   2.698e+00  
OBS:  56303.039  g NULL   2.206e+00   1.373e+00  
OBS:  56303.051  r NULL   1.164e+01   9.360e-01  
OBS:  56303.070  i NULL   2.135e+01   1.479e+00  
OBS:  56303.094  z NULL   2.223e+01   2.250e+00  
OBS:  56311.043  g NULL   3.764e+00   2.671e+00  
OBS:  56311.055  r NULL   1.054e+01   1.514e+00  
OBS:  56311.074  i NULL   2.399e+01   2.435e+00  
OBS:  56311.098  z NULL   2.423e+01   2.479e+00  
OBS:  56317.125  g NULL   5.386e+00   4.218e+00  
OBS:  56317.141  r NULL   1.089e+01   1.875e+00  
OBS:  56318.109  i NULL   1.827e+01   2.806e+00  
OBS:  56318.141  z NULL   2.525e+01   3.014e+00  
OBS:  56321.090  g NULL  -1.893e+00   6.627e+00  
OBS:  56321.098  r NULL   5.492e+00   2.894e+00  
OBS:  56321.109  i NULL   1.388e+01   3.418e+00  
OBS:  56321.141  z NULL   2.451e+01   2.995e+00  
END: 
