SURVEY: DES   
SNID:   176510   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13809 
HOST_GALAXY_PHOTO-Z:   0.6386  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.137  z NULL   3.086e+01   2.898e+00  
OBS:  56246.117  g NULL   2.861e+01   6.639e+00  
OBS:  56246.125  r NULL   4.184e+01   2.934e+00  
OBS:  56246.152  i NULL   3.401e+01   2.071e+00  
OBS:  56246.180  z NULL   3.121e+01   2.023e+00  
OBS:  56247.281  g NULL   3.115e+01   1.666e+00  
OBS:  56247.297  r NULL   3.139e+01   1.294e+00  
OBS:  56247.316  i NULL   3.079e+01   2.067e+00  
OBS:  56247.340  z NULL   2.995e+01   2.555e+00  
OBS:  56248.324  g NULL   3.267e+01   1.868e+00  
OBS:  56248.340  r NULL   3.336e+01   1.490e+00  
OBS:  56258.035  i NULL   9.833e+00   9.890e+00  
OBS:  56258.066  z NULL   3.282e+01   4.016e+00  
OBS:  56258.215  g NULL   3.536e+01   5.009e+00  
OBS:  56258.227  r NULL   3.637e+01   2.487e+00  
OBS:  56261.098  g NULL   1.618e+01   8.857e+00  
OBS:  56261.102  r NULL   3.330e+01   3.468e+00  
OBS:  56261.125  i NULL   4.048e+01   3.937e+00  
OBS:  56261.156  z NULL   3.695e+01   3.167e+00  
OBS:  56273.160  g NULL   2.473e+01   1.855e+00  
OBS:  56273.176  r NULL   3.421e+01   1.390e+00  
OBS:  56273.188  i NULL   3.776e+01   2.156e+00  
OBS:  56273.219  z NULL   3.617e+01   2.355e+00  
OBS:  56281.160  g NULL   2.124e+01   2.145e+00  
OBS:  56281.184  r NULL   3.489e+01   1.449e+00  
OBS:  56281.203  i NULL   3.973e+01   1.959e+00  
OBS:  56281.227  z NULL   4.409e+01   2.438e+00  
OBS:  56288.086  g NULL   9.945e+00   4.865e+00  
OBS:  56288.094  r NULL   3.245e+01   2.209e+00  
OBS:  56288.109  i NULL   4.306e+01   3.171e+00  
OBS:  56288.141  z NULL   4.117e+01   2.700e+00  
OBS:  56289.227  g NULL   2.079e+01   6.512e+00  
OBS:  56289.242  r NULL   3.255e+01   2.776e+00  
OBS:  56289.258  i NULL   4.157e+01   5.148e+00  
OBS:  56292.035  z NULL   4.192e+01   2.210e+00  
OBS:  56292.141  g NULL   2.109e+01   3.102e+00  
OBS:  56292.156  r NULL   3.088e+01   1.846e+00  
OBS:  56292.172  i NULL   4.247e+01   2.780e+00  
OBS:  56303.039  g NULL   1.395e+01   1.435e+00  
OBS:  56303.051  r NULL   2.656e+01   1.049e+00  
OBS:  56303.070  i NULL   3.642e+01   1.584e+00  
OBS:  56303.094  z NULL   4.175e+01   2.347e+00  
OBS:  56311.043  g NULL   8.590e+00   2.691e+00  
OBS:  56311.055  r NULL   2.305e+01   1.570e+00  
OBS:  56311.074  i NULL   3.611e+01   2.491e+00  
OBS:  56311.098  z NULL   4.383e+01   2.572e+00  
OBS:  56317.125  g NULL   2.377e+01   4.249e+00  
OBS:  56317.141  r NULL   2.315e+01   1.920e+00  
OBS:  56318.109  i NULL   3.094e+01   2.848e+00  
OBS:  56318.141  z NULL   3.428e+01   3.047e+00  
OBS:  56321.090  g NULL   7.670e+00   6.643e+00  
OBS:  56321.098  r NULL   1.908e+01   2.925e+00  
OBS:  56321.109  i NULL   3.715e+01   3.482e+00  
OBS:  56321.141  z NULL   3.206e+01   3.021e+00  
OBS:  56332.039  g NULL   8.309e+00   1.493e+00  
OBS:  56332.051  r NULL   2.138e+01   1.070e+00  
OBS:  56332.070  i NULL   2.792e+01   1.678e+00  
OBS:  56332.094  z NULL   3.375e+01   2.656e+00  
OBS:  56340.043  g NULL   1.267e+01   2.770e+00  
OBS:  56340.055  r NULL   2.116e+01   1.703e+00  
OBS:  56340.074  i NULL   2.968e+01   2.782e+00  
OBS:  56340.098  z NULL   3.273e+01   3.046e+00  
OBS:  56348.055  g NULL   8.353e+00   3.263e+00  
OBS:  56348.070  r NULL   1.794e+01   2.132e+00  
OBS:  56349.004  i NULL   2.737e+01   2.415e+00  
OBS:  56349.027  z NULL   2.702e+01   2.483e+00  
OBS:  56350.043  g NULL   1.237e+01   3.849e+00  
OBS:  56350.055  r NULL   1.705e+01   1.850e+00  
OBS:  56350.070  i NULL   2.155e+01   3.190e+00  
OBS:  56350.098  z NULL   3.303e+01   4.900e+00  
OBS:  56351.043  g NULL   7.042e+00   3.361e+00  
OBS:  56351.055  r NULL   1.791e+01   1.801e+00  
OBS:  56351.070  i NULL   2.477e+01   3.098e+00  
OBS:  56351.098  z NULL   3.219e+01   4.820e+00  
END: 
