SURVEY: DES   
SNID:   50913   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15895 
HOST_GALAXY_PHOTO-Z:   0.8463  +- 0.0185  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.277  i NULL   5.900e+00   5.999e+00  
OBS:  56236.285  z NULL   1.907e+01   7.814e+00  
OBS:  56237.289  g NULL  -1.159e+01   2.675e+01  
OBS:  56237.297  r NULL  -2.170e+01   4.069e+01  
OBS:  56237.301  i NULL   3.446e+01   4.384e+01  
OBS:  56237.316  z NULL   2.255e+01   2.567e+01  
OBS:  56238.301  g NULL   1.618e+01   4.135e+01  
OBS:  56238.316  r NULL   1.306e+01   1.369e+01  
OBS:  56238.328  i NULL   8.542e+00   7.938e+00  
OBS:  56243.027  z NULL  -4.265e+00   7.822e+00  
OBS:  56243.309  g NULL   2.419e-01   4.504e+00  
OBS:  56244.027  r NULL   9.250e+00   4.112e+00  
OBS:  56244.031  i NULL   9.313e+00   6.621e+00  
OBS:  56244.273  g NULL   3.195e+00   4.068e+00  
OBS:  56244.277  z NULL   4.194e+00   6.056e+00  
OBS:  56245.293  g NULL   5.612e+00   1.379e+01  
OBS:  56245.309  r NULL  -6.559e+00   1.011e+01  
OBS:  56246.027  i NULL   7.910e+00   3.702e+00  
OBS:  56246.035  z NULL   2.140e+01   4.312e+00  
OBS:  56247.207  g NULL  -2.467e-03   2.997e+00  
OBS:  56247.215  r NULL   5.264e+00   2.290e+00  
OBS:  56254.160  i NULL  -1.031e+00   4.918e+00  
OBS:  56254.172  z NULL   1.099e+01   4.022e+00  
OBS:  56258.125  g NULL  -1.760e+01   1.062e+01  
OBS:  56258.141  r NULL   1.348e+01   5.063e+00  
OBS:  56261.035  i NULL   6.189e+00   6.089e+00  
OBS:  56261.043  z NULL   7.444e+00   4.618e+00  
OBS:  56261.242  g NULL  -2.905e+00   7.741e+00  
OBS:  56261.258  r NULL  -4.411e-02   3.923e+00  
OBS:  56274.188  g NULL  -3.297e+00   3.588e+00  
OBS:  56274.195  r NULL   8.632e-01   2.732e+00  
OBS:  56274.203  i NULL   1.282e-01   4.261e+00  
OBS:  56274.219  z NULL   3.191e+00   5.011e+00  
OBS:  56282.203  g NULL  -7.602e+00   6.354e+00  
OBS:  56283.156  r NULL   1.197e+00   3.130e+00  
OBS:  56283.168  i NULL   5.349e+00   5.039e+00  
OBS:  56283.184  z NULL   5.198e+00   4.105e+00  
OBS:  56288.191  g NULL   5.052e+00   1.255e+01  
OBS:  56289.066  r NULL   1.390e+00   5.047e+00  
OBS:  56289.078  i NULL  -1.532e+01   8.738e+00  
OBS:  56289.086  z NULL   4.522e+00   5.622e+00  
OBS:  56292.090  g NULL   1.266e+01   1.142e+01  
OBS:  56298.039  r NULL   4.931e-01   2.411e+00  
OBS:  56298.047  i NULL  -2.770e+00   3.550e+00  
OBS:  56298.055  z NULL   1.890e+00   3.959e+00  
OBS:  56304.043  g NULL   1.804e+00   2.546e+00  
OBS:  56306.102  r NULL   6.781e-01   3.208e+00  
OBS:  56306.113  i NULL   3.591e+00   4.304e+00  
OBS:  56306.121  z NULL   7.682e+00   5.391e+00  
OBS:  56312.047  g NULL   1.548e+00   9.602e+00  
OBS:  56318.066  r NULL  -5.388e+00   4.571e+00  
OBS:  56318.078  i NULL  -2.975e+00   7.971e+00  
OBS:  56318.086  z NULL  -1.929e+00   6.367e+00  
OBS:  56320.035  g NULL   5.375e+00   1.145e+01  
OBS:  56327.039  r NULL  -2.961e+00   2.796e+00  
OBS:  56327.047  i NULL   3.858e-01   4.171e+00  
OBS:  56327.055  z NULL  -1.540e+00   4.750e+00  
OBS:  56328.039  g NULL  -6.732e+00   3.702e+00  
END: 
