SURVEY: DES   
SNID:   129331   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19927 
HOST_GALAXY_PHOTO-Z:   0.6508  +- 0.0226  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56340.098  z NULL   4.298e+00   2.982e+00  
OBS:  56348.055  g NULL  -4.539e-01   3.249e+00  
OBS:  56348.070  r NULL  -4.586e+00   2.100e+00  
OBS:  56349.004  i NULL   6.538e+00   2.356e+00  
OBS:  56349.027  z NULL  -1.681e-01   2.427e+00  
OBS:  56350.043  g NULL  -6.532e+00   3.837e+00  
OBS:  56350.055  r NULL  -4.531e-01   1.814e+00  
OBS:  56350.070  i NULL   5.363e+00   3.161e+00  
OBS:  56350.098  z NULL   2.708e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.771e+00   3.350e+00  
OBS:  56351.055  r NULL  -6.569e-02   1.760e+00  
OBS:  56351.070  i NULL   4.231e+00   3.059e+00  
OBS:  56351.098  z NULL   5.346e+00   4.781e+00  
END: 
