SURVEY: DES   
SNID:   134698   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17003 
HOST_GALAXY_PHOTO-Z:   0.9614  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.113  i NULL   8.381e+00   4.313e+00  
OBS:  56306.121  z NULL   1.122e+01   5.396e+00  
OBS:  56312.047  g NULL  -2.936e+00   9.606e+00  
OBS:  56318.066  r NULL   1.108e+01   4.579e+00  
OBS:  56318.078  i NULL   1.650e+01   7.978e+00  
OBS:  56318.086  z NULL   1.852e+01   6.378e+00  
OBS:  56320.035  g NULL  -9.099e+00   1.145e+01  
OBS:  56327.039  r NULL   1.376e+01   2.816e+00  
OBS:  56327.047  i NULL   1.780e+01   4.190e+00  
OBS:  56327.055  z NULL   1.421e+01   4.760e+00  
OBS:  56328.039  g NULL  -5.004e+00   3.708e+00  
OBS:  56336.043  r NULL   1.044e+01   3.093e+00  
OBS:  56336.055  i NULL   7.179e+00   5.013e+00  
OBS:  56337.043  z NULL   6.776e+00   4.044e+00  
OBS:  56338.043  g NULL  -3.838e+00   3.559e+00  
OBS:  56347.996  r NULL   9.231e+00   2.493e+00  
OBS:  56348.004  i NULL   1.053e+01   4.874e+00  
OBS:  56348.008  z NULL   2.231e+01   6.576e+00  
OBS:  56348.996  g NULL   1.113e+01   5.512e+00  
END: 
