SURVEY: DES   
SNID:   53599   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11313 
HOST_GALAXY_PHOTO-Z:   0.6463  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.098  r NULL   4.398e+00   2.467e+00  
OBS:  56246.109  i NULL   1.644e+01   5.446e+00  
OBS:  56247.250  z NULL   1.380e+01   6.298e+00  
OBS:  56254.199  g NULL   5.092e+00   6.131e+00  
OBS:  56254.211  r NULL   2.716e+00   3.376e+00  
OBS:  56254.227  i NULL  -5.743e+00   6.214e+00  
OBS:  56258.191  z NULL   1.051e+01   5.866e+00  
OBS:  56261.066  g NULL   3.221e+00   6.915e+00  
OBS:  56261.082  r NULL  -6.335e+00   4.059e+00  
OBS:  56261.090  i NULL   3.799e+00   8.214e+00  
OBS:  56266.156  z NULL   4.172e+00   5.283e+00  
OBS:  56276.152  g NULL  -3.352e+00   4.038e+00  
OBS:  56276.172  r NULL   4.315e+00   2.886e+00  
OBS:  56277.164  i NULL   1.417e-01   3.544e+00  
OBS:  56278.164  z NULL   7.067e+00   4.287e+00  
OBS:  56288.035  g NULL   2.454e+01   1.451e+01  
OBS:  56288.043  r NULL   6.964e-01   5.401e+00  
OBS:  56288.051  i NULL   8.678e+00   5.983e+00  
OBS:  56288.066  z NULL   1.913e+00   6.735e+00  
OBS:  56292.109  g NULL  -2.067e+00   7.760e+00  
OBS:  56292.125  r NULL   2.033e-01   3.869e+00  
OBS:  56296.039  i NULL  -2.518e+00   3.476e+00  
OBS:  56296.051  z NULL   1.189e+01   4.467e+00  
OBS:  56305.043  g NULL  -3.772e+00   2.873e+00  
OBS:  56305.051  r NULL  -3.128e-01   2.174e+00  
OBS:  56305.055  i NULL   4.078e+00   3.048e+00  
OBS:  56305.070  z NULL   6.560e+00   3.666e+00  
END: 
