SURVEY: DES   
SNID:   139572   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10322 
HOST_GALAXY_PHOTO-Z:   0.5165  +- 0.0251  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.172  i NULL   1.045e+01   4.796e+00  
OBS:  56231.191  z NULL   9.541e+00   3.023e+00  
OBS:  56235.145  g NULL  -4.514e+00   3.788e+00  
OBS:  56235.160  r NULL   1.455e+00   1.758e+00  
OBS:  56235.172  i NULL   5.272e+00   3.203e+00  
OBS:  56235.195  z NULL   7.036e+00   2.940e+00  
OBS:  56236.160  g NULL  -1.764e-01   2.000e+00  
OBS:  56236.172  r NULL   2.842e+00   1.877e+00  
OBS:  56236.188  i NULL   1.008e+01   2.791e+00  
OBS:  56236.207  z NULL   1.600e+01   3.205e+00  
OBS:  56237.176  g NULL   7.943e+00   3.442e+00  
OBS:  56237.188  r NULL   3.169e+00   2.254e+00  
OBS:  56237.207  i NULL   9.936e+00   2.870e+00  
OBS:  56237.238  z NULL   9.570e+00   3.872e+00  
OBS:  56238.188  g NULL  -5.205e-01   2.970e+00  
OBS:  56238.199  r NULL   1.304e+00   2.024e+00  
OBS:  56238.219  i NULL   1.019e+01   3.242e+00  
OBS:  56238.250  z NULL  -3.870e-01   4.862e+00  
OBS:  56243.203  g NULL  -4.612e-02   1.689e+00  
OBS:  56243.211  r NULL   1.858e+00   1.226e+00  
OBS:  56243.223  i NULL   5.177e+00   1.854e+00  
OBS:  56243.250  z NULL   1.017e+01   2.424e+00  
OBS:  56244.180  g NULL  -5.523e-01   1.782e+00  
OBS:  56244.188  r NULL   9.345e-01   1.375e+00  
OBS:  56244.203  i NULL   8.671e+00   1.996e+00  
OBS:  56244.223  z NULL   8.620e+00   2.237e+00  
OBS:  56245.191  g NULL  -2.519e+00   4.785e+00  
OBS:  56245.199  r NULL   1.974e+00   1.176e+00  
OBS:  56245.219  i NULL   8.435e+00   2.086e+00  
OBS:  56245.246  z NULL   6.332e+00   5.920e+00  
OBS:  56246.234  g NULL   3.379e-01   1.999e+00  
OBS:  56246.246  r NULL   8.459e+00   3.172e+00  
OBS:  56246.262  i NULL  -1.703e+00   5.643e+00  
OBS:  56246.285  z NULL   2.781e+00   1.277e+01  
OBS:  56248.207  g NULL   2.227e+00   1.752e+00  
OBS:  56248.215  r NULL   2.843e+00   1.327e+00  
OBS:  56248.230  i NULL   6.613e+00   2.213e+00  
OBS:  56248.250  z NULL   7.131e+00   3.033e+00  
OBS:  56258.242  g NULL   3.940e+00   8.081e+00  
OBS:  56258.258  r NULL  -2.548e+00   4.419e+00  
OBS:  56259.160  i NULL   7.905e+00   4.544e+00  
OBS:  56259.180  z NULL   4.202e+00   3.061e+00  
OBS:  56261.215  g NULL   5.435e+00   3.959e+00  
OBS:  56261.230  r NULL   1.097e+00   1.854e+00  
OBS:  56267.156  i NULL   6.230e+00   2.216e+00  
OBS:  56267.180  z NULL   5.122e+00   3.051e+00  
END: 
