SURVEY: DES   
SNID:   188848   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14856 
HOST_GALAXY_PHOTO-Z:   0.6117  +- 0.0400  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.070  i NULL   8.812e+00   4.245e+00  
OBS:  56231.102  z NULL   7.199e+00   3.281e+00  
OBS:  56235.039  g NULL   4.926e+00   5.187e+00  
OBS:  56235.047  r NULL   4.967e+00   3.709e+00  
OBS:  56235.062  i NULL   1.102e+01   4.199e+00  
OBS:  56235.090  z NULL   2.873e+00   8.232e+00  
OBS:  56236.047  g NULL  -1.706e+00   4.875e+00  
OBS:  56236.062  r NULL   9.463e+00   2.668e+00  
OBS:  56236.074  i NULL   1.204e+01   5.228e+00  
OBS:  56236.105  z NULL   1.227e+01   5.325e+00  
OBS:  56237.039  g NULL   1.214e+00   3.166e+00  
OBS:  56237.051  r NULL   9.351e+00   2.221e+00  
OBS:  56237.094  i NULL   9.322e+00   2.500e+00  
OBS:  56237.125  z NULL   9.785e+00   3.700e+00  
OBS:  56238.074  g NULL   1.647e+00   2.525e+00  
OBS:  56238.094  r NULL   7.530e+00   1.598e+00  
OBS:  56238.109  i NULL   1.273e+01   2.735e+00  
OBS:  56238.129  z NULL   7.149e+00   3.109e+00  
OBS:  56243.098  g NULL  -4.352e-01   2.170e+00  
OBS:  56243.109  r NULL   6.746e+00   1.662e+00  
OBS:  56243.125  i NULL   8.772e+00   2.572e+00  
OBS:  56243.152  z NULL   1.077e+01   2.558e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   1.889e-01   2.192e+00  
OBS:  56244.098  r NULL   7.699e+00   1.644e+00  
OBS:  56244.109  i NULL   9.625e+00   2.597e+00  
OBS:  56244.133  z NULL   7.275e+00   2.986e+00  
OBS:  56245.070  g NULL   1.869e+00   1.721e+00  
OBS:  56245.082  r NULL   8.082e+00   1.364e+00  
OBS:  56245.109  i NULL   1.096e+01   3.220e+00  
OBS:  56245.137  z NULL   8.548e+00   2.842e+00  
OBS:  56246.117  g NULL  -8.638e-01   6.563e+00  
OBS:  56246.125  r NULL   3.247e+00   2.814e+00  
OBS:  56246.152  i NULL   1.055e+01   1.972e+00  
OBS:  56246.180  z NULL   1.161e+01   1.946e+00  
OBS:  56247.281  g NULL   2.139e+00   1.491e+00  
OBS:  56247.297  r NULL   7.033e+00   1.144e+00  
OBS:  56247.316  i NULL   1.028e+01   1.986e+00  
OBS:  56247.340  z NULL   3.932e+00   2.491e+00  
OBS:  56248.324  g NULL   2.310e-01   1.703e+00  
OBS:  56248.340  r NULL   6.138e+00   1.344e+00  
OBS:  56258.035  i NULL   3.256e+00   9.886e+00  
OBS:  56258.066  z NULL   5.214e+00   3.969e+00  
OBS:  56258.215  g NULL   6.586e+00   4.949e+00  
OBS:  56258.227  r NULL   3.336e+00   2.384e+00  
OBS:  56261.098  g NULL   2.049e+00   8.828e+00  
OBS:  56261.102  r NULL   1.773e+00   3.397e+00  
OBS:  56261.125  i NULL  -1.031e+00   3.855e+00  
OBS:  56261.156  z NULL   1.049e+01   3.093e+00  
OBS:  56273.160  g NULL   4.426e-01   1.753e+00  
OBS:  56273.176  r NULL   4.663e+00   1.219e+00  
OBS:  56273.188  i NULL   6.413e+00   2.029e+00  
OBS:  56273.219  z NULL   1.046e+01   2.260e+00  
OBS:  56281.160  g NULL   2.176e+00   2.074e+00  
OBS:  56281.184  r NULL   4.744e+00   1.278e+00  
OBS:  56281.203  i NULL   5.879e+00   1.804e+00  
OBS:  56281.227  z NULL   8.494e+00   2.297e+00  
OBS:  56288.086  g NULL   1.693e+00   4.849e+00  
OBS:  56288.094  r NULL   1.075e+00   2.114e+00  
OBS:  56288.109  i NULL   1.891e+00   3.060e+00  
OBS:  56288.141  z NULL   1.046e+01   2.592e+00  
OBS:  56289.227  g NULL   2.238e+00   6.491e+00  
OBS:  56289.242  r NULL   6.952e-01   2.702e+00  
OBS:  56289.258  i NULL   9.019e-01   5.085e+00  
OBS:  56292.035  z NULL   4.582e+00   2.064e+00  
OBS:  56292.141  g NULL   7.201e+00   3.056e+00  
OBS:  56292.156  r NULL   2.414e+00   1.737e+00  
OBS:  56292.172  i NULL   4.470e+00   2.656e+00  
OBS:  56303.039  g NULL  -1.791e+00   1.371e+00  
OBS:  56303.051  r NULL   1.838e+00   9.018e-01  
OBS:  56303.070  i NULL   3.926e+00   1.417e+00  
OBS:  56303.094  z NULL   2.838e+00   2.210e+00  
OBS:  56311.043  g NULL  -4.734e-01   2.670e+00  
OBS:  56311.055  r NULL   6.697e-01   1.497e+00  
OBS:  56311.074  i NULL   3.903e+00   2.390e+00  
OBS:  56311.098  z NULL   7.135e+00   2.439e+00  
OBS:  56317.125  g NULL   1.006e+00   4.216e+00  
OBS:  56317.141  r NULL   1.520e+00   1.860e+00  
OBS:  56318.109  i NULL   5.216e+00   2.783e+00  
OBS:  56318.141  z NULL   1.084e+01   2.982e+00  
OBS:  56321.090  g NULL   9.571e+00   6.629e+00  
OBS:  56321.098  r NULL   2.037e-01   2.888e+00  
OBS:  56321.109  i NULL  -4.233e-01   3.403e+00  
OBS:  56321.141  z NULL   5.676e-01   2.958e+00  
OBS:  56332.039  g NULL  -1.478e+00   1.459e+00  
OBS:  56332.051  r NULL   6.702e-01   9.744e-01  
OBS:  56332.070  i NULL   3.079e+00   1.584e+00  
OBS:  56332.094  z NULL   1.115e+01   2.586e+00  
OBS:  56340.043  g NULL   3.843e-01   2.749e+00  
OBS:  56340.055  r NULL  -8.028e-01   1.647e+00  
OBS:  56340.074  i NULL   9.005e+00   2.725e+00  
OBS:  56340.098  z NULL   8.374e+00   2.985e+00  
OBS:  56348.055  g NULL  -4.549e+00   3.250e+00  
OBS:  56348.070  r NULL  -3.874e+00   2.100e+00  
OBS:  56349.004  i NULL   1.653e+00   2.353e+00  
OBS:  56349.027  z NULL   4.741e+00   2.429e+00  
OBS:  56350.043  g NULL  -2.748e+00   3.835e+00  
OBS:  56350.055  r NULL  -1.816e+00   1.814e+00  
OBS:  56350.070  i NULL  -4.047e+00   3.160e+00  
OBS:  56350.098  z NULL   5.354e+00   4.861e+00  
OBS:  56351.043  g NULL   2.919e+00   3.351e+00  
OBS:  56351.055  r NULL   1.443e+00   1.761e+00  
OBS:  56351.070  i NULL   4.679e+00   3.059e+00  
OBS:  56351.098  z NULL   5.507e+00   4.782e+00  
END: 
