SURVEY: DES   
SNID:   181427   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14638 
HOST_GALAXY_PHOTO-Z:   1.1445  +- 0.0686  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL  -6.427e-01   2.000e+00  
OBS:  56236.172  r NULL   6.621e+00   1.883e+00  
OBS:  56236.188  i NULL   1.179e+01   2.794e+00  
OBS:  56236.207  z NULL   1.289e+01   3.200e+00  
OBS:  56237.176  g NULL  -2.785e+00   3.439e+00  
OBS:  56237.188  r NULL   9.779e+00   2.264e+00  
OBS:  56237.207  i NULL   1.150e+01   2.872e+00  
OBS:  56237.238  z NULL   1.381e+01   3.877e+00  
OBS:  56238.188  g NULL   1.713e+00   2.970e+00  
OBS:  56238.199  r NULL   9.632e+00   2.035e+00  
OBS:  56238.219  i NULL   1.073e+01   3.244e+00  
OBS:  56238.250  z NULL   1.129e+01   4.867e+00  
OBS:  56243.203  g NULL   5.664e-01   1.689e+00  
OBS:  56243.211  r NULL   8.575e+00   1.240e+00  
OBS:  56243.223  i NULL   7.351e+00   1.858e+00  
OBS:  56243.250  z NULL   1.214e+01   2.428e+00  
OBS:  56244.180  g NULL  -7.208e-02   1.782e+00  
OBS:  56244.188  r NULL   6.886e+00   1.384e+00  
OBS:  56244.203  i NULL   9.972e+00   1.999e+00  
OBS:  56244.223  z NULL   1.199e+01   2.243e+00  
OBS:  56245.191  g NULL  -2.462e+00   4.785e+00  
OBS:  56245.199  r NULL   9.177e+00   1.192e+00  
OBS:  56245.219  i NULL   7.163e+00   2.085e+00  
OBS:  56245.246  z NULL   1.942e+01   5.930e+00  
OBS:  56246.234  g NULL  -1.138e+00   1.999e+00  
OBS:  56246.246  r NULL   7.743e+00   3.176e+00  
OBS:  56246.262  i NULL   3.988e+00   5.644e+00  
OBS:  56246.285  z NULL   1.254e+01   1.277e+01  
OBS:  56248.207  g NULL  -3.115e+00   1.752e+00  
OBS:  56248.215  r NULL   7.820e+00   1.337e+00  
OBS:  56248.230  i NULL   1.139e+01   2.220e+00  
OBS:  56248.250  z NULL   1.394e+01   3.042e+00  
OBS:  56258.242  g NULL   2.212e-01   8.080e+00  
OBS:  56258.258  r NULL   1.411e+00   4.419e+00  
OBS:  56259.160  i NULL   8.309e+00   4.544e+00  
OBS:  56259.180  z NULL   1.839e+01   3.079e+00  
OBS:  56261.215  g NULL  -1.470e+00   3.958e+00  
OBS:  56261.230  r NULL   7.296e+00   1.861e+00  
OBS:  56267.156  i NULL   6.105e+00   2.217e+00  
OBS:  56267.180  z NULL   1.358e+01   3.060e+00  
OBS:  56274.160  g NULL   1.064e+00   2.033e+00  
OBS:  56274.176  r NULL   6.860e+00   1.453e+00  
OBS:  56275.223  i NULL   6.021e+00   3.012e+00  
OBS:  56276.191  z NULL   3.329e+00   3.403e+00  
OBS:  56282.160  g NULL  -3.376e+00   3.404e+00  
OBS:  56282.184  r NULL   8.503e+00   2.186e+00  
OBS:  56287.160  i NULL   4.156e+00   4.987e+00  
OBS:  56287.191  z NULL   1.304e+01   3.902e+00  
OBS:  56289.035  g NULL  -3.646e+00   1.189e+01  
OBS:  56289.043  r NULL   6.471e+00   4.186e+00  
OBS:  56289.152  i NULL   5.755e+00   4.330e+00  
OBS:  56289.176  z NULL   1.247e+01   4.470e+00  
OBS:  56297.039  g NULL   1.734e+00   1.580e+00  
OBS:  56297.047  r NULL   3.240e+00   1.223e+00  
OBS:  56297.062  i NULL   7.543e+00   1.870e+00  
OBS:  56297.090  z NULL   8.921e+00   2.127e+00  
OBS:  56305.094  g NULL   1.292e-01   1.644e+00  
OBS:  56305.102  r NULL   1.044e+00   1.303e+00  
OBS:  56305.113  i NULL   9.475e+00   2.200e+00  
OBS:  56306.043  z NULL   9.402e+00   2.717e+00  
OBS:  56313.047  g NULL   3.294e-01   5.960e+00  
OBS:  56313.055  r NULL   1.642e+00   2.525e+00  
OBS:  56313.090  i NULL   6.727e+00   3.082e+00  
OBS:  56317.066  z NULL   3.513e+00   4.250e+00  
OBS:  56321.035  g NULL   2.337e+00   2.913e+00  
OBS:  56321.043  r NULL   2.698e+00   1.368e+00  
OBS:  56321.066  i NULL   8.729e+00   3.222e+00  
OBS:  56326.039  z NULL   5.260e+00   2.609e+00  
END: 
