SURVEY: DES   
SNID:   31387   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10254 
HOST_GALAXY_PHOTO-Z:   1.0881  +- 0.0437  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.047  r NULL   1.742e+00   1.221e+00  
OBS:  56297.062  i NULL   3.631e+00   1.865e+00  
OBS:  56297.090  z NULL   2.823e+00   2.120e+00  
OBS:  56305.094  g NULL   5.757e-01   1.645e+00  
OBS:  56305.102  r NULL   6.104e-01   1.302e+00  
OBS:  56305.113  i NULL   2.651e+00   2.192e+00  
OBS:  56306.043  z NULL   7.198e+00   2.714e+00  
OBS:  56313.047  g NULL  -3.962e+00   5.961e+00  
OBS:  56313.055  r NULL  -4.337e-01   2.524e+00  
OBS:  56313.090  i NULL   3.275e+00   3.079e+00  
OBS:  56317.066  z NULL   1.022e+00   4.249e+00  
OBS:  56321.035  g NULL  -1.848e+00   2.914e+00  
OBS:  56321.043  r NULL   1.276e+00   1.366e+00  
OBS:  56321.066  i NULL  -4.722e-02   3.216e+00  
OBS:  56326.039  z NULL  -1.011e+00   2.606e+00  
OBS:  56333.043  g NULL   1.912e+00   1.816e+00  
OBS:  56333.051  r NULL  -4.606e-01   1.383e+00  
OBS:  56334.043  i NULL  -2.595e+00   2.177e+00  
OBS:  56335.043  z NULL  -1.442e+00   3.380e+00  
OBS:  56344.992  g NULL  -4.023e+00   4.327e+00  
OBS:  56345.000  r NULL   3.563e-01   1.861e+00  
OBS:  56345.016  i NULL   1.656e+00   3.450e+00  
OBS:  56345.992  z NULL   9.826e-01   3.699e+00  
OBS:  56349.996  g NULL   6.573e-01   3.963e+00  
OBS:  56350.004  r NULL  -1.789e+00   2.057e+00  
OBS:  56350.996  i NULL   3.300e+00   3.021e+00  
END: 
