SURVEY: DES   
SNID:   102417   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12788 
HOST_GALAXY_PHOTO-Z:   0.6021  +- 0.0187  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.094  r NULL   7.544e+00   1.598e+00  
OBS:  56238.109  i NULL   7.948e+00   2.728e+00  
OBS:  56238.129  z NULL   1.254e+01   3.115e+00  
OBS:  56243.098  g NULL   1.442e+00   2.169e+00  
OBS:  56243.109  r NULL   7.882e+00   1.663e+00  
OBS:  56243.125  i NULL   7.727e+00   2.570e+00  
OBS:  56243.152  z NULL   1.128e+01   2.559e+00  
OBS:  56244.082  g NULL   2.523e+00   2.192e+00  
OBS:  56244.098  r NULL   6.482e+00   1.641e+00  
OBS:  56244.109  i NULL   9.521e+00   2.596e+00  
OBS:  56244.133  z NULL   7.852e+00   2.986e+00  
OBS:  56245.070  g NULL  -2.895e+00   1.721e+00  
OBS:  56245.082  r NULL   5.388e+00   1.359e+00  
OBS:  56245.109  i NULL   4.202e+00   3.214e+00  
OBS:  56245.137  z NULL   7.206e+00   2.840e+00  
OBS:  56246.117  g NULL  -5.102e-01   6.563e+00  
OBS:  56246.125  r NULL   6.309e+00   2.816e+00  
OBS:  56246.152  i NULL   2.333e+00   1.962e+00  
OBS:  56246.180  z NULL   9.450e+00   1.942e+00  
OBS:  56247.281  g NULL  -5.354e-01   1.490e+00  
OBS:  56247.297  r NULL   4.568e+00   1.139e+00  
OBS:  56247.316  i NULL   3.366e+00   1.977e+00  
OBS:  56247.340  z NULL   1.105e+01   2.499e+00  
OBS:  56248.324  g NULL   4.148e+00   1.705e+00  
OBS:  56248.340  r NULL   4.163e+00   1.340e+00  
OBS:  56258.035  i NULL   3.668e+00   9.886e+00  
OBS:  56258.066  z NULL   9.255e+00   3.972e+00  
OBS:  56258.215  g NULL   1.794e+00   4.947e+00  
OBS:  56258.227  r NULL   3.508e+00   2.383e+00  
OBS:  56261.098  g NULL  -6.198e+00   8.828e+00  
OBS:  56261.102  r NULL   1.080e+00   3.395e+00  
OBS:  56261.125  i NULL   6.584e-01   3.855e+00  
OBS:  56261.156  z NULL   1.159e+00   3.086e+00  
OBS:  56273.160  g NULL  -1.034e+00   1.752e+00  
OBS:  56273.176  r NULL   9.318e-01   1.214e+00  
OBS:  56273.188  i NULL   5.373e+00   2.028e+00  
OBS:  56273.219  z NULL   2.854e+00   2.252e+00  
OBS:  56281.160  g NULL  -1.867e+00   2.074e+00  
OBS:  56281.184  r NULL  -4.840e-01   1.273e+00  
OBS:  56281.203  i NULL   5.680e+00   1.803e+00  
OBS:  56281.227  z NULL   2.408e-01   2.291e+00  
OBS:  56288.086  g NULL  -4.642e+00   4.850e+00  
OBS:  56288.094  r NULL   1.834e+00   2.114e+00  
OBS:  56288.109  i NULL   3.156e+00   3.060e+00  
OBS:  56288.141  z NULL   5.025e-01   2.584e+00  
OBS:  56289.227  g NULL   5.697e+00   6.492e+00  
OBS:  56289.242  r NULL  -4.347e+00   2.702e+00  
OBS:  56289.258  i NULL   5.738e+00   5.086e+00  
OBS:  56292.035  z NULL   2.444e+00   2.062e+00  
OBS:  56292.141  g NULL   3.498e+00   3.054e+00  
OBS:  56292.156  r NULL  -2.971e-01   1.735e+00  
OBS:  56292.172  i NULL   4.952e+00   2.655e+00  
OBS:  56303.039  g NULL   1.100e+00   1.371e+00  
OBS:  56303.051  r NULL   1.728e+00   9.002e-01  
OBS:  56303.070  i NULL   1.767e+00   1.414e+00  
OBS:  56303.094  z NULL  -7.259e-02   2.209e+00  
OBS:  56311.043  g NULL  -4.484e+00   2.671e+00  
OBS:  56311.055  r NULL   3.391e+00   1.497e+00  
OBS:  56311.074  i NULL  -3.170e+00   2.389e+00  
OBS:  56311.098  z NULL   2.963e-01   2.434e+00  
END: 
