SURVEY: DES   
SNID:   171017   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16495 
HOST_GALAXY_PHOTO-Z:   1.0426  +- 0.0327  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.156  r NULL   5.352e+00   1.737e+00  
OBS:  56292.172  i NULL   4.642e+00   2.655e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL  -7.194e-01   8.998e-01  
OBS:  56303.070  i NULL   1.720e+00   1.413e+00  
OBS:  56303.094  z NULL  -8.725e-01   2.209e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   2.602e-01   1.496e+00  
OBS:  56311.074  i NULL  -2.215e+00   2.388e+00  
OBS:  56311.098  z NULL  -6.013e-01   2.434e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   1.614e-01   1.860e+00  
OBS:  56318.109  i NULL   6.631e+00   2.783e+00  
OBS:  56318.141  z NULL   2.188e+00   2.975e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   4.675e+00   2.888e+00  
OBS:  56321.109  i NULL   3.460e+00   3.402e+00  
OBS:  56321.141  z NULL  -3.472e+00   2.958e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   3.817e-01   9.738e-01  
OBS:  56332.070  i NULL  -1.984e+00   1.582e+00  
OBS:  56332.094  z NULL  -1.138e+00   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL  -3.162e+00   1.648e+00  
OBS:  56340.074  i NULL  -4.536e+00   2.721e+00  
OBS:  56340.098  z NULL   4.188e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL  -1.560e+00   2.099e+00  
OBS:  56349.004  i NULL   1.085e+00   2.352e+00  
OBS:  56349.027  z NULL  -1.388e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL  -1.682e+00   1.814e+00  
OBS:  56350.070  i NULL  -6.423e-01   3.159e+00  
OBS:  56350.098  z NULL   5.005e-01   4.859e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   1.345e+00   1.761e+00  
OBS:  56351.070  i NULL   2.815e+00   3.058e+00  
OBS:  56351.098  z NULL   6.318e+00   4.782e+00  
END: 
