SURVEY: DES   
SNID:   101453   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16250 
HOST_GALAXY_PHOTO-Z:   0.9918  +- 0.0581  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.031  g NULL  -1.006e+01   3.074e+01  
OBS:  56229.156  r NULL  -1.099e+00   3.595e+00  
OBS:  56229.172  i NULL   1.646e+00   7.053e+00  
OBS:  56229.199  z NULL   8.646e+00   2.930e+00  
OBS:  56230.035  g NULL  -4.910e+00   9.315e+00  
OBS:  56230.043  r NULL   9.205e+00   3.868e+00  
OBS:  56230.191  i NULL   2.563e+00   6.318e+00  
OBS:  56230.215  z NULL   1.738e+00   2.922e+00  
OBS:  56231.035  g NULL   5.560e+00   7.695e+00  
OBS:  56231.156  r NULL   1.559e-01   2.654e+00  
OBS:  56231.172  i NULL   4.584e+00   4.792e+00  
OBS:  56231.191  z NULL   8.475e+00   3.022e+00  
OBS:  56235.145  g NULL   2.136e+00   3.787e+00  
OBS:  56235.160  r NULL   3.708e+00   1.758e+00  
OBS:  56235.172  i NULL   8.348e+00   3.205e+00  
OBS:  56235.195  z NULL   8.495e+00   2.941e+00  
OBS:  56236.160  g NULL  -8.258e-01   2.000e+00  
OBS:  56236.172  r NULL  -5.273e-01   1.875e+00  
OBS:  56236.188  i NULL   3.729e+00   2.785e+00  
OBS:  56236.207  z NULL   1.851e+00   3.191e+00  
OBS:  56237.176  g NULL  -5.090e+00   3.440e+00  
OBS:  56237.188  r NULL   3.259e+00   2.253e+00  
OBS:  56237.207  i NULL   5.769e+00   2.864e+00  
OBS:  56237.238  z NULL   1.051e+01   3.873e+00  
OBS:  56238.188  g NULL   7.678e-01   2.970e+00  
OBS:  56238.199  r NULL  -1.427e+00   2.023e+00  
OBS:  56238.219  i NULL   6.275e+00   3.238e+00  
OBS:  56238.250  z NULL   3.822e+00   4.862e+00  
OBS:  56243.203  g NULL  -2.968e-03   1.689e+00  
OBS:  56243.211  r NULL   1.099e-01   1.224e+00  
OBS:  56243.223  i NULL   2.757e+00   1.850e+00  
OBS:  56243.250  z NULL   8.459e+00   2.421e+00  
OBS:  56244.180  g NULL   8.753e-01   1.782e+00  
OBS:  56244.188  r NULL   8.666e-01   1.373e+00  
OBS:  56244.203  i NULL   2.413e+00   1.988e+00  
OBS:  56244.223  z NULL   7.574e+00   2.235e+00  
OBS:  56245.191  g NULL   1.894e+00   4.785e+00  
OBS:  56245.199  r NULL  -1.166e+00   1.175e+00  
OBS:  56245.219  i NULL   2.682e+00   2.078e+00  
OBS:  56245.246  z NULL   4.819e+00   5.918e+00  
OBS:  56246.234  g NULL  -2.124e+00   2.000e+00  
OBS:  56246.246  r NULL  -6.027e-01   3.167e+00  
OBS:  56246.262  i NULL   8.432e+00   5.643e+00  
OBS:  56246.285  z NULL  -6.719e+00   1.277e+01  
OBS:  56248.207  g NULL   1.840e+00   1.752e+00  
OBS:  56248.215  r NULL   1.195e+00   1.325e+00  
OBS:  56248.230  i NULL  -9.194e-01   2.207e+00  
OBS:  56248.250  z NULL   4.586e+00   3.031e+00  
OBS:  56258.242  g NULL  -6.546e+00   8.081e+00  
OBS:  56258.258  r NULL   4.852e+00   4.419e+00  
OBS:  56259.160  i NULL   3.342e+00   4.541e+00  
OBS:  56259.180  z NULL  -8.699e-01   3.059e+00  
OBS:  56261.215  g NULL  -9.285e-01   3.958e+00  
OBS:  56261.230  r NULL  -2.342e+00   1.854e+00  
OBS:  56267.156  i NULL  -1.266e+00   2.211e+00  
OBS:  56267.180  z NULL   6.162e+00   3.051e+00  
OBS:  56274.160  g NULL  -3.041e+00   2.033e+00  
OBS:  56274.176  r NULL   4.388e+00   1.446e+00  
OBS:  56275.223  i NULL   1.583e+00   3.008e+00  
OBS:  56276.191  z NULL   4.426e+00   3.403e+00  
OBS:  56282.160  g NULL  -2.247e+00   3.403e+00  
OBS:  56282.184  r NULL   3.207e-01   2.178e+00  
OBS:  56287.160  i NULL   3.866e+00   4.986e+00  
OBS:  56287.191  z NULL  -1.101e+00   3.894e+00  
OBS:  56289.035  g NULL  -8.435e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.557e+00   4.183e+00  
OBS:  56289.152  i NULL   1.043e+01   4.331e+00  
OBS:  56289.176  z NULL   7.130e+00   4.466e+00  
OBS:  56297.039  g NULL   5.824e-02   1.580e+00  
OBS:  56297.047  r NULL  -1.595e+00   1.219e+00  
OBS:  56297.062  i NULL  -1.597e+00   1.862e+00  
OBS:  56297.090  z NULL   3.754e+00   2.120e+00  
OBS:  56305.094  g NULL  -4.360e-01   1.644e+00  
OBS:  56305.102  r NULL   5.963e-01   1.300e+00  
OBS:  56305.113  i NULL   2.665e+00   2.191e+00  
OBS:  56306.043  z NULL  -2.494e+00   2.711e+00  
OBS:  56313.047  g NULL   9.155e-01   5.960e+00  
OBS:  56313.055  r NULL  -6.466e-02   2.524e+00  
OBS:  56313.090  i NULL  -3.713e-01   3.078e+00  
OBS:  56317.066  z NULL   2.609e+00   4.249e+00  
OBS:  56321.035  g NULL   3.835e-01   2.913e+00  
OBS:  56321.043  r NULL   7.501e-01   1.365e+00  
OBS:  56321.066  i NULL   7.174e-01   3.215e+00  
OBS:  56326.039  z NULL   2.451e+00   2.606e+00  
OBS:  56333.043  g NULL   2.260e+00   1.816e+00  
OBS:  56333.051  r NULL  -2.198e+00   1.383e+00  
OBS:  56334.043  i NULL  -2.157e+00   2.176e+00  
OBS:  56335.043  z NULL   3.439e+00   3.381e+00  
END: 
