SURVEY: DES   
SNID:   162195   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10594 
HOST_GALAXY_PHOTO-Z:   0.5835  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.223  i NULL   4.046e+00   1.852e+00  
OBS:  56243.250  z NULL   1.124e+01   2.426e+00  
OBS:  56244.180  g NULL   8.969e-01   1.782e+00  
OBS:  56244.188  r NULL  -1.634e+00   1.374e+00  
OBS:  56244.203  i NULL   6.226e+00   1.992e+00  
OBS:  56244.223  z NULL   5.730e+00   2.234e+00  
OBS:  56245.191  g NULL  -2.008e-01   4.785e+00  
OBS:  56245.199  r NULL  -3.934e-01   1.174e+00  
OBS:  56245.219  i NULL   4.244e-01   2.078e+00  
OBS:  56245.246  z NULL   1.690e+01   5.927e+00  
OBS:  56246.234  g NULL   2.863e+00   2.000e+00  
OBS:  56246.246  r NULL  -4.698e+00   3.168e+00  
OBS:  56246.262  i NULL   8.138e+00   5.644e+00  
OBS:  56246.285  z NULL  -1.158e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.516e+00   1.752e+00  
OBS:  56248.215  r NULL  -1.699e+00   1.325e+00  
OBS:  56248.230  i NULL   5.429e+00   2.210e+00  
OBS:  56248.250  z NULL   8.599e+00   3.034e+00  
OBS:  56258.242  g NULL  -2.615e+00   8.081e+00  
OBS:  56258.258  r NULL  -3.537e+00   4.419e+00  
OBS:  56259.160  i NULL  -2.524e+00   4.541e+00  
OBS:  56259.180  z NULL   8.470e-01   3.059e+00  
OBS:  56261.215  g NULL   3.596e+00   3.959e+00  
OBS:  56261.230  r NULL  -2.163e+00   1.853e+00  
OBS:  56267.156  i NULL   3.157e-01   2.211e+00  
OBS:  56267.180  z NULL   7.275e+00   3.052e+00  
OBS:  56274.160  g NULL  -1.778e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.999e-01   1.444e+00  
END: 
