SURVEY: DES   
SNID:   45004   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16286 
HOST_GALAXY_PHOTO-Z:   0.9631  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.152  i NULL   4.536e+00   4.328e+00  
OBS:  56289.176  z NULL   1.055e+01   4.468e+00  
OBS:  56297.039  g NULL  -1.423e+00   1.580e+00  
OBS:  56297.047  r NULL  -2.923e-01   1.219e+00  
OBS:  56297.062  i NULL   3.591e+00   1.864e+00  
OBS:  56297.090  z NULL   1.723e+00   2.120e+00  
OBS:  56305.094  g NULL   1.196e-01   1.644e+00  
OBS:  56305.102  r NULL   1.696e+00   1.301e+00  
OBS:  56305.113  i NULL   2.777e+00   2.191e+00  
OBS:  56306.043  z NULL   4.222e+00   2.712e+00  
OBS:  56313.047  g NULL   1.043e+01   5.963e+00  
OBS:  56313.055  r NULL  -1.307e+00   2.524e+00  
OBS:  56313.090  i NULL   2.598e+00   3.079e+00  
OBS:  56317.066  z NULL   3.620e+00   4.250e+00  
OBS:  56321.035  g NULL  -4.484e+00   2.914e+00  
OBS:  56321.043  r NULL  -4.061e-01   1.365e+00  
OBS:  56321.066  i NULL  -5.438e+00   3.217e+00  
OBS:  56326.039  z NULL  -5.535e-01   2.606e+00  
OBS:  56333.043  g NULL  -1.144e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.036e+00   1.383e+00  
OBS:  56334.043  i NULL   2.940e+00   2.177e+00  
OBS:  56335.043  z NULL   6.295e+00   3.382e+00  
OBS:  56344.992  g NULL   5.188e+00   4.328e+00  
OBS:  56345.000  r NULL  -1.745e+00   1.861e+00  
OBS:  56345.016  i NULL  -6.933e-04   3.450e+00  
OBS:  56345.992  z NULL   1.090e+00   3.699e+00  
OBS:  56349.996  g NULL   1.483e+00   3.963e+00  
OBS:  56350.004  r NULL   1.835e+00   2.057e+00  
OBS:  56350.996  i NULL   6.836e-01   3.020e+00  
END: 
