SURVEY: DES   
SNID:   78395   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12425 
HOST_GALAXY_PHOTO-Z:   0.7334  +- 0.0124  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.125  i NULL   5.731e+00   2.567e+00  
OBS:  56243.152  z NULL   6.132e+00   2.553e+00  
OBS:  56244.082  g NULL  -2.211e+00   2.191e+00  
OBS:  56244.098  r NULL   8.943e+00   1.647e+00  
OBS:  56244.109  i NULL   5.946e+00   2.592e+00  
OBS:  56244.133  z NULL   6.725e+00   2.985e+00  
OBS:  56245.070  g NULL   2.432e+00   1.719e+00  
OBS:  56245.082  r NULL   7.741e+00   1.365e+00  
OBS:  56245.109  i NULL   4.507e+00   3.213e+00  
OBS:  56245.137  z NULL   3.576e+00   2.837e+00  
OBS:  56246.117  g NULL   1.599e+01   6.568e+00  
OBS:  56246.125  r NULL   6.907e+00   2.817e+00  
OBS:  56246.152  i NULL   5.933e+00   1.964e+00  
OBS:  56246.180  z NULL   2.517e+00   1.934e+00  
OBS:  56247.281  g NULL  -1.654e+00   1.489e+00  
OBS:  56247.297  r NULL   6.022e+00   1.142e+00  
OBS:  56247.316  i NULL   5.592e+00   1.978e+00  
OBS:  56247.340  z NULL   1.085e+01   2.498e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   2.076e+00   1.702e+00  
OBS:  56248.340  r NULL   6.292e+00   1.344e+00  
OBS:  56258.035  i NULL   6.966e+00   9.886e+00  
OBS:  56258.066  z NULL   1.489e+01   3.977e+00  
OBS:  56258.215  g NULL  -3.374e+00   4.947e+00  
OBS:  56258.227  r NULL   3.053e+00   2.383e+00  
OBS:  56261.098  g NULL   1.217e+01   8.830e+00  
OBS:  56261.102  r NULL   3.384e+00   3.396e+00  
OBS:  56261.125  i NULL   1.703e+00   3.854e+00  
OBS:  56261.156  z NULL   9.305e+00   3.091e+00  
OBS:  56273.160  g NULL   2.110e+00   1.753e+00  
OBS:  56273.176  r NULL   3.663e+00   1.216e+00  
OBS:  56273.188  i NULL   4.239e+00   2.026e+00  
OBS:  56273.219  z NULL   5.769e+00   2.254e+00  
OBS:  56281.160  g NULL  -3.360e+00   2.074e+00  
OBS:  56281.184  r NULL  -4.808e-01   1.274e+00  
OBS:  56281.203  i NULL   4.255e+00   1.801e+00  
OBS:  56281.227  z NULL   8.128e-01   2.291e+00  
OBS:  56288.086  g NULL   2.538e+00   4.849e+00  
OBS:  56288.094  r NULL   1.361e+00   2.114e+00  
OBS:  56288.109  i NULL   4.924e+00   3.061e+00  
OBS:  56288.141  z NULL   9.887e-01   2.584e+00  
OBS:  56289.227  g NULL   3.526e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.457e+00   2.701e+00  
OBS:  56289.258  i NULL   4.813e+00   5.085e+00  
OBS:  56292.035  z NULL  -1.735e-01   2.062e+00  
OBS:  56292.141  g NULL  -2.007e+00   3.053e+00  
OBS:  56292.156  r NULL   1.898e-02   1.735e+00  
OBS:  56292.172  i NULL   1.196e+00   2.654e+00  
OBS:  56303.039  g NULL   7.516e-01   1.371e+00  
OBS:  56303.051  r NULL  -2.660e-01   8.997e-01  
OBS:  56303.070  i NULL   1.678e+00   1.414e+00  
OBS:  56303.094  z NULL   6.876e+00   2.213e+00  
OBS:  56311.043  g NULL  -4.102e+00   2.671e+00  
OBS:  56311.055  r NULL  -9.189e-02   1.496e+00  
OBS:  56311.074  i NULL   1.328e+00   2.388e+00  
OBS:  56311.098  z NULL   1.364e+00   2.435e+00  
OBS:  56317.125  g NULL  -2.906e+00   4.217e+00  
OBS:  56317.141  r NULL  -6.617e-02   1.860e+00  
OBS:  56318.109  i NULL  -3.369e+00   2.781e+00  
OBS:  56318.141  z NULL   1.117e+00   2.975e+00  
OBS:  56321.090  g NULL  -7.222e+00   6.628e+00  
OBS:  56321.098  r NULL   1.092e+00   2.887e+00  
OBS:  56321.109  i NULL   6.108e+00   3.403e+00  
OBS:  56321.141  z NULL  -7.857e-01   2.957e+00  
OBS:  56332.039  g NULL  -1.618e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.735e+00   9.743e-01  
OBS:  56332.070  i NULL  -2.812e+00   1.582e+00  
OBS:  56332.094  z NULL   2.481e-01   2.577e+00  
OBS:  56340.043  g NULL  -1.146e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.061e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.919e+00   2.720e+00  
OBS:  56340.098  z NULL   4.281e+00   2.982e+00  
OBS:  56348.055  g NULL  -3.824e+00   3.250e+00  
OBS:  56348.070  r NULL  -1.518e+00   2.099e+00  
OBS:  56349.004  i NULL  -1.107e+00   2.352e+00  
OBS:  56349.027  z NULL   2.217e+00   2.427e+00  
OBS:  56350.043  g NULL   7.143e+00   3.837e+00  
OBS:  56350.055  r NULL  -5.048e-01   1.814e+00  
OBS:  56350.070  i NULL   1.889e+00   3.159e+00  
OBS:  56350.098  z NULL  -2.945e+00   4.860e+00  
OBS:  56351.043  g NULL   3.878e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.050e+00   1.761e+00  
OBS:  56351.070  i NULL  -1.663e+00   3.058e+00  
OBS:  56351.098  z NULL  -6.635e+00   4.782e+00  
END: 
