SURVEY: DES   
SNID:   107616   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10857 
HOST_GALAXY_PHOTO-Z:   1.0812  +- 0.0532  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   2.002e+00   2.323e+00  
OBS:  56202.191  i NULL   5.186e+00   4.164e+00  
OBS:  56202.215  z NULL   6.920e+00   2.714e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   6.430e+00   3.217e+00  
OBS:  56210.203  i NULL   2.228e-01   3.208e+00  
OBS:  56210.234  z NULL   5.826e+00   3.847e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL  -3.597e-01   9.562e-01  
OBS:  56218.211  i NULL   9.175e-02   1.500e+00  
OBS:  56219.156  z NULL   2.570e+00   1.934e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   1.795e+00   5.581e+00  
OBS:  56221.297  i NULL   1.763e+00   4.482e+00  
OBS:  56221.324  z NULL   1.363e+01   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   5.251e-01   2.626e+00  
OBS:  56222.113  i NULL  -1.184e+00   3.323e+00  
OBS:  56222.133  z NULL   7.464e+00   5.057e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   1.751e+00   2.390e+00  
OBS:  56228.086  i NULL  -2.305e+00   5.108e+00  
OBS:  56228.109  z NULL  -6.255e-01   4.133e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   2.170e+00   3.850e+00  
OBS:  56229.074  i NULL   2.074e+00   5.424e+00  
OBS:  56229.102  z NULL   2.378e+00   4.848e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL  -9.861e-01   2.916e+00  
OBS:  56230.113  i NULL   5.564e+00   5.176e+00  
OBS:  56230.145  z NULL   9.054e-01   2.665e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   6.253e+00   2.553e+00  
OBS:  56231.070  i NULL  -2.582e+00   4.240e+00  
OBS:  56231.102  z NULL  -9.727e-01   3.278e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   8.256e-01   3.705e+00  
OBS:  56235.062  i NULL   4.307e-01   4.192e+00  
OBS:  56235.090  z NULL   1.046e+01   8.234e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   1.066e+00   2.660e+00  
OBS:  56236.074  i NULL  -3.407e+00   5.222e+00  
OBS:  56236.105  z NULL   1.088e-01   5.319e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   5.096e-01   2.212e+00  
OBS:  56237.094  i NULL  -4.727e-01   2.491e+00  
OBS:  56237.125  z NULL   9.576e+00   3.699e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL  -1.891e-01   1.588e+00  
OBS:  56238.109  i NULL  -1.711e+00   2.722e+00  
OBS:  56238.129  z NULL   3.651e+00   3.107e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL  -1.225e+00   1.654e+00  
OBS:  56243.125  i NULL   2.178e+00   2.564e+00  
OBS:  56243.152  z NULL   4.202e+00   2.551e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   2.903e+00   1.635e+00  
OBS:  56244.109  i NULL   2.650e+00   2.589e+00  
OBS:  56244.133  z NULL   1.726e+00   2.982e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL  -1.223e+00   1.352e+00  
OBS:  56245.109  i NULL  -1.541e+00   3.211e+00  
OBS:  56245.137  z NULL   5.564e+00   2.838e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   5.133e+00   2.812e+00  
OBS:  56246.152  i NULL  -1.397e-01   1.959e+00  
OBS:  56246.180  z NULL   3.710e+00   1.935e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.910e+00   1.133e+00  
OBS:  56247.316  i NULL  -6.913e-01   1.974e+00  
OBS:  56247.340  z NULL   4.605e+00   2.491e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   1.912e+00   1.336e+00  
OBS:  56258.035  i NULL   9.777e+00   9.887e+00  
OBS:  56258.066  z NULL  -2.713e-01   3.968e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   1.603e+00   2.382e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   2.364e+00   3.395e+00  
OBS:  56261.125  i NULL  -9.626e+00   3.857e+00  
OBS:  56261.156  z NULL   3.976e+00   3.087e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   6.302e-01   1.213e+00  
OBS:  56273.188  i NULL   1.601e+00   2.024e+00  
OBS:  56273.219  z NULL  -2.690e+00   2.251e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   2.714e+00   1.274e+00  
OBS:  56281.203  i NULL  -1.732e+00   1.799e+00  
OBS:  56281.227  z NULL  -4.102e+00   2.292e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -1.417e+00   2.114e+00  
OBS:  56288.109  i NULL   1.276e+00   3.059e+00  
OBS:  56288.141  z NULL  -1.468e+00   2.584e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   3.318e+00   2.702e+00  
OBS:  56289.258  i NULL   1.232e+00   5.084e+00  
OBS:  56292.035  z NULL   9.186e-01   2.062e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   1.925e+00   1.735e+00  
OBS:  56292.172  i NULL   4.654e+00   2.655e+00  
END: 
