SURVEY: DES   
SNID:   77890   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10107 
HOST_GALAXY_PHOTO-Z:   0.6099  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.199  z NULL   1.218e+01   2.935e+00  
OBS:  56230.035  g NULL  -7.821e+00   9.316e+00  
OBS:  56230.043  r NULL   4.218e+00   3.866e+00  
OBS:  56230.191  i NULL   1.057e+01   6.321e+00  
OBS:  56230.215  z NULL   4.571e+00   2.923e+00  
OBS:  56231.035  g NULL   1.901e+00   7.695e+00  
OBS:  56231.156  r NULL   5.543e+00   2.658e+00  
OBS:  56231.172  i NULL   5.331e+00   4.793e+00  
OBS:  56231.191  z NULL   7.561e+00   3.021e+00  
OBS:  56235.145  g NULL   4.435e+00   3.788e+00  
OBS:  56235.160  r NULL   5.127e+00   1.761e+00  
OBS:  56235.172  i NULL   6.260e+00   3.204e+00  
OBS:  56235.195  z NULL   5.396e+00   2.938e+00  
OBS:  56236.160  g NULL   5.145e-01   2.001e+00  
OBS:  56236.172  r NULL   5.687e+00   1.880e+00  
OBS:  56236.188  i NULL   8.476e+00   2.789e+00  
OBS:  56236.207  z NULL   6.409e+00   3.193e+00  
OBS:  56237.176  g NULL  -4.003e+00   3.440e+00  
OBS:  56237.188  r NULL   7.791e+00   2.259e+00  
OBS:  56237.207  i NULL   5.117e+00   2.865e+00  
OBS:  56237.238  z NULL   5.979e+00   3.870e+00  
OBS:  56238.188  g NULL  -4.066e+00   2.972e+00  
OBS:  56238.199  r NULL   4.694e+00   2.027e+00  
OBS:  56238.219  i NULL   6.603e+00   3.239e+00  
OBS:  56238.250  z NULL   7.310e+00   4.864e+00  
OBS:  56243.203  g NULL   4.641e-01   1.689e+00  
OBS:  56243.211  r NULL   5.438e+00   1.230e+00  
OBS:  56243.223  i NULL   5.602e+00   1.854e+00  
OBS:  56243.250  z NULL   8.863e+00   2.422e+00  
OBS:  56244.180  g NULL   1.015e+00   1.782e+00  
OBS:  56244.188  r NULL   2.136e+00   1.376e+00  
OBS:  56244.203  i NULL   7.177e+00   1.993e+00  
OBS:  56244.223  z NULL   8.313e+00   2.237e+00  
OBS:  56245.191  g NULL   1.573e+00   4.785e+00  
OBS:  56245.199  r NULL   4.440e+00   1.179e+00  
OBS:  56245.219  i NULL   4.160e+00   2.080e+00  
OBS:  56245.246  z NULL   1.408e+00   5.918e+00  
OBS:  56246.234  g NULL  -4.538e-01   2.000e+00  
OBS:  56246.246  r NULL   3.852e+00   3.170e+00  
OBS:  56246.262  i NULL   1.145e+01   5.646e+00  
OBS:  56246.285  z NULL  -9.294e+00   1.277e+01  
OBS:  56248.207  g NULL   9.904e-01   1.752e+00  
OBS:  56248.215  r NULL   2.912e+00   1.327e+00  
OBS:  56248.230  i NULL   9.363e+00   2.215e+00  
OBS:  56248.250  z NULL   8.550e+00   3.034e+00  
OBS:  56258.242  g NULL  -2.678e+00   8.081e+00  
OBS:  56258.258  r NULL  -1.396e+00   4.418e+00  
OBS:  56259.160  i NULL   7.334e+00   4.543e+00  
OBS:  56259.180  z NULL   3.363e+00   3.060e+00  
OBS:  56261.215  g NULL   1.356e+01   3.966e+00  
OBS:  56261.230  r NULL   3.402e+00   1.855e+00  
OBS:  56267.156  i NULL   6.564e+00   2.215e+00  
OBS:  56267.180  z NULL   2.891e+00   3.050e+00  
OBS:  56274.160  g NULL   1.102e+00   2.033e+00  
OBS:  56274.176  r NULL   1.178e+00   1.445e+00  
OBS:  56275.223  i NULL   5.915e+00   3.010e+00  
OBS:  56276.191  z NULL   9.133e+00   3.406e+00  
OBS:  56282.160  g NULL  -1.508e+00   3.403e+00  
OBS:  56282.184  r NULL  -2.811e+00   2.179e+00  
OBS:  56287.160  i NULL  -4.284e-02   4.986e+00  
OBS:  56287.191  z NULL   1.231e+00   3.894e+00  
OBS:  56289.035  g NULL  -7.691e+00   1.189e+01  
OBS:  56289.043  r NULL   5.089e+00   4.184e+00  
OBS:  56289.152  i NULL   2.517e-01   4.327e+00  
OBS:  56289.176  z NULL   3.970e-01   4.464e+00  
OBS:  56297.039  g NULL   3.337e-01   1.580e+00  
OBS:  56297.047  r NULL  -8.841e-01   1.219e+00  
OBS:  56297.062  i NULL   4.633e+00   1.865e+00  
OBS:  56297.090  z NULL   3.285e+00   2.120e+00  
OBS:  56305.094  g NULL   1.178e+00   1.644e+00  
OBS:  56305.102  r NULL   8.861e-01   1.301e+00  
OBS:  56305.113  i NULL   4.946e+00   2.193e+00  
OBS:  56306.043  z NULL   2.832e+00   2.711e+00  
OBS:  56313.047  g NULL  -1.064e+00   5.960e+00  
OBS:  56313.055  r NULL   1.382e+00   2.524e+00  
OBS:  56313.090  i NULL   5.681e+00   3.080e+00  
OBS:  56317.066  z NULL   8.421e+00   4.252e+00  
OBS:  56321.035  g NULL   2.109e+00   2.913e+00  
OBS:  56321.043  r NULL   6.557e-01   1.365e+00  
OBS:  56321.066  i NULL  -4.636e+00   3.217e+00  
END: 
