SURVEY: DES   
SNID:   19282   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19355 
HOST_GALAXY_PHOTO-Z:   0.8728  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL   1.569e+00   9.315e+00  
OBS:  56230.043  r NULL   1.938e+01   3.884e+00  
OBS:  56230.191  i NULL   2.703e+01   6.342e+00  
OBS:  56230.215  z NULL   2.547e+01   2.962e+00  
OBS:  56231.035  g NULL   4.194e+00   7.695e+00  
OBS:  56231.156  r NULL   1.623e+01   2.676e+00  
OBS:  56231.172  i NULL   3.247e+01   4.834e+00  
OBS:  56231.191  z NULL   3.026e+01   3.072e+00  
OBS:  56235.145  g NULL   1.813e+00   3.787e+00  
OBS:  56235.160  r NULL   1.413e+01   1.784e+00  
OBS:  56235.172  i NULL   3.589e+01   3.278e+00  
OBS:  56235.195  z NULL   2.736e+01   2.983e+00  
OBS:  56236.160  g NULL   9.429e-01   2.001e+00  
OBS:  56236.172  r NULL   1.713e+01   1.909e+00  
OBS:  56236.188  i NULL   3.536e+01   2.869e+00  
OBS:  56236.207  z NULL   3.428e+01   3.256e+00  
OBS:  56237.176  g NULL   1.104e+00   3.439e+00  
OBS:  56237.188  r NULL   1.835e+01   2.287e+00  
OBS:  56237.207  i NULL   4.564e+01   2.995e+00  
OBS:  56237.238  z NULL   3.307e+01   3.919e+00  
OBS:  56238.188  g NULL   2.046e+00   2.972e+00  
OBS:  56238.199  r NULL   1.772e+01   2.057e+00  
OBS:  56238.219  i NULL   3.889e+01   3.324e+00  
OBS:  56238.250  z NULL   2.695e+01   4.891e+00  
OBS:  56243.203  g NULL   2.191e+00   1.691e+00  
OBS:  56243.211  r NULL   1.280e+01   1.256e+00  
OBS:  56243.223  i NULL   3.522e+01   1.976e+00  
OBS:  56243.250  z NULL   3.562e+01   2.509e+00  
OBS:  56244.180  g NULL  -3.363e-01   1.783e+00  
OBS:  56244.188  r NULL   1.421e+01   1.406e+00  
OBS:  56244.203  i NULL   3.366e+01   2.096e+00  
OBS:  56244.223  z NULL   3.411e+01   2.324e+00  
OBS:  56245.191  g NULL   1.098e+00   4.786e+00  
OBS:  56245.199  r NULL   1.412e+01   1.211e+00  
OBS:  56245.219  i NULL   3.590e+01   2.194e+00  
OBS:  56245.246  z NULL   2.463e+01   5.940e+00  
OBS:  56246.234  g NULL  -4.058e-01   2.000e+00  
OBS:  56246.246  r NULL   5.566e+00   3.176e+00  
OBS:  56246.262  i NULL   3.356e+01   5.688e+00  
OBS:  56246.285  z NULL   4.290e+01   1.280e+01  
OBS:  56248.207  g NULL   1.202e+00   1.752e+00  
OBS:  56248.215  r NULL   8.966e+00   1.341e+00  
OBS:  56248.230  i NULL   2.875e+01   2.281e+00  
OBS:  56248.250  z NULL   3.047e+01   3.086e+00  
OBS:  56258.242  g NULL  -9.389e-01   8.081e+00  
OBS:  56258.258  r NULL   6.872e+00   4.421e+00  
OBS:  56259.160  i NULL   1.383e+01   4.551e+00  
OBS:  56259.180  z NULL   2.588e+01   3.099e+00  
OBS:  56261.215  g NULL  -5.020e+00   3.959e+00  
OBS:  56261.230  r NULL   3.863e+00   1.856e+00  
OBS:  56267.156  i NULL   1.326e+01   2.229e+00  
OBS:  56267.180  z NULL   1.705e+01   3.067e+00  
OBS:  56274.160  g NULL   4.433e-01   2.033e+00  
OBS:  56274.176  r NULL   3.252e+00   1.446e+00  
OBS:  56275.223  i NULL   6.582e+00   3.012e+00  
OBS:  56276.191  z NULL   1.766e+01   3.418e+00  
OBS:  56282.160  g NULL   5.168e-02   3.403e+00  
OBS:  56282.184  r NULL   7.065e+00   2.183e+00  
OBS:  56287.160  i NULL   1.925e+00   4.986e+00  
OBS:  56287.191  z NULL   1.074e+01   3.899e+00  
OBS:  56289.035  g NULL  -8.487e+00   1.189e+01  
OBS:  56289.043  r NULL   1.382e+00   4.183e+00  
OBS:  56289.152  i NULL   1.480e-01   4.328e+00  
OBS:  56289.176  z NULL   1.088e+01   4.469e+00  
OBS:  56297.039  g NULL  -2.970e+00   1.581e+00  
OBS:  56297.047  r NULL   9.454e-01   1.219e+00  
OBS:  56297.062  i NULL   3.122e+00   1.864e+00  
OBS:  56297.090  z NULL   8.910e+00   2.126e+00  
OBS:  56305.094  g NULL   1.612e+00   1.644e+00  
OBS:  56305.102  r NULL   1.912e+00   1.301e+00  
OBS:  56305.113  i NULL   4.155e+00   2.192e+00  
OBS:  56306.043  z NULL   9.900e+00   2.717e+00  
OBS:  56313.047  g NULL  -2.151e+01   5.974e+00  
OBS:  56313.055  r NULL  -1.133e+00   2.524e+00  
OBS:  56313.090  i NULL   5.558e+00   3.080e+00  
OBS:  56317.066  z NULL   4.068e+00   4.250e+00  
OBS:  56321.035  g NULL  -5.874e+00   2.915e+00  
OBS:  56321.043  r NULL   1.293e+00   1.365e+00  
OBS:  56321.066  i NULL   6.206e+00   3.218e+00  
OBS:  56326.039  z NULL   9.497e+00   2.612e+00  
OBS:  56333.043  g NULL   1.169e+00   1.816e+00  
OBS:  56333.051  r NULL  -6.290e-01   1.383e+00  
OBS:  56334.043  i NULL   1.885e+00   2.176e+00  
OBS:  56335.043  z NULL   1.208e+00   3.380e+00  
OBS:  56344.992  g NULL   9.127e+00   4.330e+00  
OBS:  56345.000  r NULL  -1.294e+00   1.861e+00  
OBS:  56345.016  i NULL   3.351e+00   3.451e+00  
OBS:  56345.992  z NULL  -4.724e-01   3.699e+00  
OBS:  56349.996  g NULL   3.267e+00   3.964e+00  
OBS:  56350.004  r NULL   3.267e-01   2.057e+00  
OBS:  56350.996  i NULL  -1.025e+00   3.020e+00  
END: 
