SURVEY: DES   
SNID:   172782   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10370 
HOST_GALAXY_PHOTO-Z:   1.1094  +- 0.0527  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL  -3.353e+00   3.911e+00  
OBS:  56235.270  i NULL   1.138e+01   7.252e+00  
OBS:  56235.277  z NULL   1.613e+01   6.988e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL  -1.345e-01   4.253e+00  
OBS:  56236.277  i NULL   8.845e+00   5.998e+00  
OBS:  56236.285  z NULL   8.493e+00   7.807e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL   2.240e+01   4.068e+01  
OBS:  56237.301  i NULL   2.611e+01   4.383e+01  
OBS:  56237.316  z NULL   2.613e+01   2.567e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL  -1.875e+01   1.369e+01  
OBS:  56238.328  i NULL  -2.120e+00   7.934e+00  
OBS:  56243.027  z NULL   1.214e+01   7.825e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL  -4.130e+00   4.106e+00  
OBS:  56244.031  i NULL   1.264e+01   6.621e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   1.283e+01   6.060e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL   8.909e+00   1.010e+01  
OBS:  56246.027  i NULL   1.995e+00   3.697e+00  
OBS:  56246.035  z NULL   8.328e+00   4.296e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL  -6.917e-01   2.282e+00  
OBS:  56254.160  i NULL  -5.385e-01   4.916e+00  
OBS:  56254.172  z NULL   7.069e+00   4.018e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL  -2.300e-03   5.055e+00  
OBS:  56261.035  i NULL   4.207e+00   6.087e+00  
OBS:  56261.043  z NULL   7.470e+00   4.618e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL  -9.637e-01   3.921e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL  -7.965e-01   2.730e+00  
OBS:  56274.203  i NULL  -6.053e-01   4.260e+00  
OBS:  56274.219  z NULL   3.374e+00   5.011e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL   1.102e+00   3.130e+00  
OBS:  56283.168  i NULL   3.485e-02   5.038e+00  
OBS:  56283.184  z NULL  -8.689e+00   4.107e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL  -5.813e+00   5.048e+00  
OBS:  56289.078  i NULL   1.746e+01   8.740e+00  
OBS:  56289.086  z NULL   3.099e+00   5.622e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL  -3.306e-01   2.411e+00  
OBS:  56298.047  i NULL   1.094e+00   3.550e+00  
OBS:  56298.055  z NULL  -3.828e-01   3.958e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL   3.916e+00   3.208e+00  
OBS:  56306.113  i NULL  -2.156e+00   4.304e+00  
OBS:  56306.121  z NULL  -3.061e+00   5.389e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL   7.672e+00   4.573e+00  
OBS:  56318.078  i NULL   7.335e+00   7.972e+00  
OBS:  56318.086  z NULL  -5.550e+00   6.368e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL   2.223e+00   2.796e+00  
OBS:  56327.047  i NULL   3.628e-01   4.171e+00  
OBS:  56327.055  z NULL   3.937e+00   4.750e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL   1.104e+00   3.079e+00  
OBS:  56336.055  i NULL   2.949e+00   5.007e+00  
OBS:  56337.043  z NULL   9.659e+00   4.043e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56347.996  r NULL  -1.038e+00   2.478e+00  
OBS:  56348.004  i NULL  -7.270e-01   4.865e+00  
OBS:  56348.008  z NULL   9.595e+00   6.564e+00  
OBS:  56348.996  g NULL  -9.000e+00  -9.000e+00  
END: 
