SURVEY: DES   
SNID:   2962   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17303 
HOST_GALAXY_PHOTO-Z:   0.8813  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.109  r NULL   1.202e+01   1.674e+00  
OBS:  56243.125  i NULL   1.013e+01   2.574e+00  
OBS:  56243.152  z NULL   1.142e+01   2.559e+00  
OBS:  56244.082  g NULL   2.492e+00   2.194e+00  
OBS:  56244.098  r NULL   1.393e+01   1.660e+00  
OBS:  56244.109  i NULL   5.940e+00   2.593e+00  
OBS:  56244.133  z NULL   8.128e+00   2.986e+00  
OBS:  56245.070  g NULL   1.578e+00   1.722e+00  
OBS:  56245.082  r NULL   1.273e+01   1.379e+00  
OBS:  56245.109  i NULL   1.328e+01   3.224e+00  
OBS:  56245.137  z NULL   1.386e+01   2.849e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL   4.835e+00   6.566e+00  
OBS:  56246.125  r NULL   1.076e+01   2.824e+00  
OBS:  56246.152  i NULL   1.116e+01   1.974e+00  
OBS:  56246.180  z NULL   9.635e+00   1.943e+00  
OBS:  56247.281  g NULL   8.129e-01   1.493e+00  
OBS:  56247.297  r NULL   1.154e+01   1.160e+00  
OBS:  56247.316  i NULL   8.425e+00   1.984e+00  
OBS:  56247.340  z NULL   5.198e+00   2.492e+00  
OBS:  56248.324  g NULL   1.103e+00   1.706e+00  
OBS:  56248.340  r NULL   1.081e+01   1.357e+00  
OBS:  56258.035  i NULL   1.245e+01   9.888e+00  
OBS:  56258.066  z NULL   4.565e+00   3.969e+00  
OBS:  56258.215  g NULL   4.693e+00   4.949e+00  
OBS:  56258.227  r NULL   7.160e+00   2.387e+00  
OBS:  56261.098  g NULL  -2.600e+00   8.828e+00  
OBS:  56261.102  r NULL   4.271e+00   3.398e+00  
OBS:  56261.125  i NULL   4.983e+00   3.857e+00  
OBS:  56261.156  z NULL   8.874e+00   3.092e+00  
OBS:  56273.160  g NULL   2.425e+00   1.753e+00  
OBS:  56273.176  r NULL   1.147e+00   1.215e+00  
OBS:  56273.188  i NULL   3.381e+00   2.027e+00  
OBS:  56273.219  z NULL   7.793e+00   2.257e+00  
OBS:  56281.160  g NULL   5.639e-01   2.074e+00  
OBS:  56281.184  r NULL   3.721e+00   1.276e+00  
OBS:  56281.203  i NULL   4.447e+00   1.802e+00  
OBS:  56281.227  z NULL   1.252e+01   2.303e+00  
OBS:  56288.086  g NULL  -1.326e+00   4.849e+00  
OBS:  56288.094  r NULL  -3.989e+00   2.115e+00  
OBS:  56288.109  i NULL   2.332e+00   3.060e+00  
OBS:  56288.141  z NULL   7.114e+00   2.588e+00  
OBS:  56289.227  g NULL   5.476e+00   6.492e+00  
OBS:  56289.242  r NULL  -3.034e+00   2.702e+00  
OBS:  56289.258  i NULL   1.198e+01   5.090e+00  
OBS:  56292.035  z NULL   1.669e+00   2.063e+00  
OBS:  56292.141  g NULL   2.892e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.843e+00   1.735e+00  
OBS:  56292.172  i NULL   2.137e+00   2.655e+00  
OBS:  56303.039  g NULL  -6.821e-01   1.371e+00  
OBS:  56303.051  r NULL   1.037e+00   8.999e-01  
OBS:  56303.070  i NULL  -2.629e-01   1.414e+00  
OBS:  56303.094  z NULL   8.971e+00   2.216e+00  
OBS:  56311.043  g NULL   2.056e+00   2.670e+00  
OBS:  56311.055  r NULL   4.576e-01   1.496e+00  
OBS:  56311.074  i NULL   3.968e+00   2.390e+00  
OBS:  56311.098  z NULL   5.240e+00   2.437e+00  
OBS:  56317.125  g NULL   5.672e+00   4.218e+00  
OBS:  56317.141  r NULL  -2.724e+00   1.860e+00  
OBS:  56318.109  i NULL   4.875e+00   2.782e+00  
OBS:  56318.141  z NULL  -1.502e-01   2.976e+00  
OBS:  56321.090  g NULL   1.301e+01   6.631e+00  
OBS:  56321.098  r NULL  -3.152e+00   2.888e+00  
OBS:  56321.109  i NULL   4.100e+00   3.402e+00  
OBS:  56321.141  z NULL   1.139e+01   2.965e+00  
OBS:  56332.039  g NULL  -1.996e+00   1.459e+00  
OBS:  56332.051  r NULL   1.439e+00   9.741e-01  
OBS:  56332.070  i NULL   1.204e+00   1.582e+00  
OBS:  56332.094  z NULL   6.183e+00   2.580e+00  
OBS:  56340.043  g NULL  -3.425e+00   2.750e+00  
OBS:  56340.055  r NULL   3.356e+00   1.648e+00  
OBS:  56340.074  i NULL  -6.747e-01   2.720e+00  
OBS:  56340.098  z NULL   8.352e+00   2.985e+00  
OBS:  56348.055  g NULL  -1.940e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.923e+00   2.099e+00  
OBS:  56349.004  i NULL   2.788e+00   2.353e+00  
OBS:  56349.027  z NULL   4.595e+00   2.428e+00  
OBS:  56350.043  g NULL   1.004e+01   3.840e+00  
OBS:  56350.055  r NULL  -5.088e-01   1.814e+00  
OBS:  56350.070  i NULL   1.045e+00   3.159e+00  
OBS:  56350.098  z NULL  -1.709e+00   4.860e+00  
OBS:  56351.043  g NULL   1.539e+00   3.350e+00  
OBS:  56351.055  r NULL  -4.762e-01   1.760e+00  
OBS:  56351.070  i NULL   3.372e+00   3.058e+00  
OBS:  56351.098  z NULL   5.109e+00   4.781e+00  
END: 
