SURVEY: DES   
SNID:   10956   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17823 
HOST_GALAXY_PHOTO-Z:   0.9320  +- 0.0391  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.199  r NULL   9.442e+00   2.035e+00  
OBS:  56238.219  i NULL   7.540e+00   3.240e+00  
OBS:  56238.250  z NULL   5.934e+00   4.863e+00  
OBS:  56243.203  g NULL  -1.615e+00   1.689e+00  
OBS:  56243.211  r NULL   5.784e+00   1.233e+00  
OBS:  56243.223  i NULL   8.660e+00   1.859e+00  
OBS:  56243.250  z NULL   2.855e+00   2.417e+00  
OBS:  56244.180  g NULL  -8.078e-01   1.782e+00  
OBS:  56244.188  r NULL   7.226e+00   1.384e+00  
OBS:  56244.203  i NULL   7.180e+00   1.994e+00  
OBS:  56244.223  z NULL   8.137e+00   2.236e+00  
OBS:  56245.191  g NULL   7.009e+00   4.786e+00  
OBS:  56245.199  r NULL   6.041e+00   1.184e+00  
OBS:  56245.219  i NULL   6.330e+00   2.083e+00  
OBS:  56245.246  z NULL   1.673e+01   5.926e+00  
OBS:  56246.234  g NULL   2.173e-01   1.999e+00  
OBS:  56246.246  r NULL   5.142e+00   3.173e+00  
OBS:  56246.262  i NULL   6.755e+00   5.644e+00  
OBS:  56246.285  z NULL  -4.325e+00   1.277e+01  
OBS:  56248.207  g NULL   4.212e-01   1.751e+00  
OBS:  56248.215  r NULL   5.456e+00   1.332e+00  
OBS:  56248.230  i NULL   9.384e+00   2.216e+00  
OBS:  56248.250  z NULL   8.097e+00   3.033e+00  
OBS:  56258.242  g NULL  -3.931e+00   8.081e+00  
OBS:  56258.258  r NULL   7.666e+00   4.421e+00  
OBS:  56259.160  i NULL   5.664e+00   4.542e+00  
OBS:  56259.180  z NULL   5.874e+00   3.061e+00  
OBS:  56261.215  g NULL   5.489e-01   3.958e+00  
OBS:  56261.230  r NULL   3.297e+00   1.855e+00  
OBS:  56267.156  i NULL   2.831e+00   2.213e+00  
OBS:  56267.180  z NULL   3.965e+00   3.050e+00  
OBS:  56274.160  g NULL   2.925e-01   2.033e+00  
OBS:  56274.176  r NULL   1.084e-01   1.445e+00  
OBS:  56275.223  i NULL   5.162e+00   3.010e+00  
OBS:  56276.191  z NULL   4.723e+00   3.403e+00  
OBS:  56282.160  g NULL  -5.395e-01   3.403e+00  
OBS:  56282.184  r NULL   1.774e+00   2.179e+00  
OBS:  56287.160  i NULL  -3.794e+00   4.986e+00  
OBS:  56287.191  z NULL   4.525e+00   3.895e+00  
OBS:  56289.035  g NULL   4.981e+00   1.189e+01  
OBS:  56289.043  r NULL   2.159e+00   4.183e+00  
OBS:  56289.152  i NULL  -3.392e+00   4.328e+00  
OBS:  56289.176  z NULL   7.643e+00   4.466e+00  
OBS:  56297.039  g NULL  -3.701e-01   1.580e+00  
OBS:  56297.047  r NULL   1.712e+00   1.219e+00  
OBS:  56297.062  i NULL  -1.501e+00   1.863e+00  
OBS:  56297.090  z NULL   5.273e+00   2.122e+00  
OBS:  56305.094  g NULL   1.634e+00   1.644e+00  
OBS:  56305.102  r NULL   2.777e+00   1.301e+00  
OBS:  56305.113  i NULL  -1.434e+00   2.191e+00  
OBS:  56306.043  z NULL   1.719e+00   2.711e+00  
OBS:  56313.047  g NULL   2.994e+00   5.960e+00  
OBS:  56313.055  r NULL   1.863e+00   2.524e+00  
OBS:  56313.090  i NULL  -9.494e-01   3.078e+00  
OBS:  56317.066  z NULL   1.503e+00   4.249e+00  
OBS:  56321.035  g NULL  -1.567e+00   2.913e+00  
OBS:  56321.043  r NULL  -2.733e-01   1.365e+00  
OBS:  56321.066  i NULL   3.307e+00   3.216e+00  
OBS:  56326.039  z NULL   4.470e+00   2.608e+00  
OBS:  56333.043  g NULL  -1.391e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.766e+00   1.383e+00  
OBS:  56334.043  i NULL  -5.059e+00   2.178e+00  
OBS:  56335.043  z NULL  -5.833e-01   3.380e+00  
OBS:  56344.992  g NULL  -2.568e+00   4.327e+00  
OBS:  56345.000  r NULL   1.787e-01   1.861e+00  
OBS:  56345.016  i NULL  -3.366e+00   3.451e+00  
OBS:  56345.992  z NULL  -1.725e+00   3.699e+00  
OBS:  56349.996  g NULL  -1.879e+00   3.963e+00  
OBS:  56350.004  r NULL   4.176e+00   2.058e+00  
OBS:  56350.996  i NULL   2.042e+00   3.020e+00  
END: 
