SURVEY: DES   
SNID:   107952   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15203 
HOST_GALAXY_PHOTO-Z:   0.7649  +- 0.0383  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.227  r NULL  -2.082e+00   2.382e+00  
OBS:  56261.098  g NULL   4.935e+00   8.828e+00  
OBS:  56261.102  r NULL   2.441e+00   3.395e+00  
OBS:  56261.125  i NULL   6.758e+00   3.856e+00  
OBS:  56261.156  z NULL   1.482e+01   3.099e+00  
OBS:  56273.160  g NULL   2.329e+00   1.753e+00  
OBS:  56273.176  r NULL   1.115e+00   1.214e+00  
OBS:  56273.188  i NULL  -1.854e+00   2.025e+00  
OBS:  56273.219  z NULL   9.731e+00   2.259e+00  
OBS:  56281.160  g NULL  -4.087e-02   2.074e+00  
OBS:  56281.184  r NULL   2.908e+00   1.274e+00  
OBS:  56281.203  i NULL   1.519e+00   1.799e+00  
OBS:  56281.227  z NULL   9.253e+00   2.298e+00  
OBS:  56288.086  g NULL   3.982e+00   4.850e+00  
OBS:  56288.094  r NULL   4.436e-01   2.113e+00  
OBS:  56288.109  i NULL   3.313e+00   3.060e+00  
OBS:  56288.141  z NULL   5.491e+00   2.586e+00  
OBS:  56289.227  g NULL   6.487e+00   6.492e+00  
OBS:  56289.242  r NULL  -5.850e-01   2.701e+00  
OBS:  56289.258  i NULL   3.742e+00   5.085e+00  
OBS:  56292.035  z NULL   3.645e+00   2.063e+00  
OBS:  56292.141  g NULL   2.134e+00   3.053e+00  
OBS:  56292.156  r NULL   1.994e-01   1.735e+00  
OBS:  56292.172  i NULL  -8.623e-01   2.654e+00  
OBS:  56303.039  g NULL  -3.870e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.429e+00   9.000e-01  
OBS:  56303.070  i NULL   1.685e+00   1.414e+00  
OBS:  56303.094  z NULL   3.768e+00   2.210e+00  
OBS:  56311.043  g NULL  -2.896e+00   2.670e+00  
OBS:  56311.055  r NULL   9.439e-01   1.496e+00  
OBS:  56311.074  i NULL   2.165e+00   2.389e+00  
OBS:  56311.098  z NULL   4.417e+00   2.436e+00  
OBS:  56317.125  g NULL  -3.582e+00   4.217e+00  
OBS:  56317.141  r NULL  -4.616e-04   1.860e+00  
OBS:  56318.109  i NULL   1.047e+00   2.781e+00  
OBS:  56318.141  z NULL   4.789e+00   2.977e+00  
OBS:  56321.090  g NULL  -5.435e-01   6.627e+00  
OBS:  56321.098  r NULL   7.953e-01   2.887e+00  
OBS:  56321.109  i NULL  -4.802e-01   3.401e+00  
OBS:  56321.141  z NULL   4.129e+00   2.958e+00  
OBS:  56332.039  g NULL  -4.436e-01   1.459e+00  
OBS:  56332.051  r NULL  -1.529e-02   9.737e-01  
OBS:  56332.070  i NULL  -7.268e-01   1.582e+00  
OBS:  56332.094  z NULL   8.553e+00   2.582e+00  
END: 
