SURVEY: DES   
SNID:   107746   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10918 
HOST_GALAXY_PHOTO-Z:   0.5381  +- 0.0325  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   2.359e+00   3.609e+00  
OBS:  56274.195  r NULL   1.818e+01   2.767e+00  
OBS:  56274.203  i NULL   2.162e+01   4.288e+00  
OBS:  56274.219  z NULL   1.568e+01   5.023e+00  
OBS:  56282.203  g NULL  -2.207e+00   6.362e+00  
OBS:  56283.156  r NULL   2.042e+01   3.165e+00  
OBS:  56283.168  i NULL   1.771e+01   5.055e+00  
OBS:  56283.184  z NULL   1.270e+01   4.114e+00  
OBS:  56288.191  g NULL   2.752e+01   1.256e+01  
OBS:  56289.066  r NULL   1.564e+01   5.060e+00  
OBS:  56289.078  i NULL   1.038e+01   8.738e+00  
OBS:  56289.086  z NULL   2.344e+01   5.641e+00  
OBS:  56292.090  g NULL   5.451e+00   1.143e+01  
OBS:  56298.039  r NULL   1.140e+01   2.434e+00  
OBS:  56298.047  i NULL   1.506e+01   3.570e+00  
OBS:  56298.055  z NULL   1.093e+01   3.967e+00  
OBS:  56304.043  g NULL   2.047e+00   2.559e+00  
OBS:  56306.102  r NULL   1.212e+01   3.224e+00  
OBS:  56306.113  i NULL   1.431e+01   4.319e+00  
OBS:  56306.121  z NULL   1.207e+01   5.396e+00  
OBS:  56312.047  g NULL  -1.205e-01   9.605e+00  
OBS:  56318.066  r NULL   1.071e+01   4.578e+00  
OBS:  56318.078  i NULL   2.405e+01   7.985e+00  
OBS:  56318.086  z NULL   1.841e+01   6.378e+00  
OBS:  56320.035  g NULL   1.446e+01   1.145e+01  
OBS:  56327.039  r NULL   1.239e+01   2.813e+00  
OBS:  56327.047  i NULL   1.172e+01   4.183e+00  
OBS:  56327.055  z NULL   1.044e+01   4.756e+00  
OBS:  56328.039  g NULL   9.111e-01   3.704e+00  
OBS:  56336.043  r NULL   1.140e+01   3.092e+00  
OBS:  56336.055  i NULL   2.004e+01   5.026e+00  
OBS:  56337.043  z NULL   1.393e+01   4.049e+00  
OBS:  56338.043  g NULL   3.573e+00   3.556e+00  
END: 
