SURVEY: DES   
SNID:   199571   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15182 
HOST_GALAXY_PHOTO-Z:   0.3377  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.215  z NULL   1.310e+01   2.215e+00  
OBS:  56215.164  g NULL  -7.480e-01   1.597e+00  
OBS:  56215.180  r NULL   2.687e+00   1.100e+00  
OBS:  56217.152  i NULL   5.834e+00   1.403e+00  
OBS:  56217.191  z NULL   6.599e+00   1.822e+00  
OBS:  56221.062  g NULL  -8.390e+00   4.491e+00  
OBS:  56221.074  r NULL  -1.189e+00   3.582e+00  
OBS:  56221.195  i NULL   2.196e+01   1.346e+01  
OBS:  56221.227  z NULL   4.453e+00   4.015e+00  
OBS:  56222.047  g NULL  -1.150e+00   6.419e+00  
OBS:  56222.062  r NULL  -8.473e-01   3.126e+00  
OBS:  56222.191  i NULL  -1.348e+01   9.795e+00  
OBS:  56222.211  z NULL   1.556e+00   4.835e+00  
OBS:  56228.031  g NULL  -3.027e+01   2.613e+01  
OBS:  56228.047  r NULL   5.961e+00   1.164e+01  
OBS:  56228.156  i NULL   1.615e+00   5.179e+00  
OBS:  56228.188  z NULL   1.086e+00   2.843e+00  
OBS:  56229.031  g NULL   2.023e+01   3.075e+01  
OBS:  56229.156  r NULL   4.879e+00   3.596e+00  
OBS:  56229.172  i NULL   8.102e+00   7.055e+00  
OBS:  56229.199  z NULL   5.705e+00   2.928e+00  
OBS:  56230.035  g NULL   1.652e+01   9.320e+00  
OBS:  56230.043  r NULL   1.669e+00   3.864e+00  
OBS:  56230.191  i NULL   2.174e+00   6.318e+00  
OBS:  56230.215  z NULL   7.075e+00   2.925e+00  
OBS:  56231.035  g NULL  -2.781e+00   7.695e+00  
OBS:  56231.156  r NULL  -1.310e+00   2.654e+00  
OBS:  56231.172  i NULL   1.275e-01   4.791e+00  
OBS:  56231.191  z NULL   1.019e+01   3.024e+00  
OBS:  56235.145  g NULL   7.786e-01   3.787e+00  
OBS:  56235.160  r NULL   2.264e-01   1.757e+00  
OBS:  56235.172  i NULL   3.906e-01   3.201e+00  
OBS:  56235.195  z NULL   5.516e+00   2.938e+00  
OBS:  56236.160  g NULL   1.675e+00   2.000e+00  
OBS:  56236.172  r NULL   2.762e+00   1.876e+00  
OBS:  56236.188  i NULL   7.542e+00   2.787e+00  
OBS:  56236.207  z NULL   9.613e+00   3.196e+00  
OBS:  56237.176  g NULL   3.277e+00   3.439e+00  
OBS:  56237.188  r NULL   2.334e+00   2.253e+00  
OBS:  56237.207  i NULL   2.750e+00   2.863e+00  
OBS:  56237.238  z NULL   3.957e+00   3.868e+00  
OBS:  56238.188  g NULL  -1.513e-01   2.970e+00  
OBS:  56238.199  r NULL   4.814e+00   2.025e+00  
OBS:  56238.219  i NULL   4.379e+00   3.236e+00  
OBS:  56238.250  z NULL   4.215e+00   4.862e+00  
OBS:  56243.203  g NULL   4.180e-01   1.689e+00  
OBS:  56243.211  r NULL   6.838e-01   1.225e+00  
OBS:  56243.223  i NULL   4.330e+00   1.851e+00  
OBS:  56243.250  z NULL   7.290e+00   2.420e+00  
OBS:  56244.180  g NULL  -2.596e+00   1.783e+00  
OBS:  56244.188  r NULL   1.894e+00   1.375e+00  
OBS:  56244.203  i NULL   4.741e+00   1.990e+00  
OBS:  56244.223  z NULL   5.978e+00   2.234e+00  
OBS:  56245.191  g NULL  -2.412e-01   4.785e+00  
OBS:  56245.199  r NULL   1.972e+00   1.176e+00  
OBS:  56245.219  i NULL   3.428e+00   2.079e+00  
OBS:  56245.246  z NULL   5.680e+00   5.919e+00  
OBS:  56246.234  g NULL  -2.970e+00   2.000e+00  
OBS:  56246.246  r NULL   1.659e+00   3.168e+00  
OBS:  56246.262  i NULL   2.414e+00   5.641e+00  
OBS:  56246.285  z NULL  -1.620e+00   1.277e+01  
OBS:  56248.207  g NULL  -2.411e-01   1.752e+00  
OBS:  56248.215  r NULL   3.043e+00   1.327e+00  
OBS:  56248.230  i NULL   1.503e+00   2.208e+00  
OBS:  56248.250  z NULL   5.431e+00   3.032e+00  
END: 
