SURVEY: DES   
SNID:   91735   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15483 
HOST_GALAXY_PHOTO-Z:   0.6912  +- 0.0606  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.215  r NULL   3.978e+00   1.330e+00  
OBS:  56248.230  i NULL   4.591e+00   2.209e+00  
OBS:  56248.250  z NULL   6.245e+00   3.032e+00  
OBS:  56258.242  g NULL  -9.693e+00   8.082e+00  
OBS:  56258.258  r NULL   6.672e+00   4.421e+00  
OBS:  56259.160  i NULL  -6.297e+00   4.542e+00  
OBS:  56259.180  z NULL   1.801e+00   3.060e+00  
OBS:  56261.215  g NULL   1.863e+00   3.958e+00  
OBS:  56261.230  r NULL   3.283e+00   1.855e+00  
OBS:  56267.156  i NULL   5.246e+00   2.214e+00  
OBS:  56267.180  z NULL   2.452e+00   3.050e+00  
OBS:  56274.160  g NULL   2.444e+00   2.033e+00  
OBS:  56274.176  r NULL   5.551e-01   1.445e+00  
OBS:  56275.223  i NULL   9.796e-02   3.008e+00  
OBS:  56276.191  z NULL  -1.132e+00   3.402e+00  
OBS:  56282.160  g NULL  -4.981e-01   3.403e+00  
OBS:  56282.184  r NULL   6.766e-01   2.178e+00  
OBS:  56287.160  i NULL   3.813e+00   4.986e+00  
OBS:  56287.191  z NULL   5.962e+00   3.896e+00  
OBS:  56289.035  g NULL   1.738e+01   1.190e+01  
OBS:  56289.043  r NULL  -1.703e+00   4.183e+00  
OBS:  56289.152  i NULL   2.756e+00   4.328e+00  
OBS:  56289.176  z NULL   3.778e+00   4.464e+00  
OBS:  56297.039  g NULL   1.143e+00   1.580e+00  
OBS:  56297.047  r NULL   5.861e-01   1.219e+00  
OBS:  56297.062  i NULL   1.572e+00   1.863e+00  
OBS:  56297.090  z NULL   1.631e+00   2.120e+00  
OBS:  56305.094  g NULL   1.979e+00   1.644e+00  
OBS:  56305.102  r NULL  -7.957e-01   1.300e+00  
OBS:  56305.113  i NULL   9.769e-01   2.191e+00  
OBS:  56306.043  z NULL   2.338e+00   2.711e+00  
OBS:  56313.047  g NULL   5.464e+00   5.961e+00  
OBS:  56313.055  r NULL  -2.108e+00   2.524e+00  
OBS:  56313.090  i NULL   2.681e+00   3.079e+00  
OBS:  56317.066  z NULL   5.660e+00   4.250e+00  
OBS:  56321.035  g NULL  -3.086e+00   2.914e+00  
OBS:  56321.043  r NULL   4.431e-01   1.365e+00  
OBS:  56321.066  i NULL   6.440e+00   3.218e+00  
OBS:  56326.039  z NULL   5.535e+00   2.608e+00  
OBS:  56333.043  g NULL  -2.571e+00   1.816e+00  
OBS:  56333.051  r NULL   7.313e-01   1.383e+00  
OBS:  56334.043  i NULL  -1.995e+00   2.176e+00  
OBS:  56335.043  z NULL  -2.055e+00   3.380e+00  
END: 
