SURVEY: DES   
SNID:   146303   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18993 
HOST_GALAXY_PHOTO-Z:   0.8673  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.109  i NULL   4.608e+00   2.590e+00  
OBS:  56244.133  z NULL   7.800e+00   2.986e+00  
OBS:  56245.070  g NULL  -2.841e+00   1.719e+00  
OBS:  56245.082  r NULL   1.204e+00   1.352e+00  
OBS:  56245.109  i NULL   6.787e+00   3.214e+00  
OBS:  56245.137  z NULL   3.653e+00   2.837e+00  
OBS:  56246.117  g NULL  -4.390e+00   6.562e+00  
OBS:  56246.125  r NULL   3.505e+00   2.811e+00  
OBS:  56246.152  i NULL  -7.335e-01   1.959e+00  
OBS:  56246.180  z NULL   3.128e+00   1.935e+00  
OBS:  56247.281  g NULL  -2.070e+00   1.489e+00  
OBS:  56247.297  r NULL  -1.029e+00   1.132e+00  
OBS:  56247.316  i NULL   4.962e+00   1.976e+00  
OBS:  56247.340  z NULL   5.380e+00   2.492e+00  
OBS:  56248.324  g NULL   2.809e+00   1.702e+00  
OBS:  56248.340  r NULL   1.324e+00   1.336e+00  
OBS:  56258.035  i NULL  -4.640e+00   9.885e+00  
OBS:  56258.066  z NULL   3.803e+00   3.968e+00  
OBS:  56258.215  g NULL   1.963e+00   4.947e+00  
OBS:  56258.227  r NULL   2.027e+00   2.382e+00  
OBS:  56261.098  g NULL   2.206e+00   8.827e+00  
OBS:  56261.102  r NULL   1.482e+00   3.394e+00  
OBS:  56261.125  i NULL   1.108e+00   3.854e+00  
OBS:  56261.156  z NULL   8.326e-01   3.086e+00  
OBS:  56273.160  g NULL  -1.494e+00   1.752e+00  
OBS:  56273.176  r NULL   2.288e+00   1.214e+00  
OBS:  56273.188  i NULL  -1.869e+00   2.024e+00  
OBS:  56273.219  z NULL   8.350e-01   2.251e+00  
OBS:  56281.160  g NULL  -1.814e+00   2.074e+00  
OBS:  56281.184  r NULL  -9.002e-01   1.273e+00  
OBS:  56281.203  i NULL   1.749e+00   1.799e+00  
OBS:  56281.227  z NULL   3.238e+00   2.291e+00  
OBS:  56288.086  g NULL  -2.495e+00   4.849e+00  
OBS:  56288.094  r NULL  -1.538e+00   2.114e+00  
OBS:  56288.109  i NULL   2.512e+00   3.059e+00  
OBS:  56288.141  z NULL   1.685e-01   2.584e+00  
OBS:  56289.227  g NULL   3.413e+00   6.491e+00  
OBS:  56289.242  r NULL   3.230e+00   2.702e+00  
OBS:  56289.258  i NULL   1.923e-01   5.084e+00  
OBS:  56292.035  z NULL   5.247e+00   2.064e+00  
OBS:  56292.141  g NULL   1.755e+00   3.053e+00  
OBS:  56292.156  r NULL   2.117e-02   1.735e+00  
OBS:  56292.172  i NULL  -1.633e+00   2.654e+00  
OBS:  56303.039  g NULL  -3.885e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.489e-01   8.999e-01  
OBS:  56303.070  i NULL   2.501e+00   1.414e+00  
OBS:  56303.094  z NULL   3.027e+00   2.209e+00  
OBS:  56311.043  g NULL  -1.107e+00   2.670e+00  
OBS:  56311.055  r NULL  -5.388e-01   1.496e+00  
OBS:  56311.074  i NULL  -3.150e+00   2.389e+00  
OBS:  56311.098  z NULL   2.416e+00   2.435e+00  
OBS:  56317.125  g NULL   1.924e+00   4.216e+00  
OBS:  56317.141  r NULL   1.930e-01   1.860e+00  
OBS:  56318.109  i NULL  -9.789e-01   2.781e+00  
OBS:  56318.141  z NULL  -2.248e+00   2.975e+00  
OBS:  56321.090  g NULL  -8.785e+00   6.629e+00  
OBS:  56321.098  r NULL   2.418e-02   2.887e+00  
OBS:  56321.109  i NULL   3.524e+00   3.402e+00  
OBS:  56321.141  z NULL   4.695e+00   2.959e+00  
OBS:  56332.039  g NULL   6.615e-01   1.459e+00  
OBS:  56332.051  r NULL  -9.655e-01   9.741e-01  
OBS:  56332.070  i NULL   1.562e+00   1.582e+00  
OBS:  56332.094  z NULL  -2.085e+00   2.577e+00  
END: 
