SURVEY: DES   
SNID:   10372   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11334 
HOST_GALAXY_PHOTO-Z:   0.8763  +- 0.0137  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.109  i NULL   8.984e+00   3.218e+00  
OBS:  56245.137  z NULL   5.226e+00   2.839e+00  
OBS:  56246.117  g NULL   3.631e+00   6.562e+00  
OBS:  56246.125  r NULL   7.421e+00   2.817e+00  
OBS:  56246.152  i NULL   1.012e+01   1.971e+00  
OBS:  56246.180  z NULL   6.710e+00   1.938e+00  
OBS:  56247.281  g NULL   1.406e+00   1.489e+00  
OBS:  56247.297  r NULL   6.493e+00   1.143e+00  
OBS:  56247.316  i NULL   5.007e+00   1.979e+00  
OBS:  56247.340  z NULL   5.709e+00   2.492e+00  
OBS:  56248.324  g NULL  -1.282e+00   1.702e+00  
OBS:  56248.340  r NULL   6.380e+00   1.344e+00  
OBS:  56258.035  i NULL   2.973e+00   9.886e+00  
OBS:  56258.066  z NULL   5.568e+00   3.969e+00  
OBS:  56258.215  g NULL   3.100e+00   4.947e+00  
OBS:  56258.227  r NULL  -3.107e+00   2.383e+00  
OBS:  56261.098  g NULL  -5.294e+00   8.828e+00  
OBS:  56261.102  r NULL   4.454e+00   3.397e+00  
OBS:  56261.125  i NULL   7.667e+00   3.857e+00  
OBS:  56261.156  z NULL   1.124e+01   3.094e+00  
OBS:  56273.160  g NULL   1.185e+00   1.752e+00  
OBS:  56273.176  r NULL   1.317e+00   1.214e+00  
OBS:  56273.188  i NULL   1.384e+00   2.025e+00  
OBS:  56273.219  z NULL   6.846e+00   2.255e+00  
OBS:  56281.160  g NULL   1.885e+00   2.074e+00  
OBS:  56281.184  r NULL   1.930e+00   1.274e+00  
OBS:  56281.203  i NULL   3.433e+00   1.801e+00  
OBS:  56281.227  z NULL   6.137e+00   2.294e+00  
OBS:  56288.086  g NULL   9.674e-01   4.849e+00  
OBS:  56288.094  r NULL   1.142e+00   2.114e+00  
OBS:  56288.109  i NULL   6.535e+00   3.062e+00  
OBS:  56288.141  z NULL   1.112e+01   2.593e+00  
OBS:  56289.227  g NULL  -3.937e-01   6.491e+00  
OBS:  56289.242  r NULL  -1.376e+00   2.701e+00  
OBS:  56289.258  i NULL   3.963e+00   5.085e+00  
OBS:  56292.035  z NULL   4.338e+00   2.064e+00  
OBS:  56292.141  g NULL   2.213e+00   3.053e+00  
OBS:  56292.156  r NULL   1.034e+00   1.735e+00  
OBS:  56292.172  i NULL   2.160e+00   2.654e+00  
OBS:  56303.039  g NULL   4.821e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.517e-01   8.997e-01  
OBS:  56303.070  i NULL   4.506e-01   1.414e+00  
OBS:  56303.094  z NULL   4.225e+00   2.210e+00  
OBS:  56311.043  g NULL  -3.527e-01   2.670e+00  
OBS:  56311.055  r NULL   1.005e+00   1.496e+00  
OBS:  56311.074  i NULL   1.307e+00   2.388e+00  
OBS:  56311.098  z NULL   1.609e+00   2.435e+00  
OBS:  56317.125  g NULL   3.250e+00   4.217e+00  
OBS:  56317.141  r NULL   1.887e+00   1.860e+00  
OBS:  56318.109  i NULL  -2.275e+00   2.781e+00  
OBS:  56318.141  z NULL   1.027e+00   2.975e+00  
OBS:  56321.090  g NULL  -1.128e+00   6.627e+00  
OBS:  56321.098  r NULL   4.076e+00   2.888e+00  
OBS:  56321.109  i NULL  -1.052e+00   3.402e+00  
OBS:  56321.141  z NULL   6.704e+00   2.960e+00  
OBS:  56332.039  g NULL   2.445e+00   1.459e+00  
OBS:  56332.051  r NULL  -9.063e-01   9.739e-01  
OBS:  56332.070  i NULL   3.187e+00   1.583e+00  
OBS:  56332.094  z NULL   5.065e+00   2.579e+00  
OBS:  56340.043  g NULL   1.671e-01   2.749e+00  
OBS:  56340.055  r NULL  -1.808e-01   1.646e+00  
OBS:  56340.074  i NULL   3.295e+00   2.720e+00  
OBS:  56340.098  z NULL   1.195e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.328e+00   3.249e+00  
OBS:  56348.070  r NULL   1.856e-01   2.099e+00  
OBS:  56349.004  i NULL   5.801e-01   2.352e+00  
OBS:  56349.027  z NULL  -3.248e+00   2.427e+00  
OBS:  56350.043  g NULL  -4.405e-01   3.835e+00  
OBS:  56350.055  r NULL   7.720e-01   1.814e+00  
OBS:  56350.070  i NULL   3.475e-01   3.159e+00  
OBS:  56350.098  z NULL  -5.131e+00   4.860e+00  
OBS:  56351.043  g NULL  -6.416e-02   3.350e+00  
OBS:  56351.055  r NULL   1.495e+00   1.761e+00  
OBS:  56351.070  i NULL  -4.883e-01   3.058e+00  
OBS:  56351.098  z NULL   6.953e+00   4.782e+00  
END: 
