SURVEY: DES   
SNID:   25432   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15853 
HOST_GALAXY_PHOTO-Z:   0.9720  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.062  i NULL   2.891e+01   4.232e+00  
OBS:  56235.090  z NULL   2.771e+01   8.249e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   9.287e+00   2.669e+00  
OBS:  56236.074  i NULL   3.071e+01   5.258e+00  
OBS:  56236.105  z NULL   2.661e+01   5.344e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   9.824e+00   2.223e+00  
OBS:  56237.094  i NULL   2.863e+01   2.555e+00  
OBS:  56237.125  z NULL   3.055e+01   3.741e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   9.039e+00   1.602e+00  
OBS:  56238.109  i NULL   2.589e+01   2.771e+00  
OBS:  56238.129  z NULL   2.625e+01   3.147e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   1.027e+01   1.669e+00  
OBS:  56243.125  i NULL   2.817e+01   2.624e+00  
OBS:  56243.152  z NULL   2.656e+01   2.600e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   6.295e+00   1.642e+00  
OBS:  56244.109  i NULL   2.597e+01   2.640e+00  
OBS:  56244.133  z NULL   2.797e+01   3.030e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   7.793e+00   1.364e+00  
OBS:  56245.109  i NULL   2.474e+01   3.252e+00  
OBS:  56245.137  z NULL   2.903e+01   2.891e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   7.962e+00   2.818e+00  
OBS:  56246.152  i NULL   2.524e+01   2.025e+00  
OBS:  56246.180  z NULL   2.539e+01   1.994e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   5.344e+00   1.141e+00  
OBS:  56247.316  i NULL   2.594e+01   2.041e+00  
OBS:  56247.340  z NULL   2.579e+01   2.538e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   6.745e+00   1.345e+00  
OBS:  56258.035  i NULL   5.807e+00   9.887e+00  
OBS:  56258.066  z NULL   1.964e+01   3.985e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   4.867e+00   2.384e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   6.986e+00   3.398e+00  
OBS:  56261.125  i NULL   2.133e+01   3.877e+00  
OBS:  56261.156  z NULL   2.360e+01   3.119e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   1.624e+00   1.214e+00  
OBS:  56273.188  i NULL   1.074e+01   2.036e+00  
OBS:  56273.219  z NULL   8.844e+00   2.258e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   1.009e+00   1.274e+00  
OBS:  56281.203  i NULL   7.960e+00   1.806e+00  
OBS:  56281.227  z NULL   5.519e+00   2.294e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -4.801e+00   2.115e+00  
OBS:  56288.109  i NULL  -8.781e-01   3.059e+00  
OBS:  56288.141  z NULL   2.504e+00   2.585e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -4.515e+00   2.702e+00  
OBS:  56289.258  i NULL  -5.521e-01   5.085e+00  
OBS:  56292.035  z NULL   4.704e+00   2.064e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL  -4.638e-01   1.735e+00  
OBS:  56292.172  i NULL   1.343e+00   2.654e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL  -2.011e+00   9.006e-01  
OBS:  56303.070  i NULL  -8.153e-01   1.414e+00  
OBS:  56303.094  z NULL   5.787e+00   2.212e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   6.712e-01   1.496e+00  
OBS:  56311.074  i NULL   3.035e+00   2.389e+00  
OBS:  56311.098  z NULL   2.140e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   1.784e+00   1.860e+00  
OBS:  56318.109  i NULL   5.698e+00   2.783e+00  
OBS:  56318.141  z NULL   3.055e+00   2.976e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   2.289e+00   2.887e+00  
OBS:  56321.109  i NULL   1.016e+00   3.402e+00  
OBS:  56321.141  z NULL   6.737e+00   2.960e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   1.073e+00   9.742e-01  
OBS:  56332.070  i NULL   2.832e+00   1.583e+00  
OBS:  56332.094  z NULL   3.127e+00   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL  -2.015e+00   1.647e+00  
OBS:  56340.074  i NULL  -3.759e+00   2.721e+00  
OBS:  56340.098  z NULL   2.089e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL  -2.627e+00   2.099e+00  
OBS:  56349.004  i NULL   1.948e+00   2.353e+00  
OBS:  56349.027  z NULL   7.773e-01   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL  -6.919e-01   1.814e+00  
OBS:  56350.070  i NULL  -6.133e+00   3.161e+00  
OBS:  56350.098  z NULL   2.441e+00   4.860e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL  -9.742e-02   1.761e+00  
OBS:  56351.070  i NULL  -2.562e+00   3.058e+00  
OBS:  56351.098  z NULL  -1.089e-01   4.780e+00  
END: 
