SURVEY: DES   
SNID:   139485   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10312 
HOST_GALAXY_PHOTO-Z:   0.8177  +- 0.0201  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.207  z NULL   2.353e+01   3.222e+00  
OBS:  56237.176  g NULL   8.603e-01   3.439e+00  
OBS:  56237.188  r NULL   5.607e+00   2.258e+00  
OBS:  56237.207  i NULL   1.120e+01   2.874e+00  
OBS:  56237.238  z NULL   2.143e+01   3.890e+00  
OBS:  56238.188  g NULL   1.417e+00   2.971e+00  
OBS:  56238.199  r NULL   5.811e+00   2.028e+00  
OBS:  56238.219  i NULL   1.967e+01   3.259e+00  
OBS:  56238.250  z NULL   1.660e+01   4.873e+00  
OBS:  56243.203  g NULL  -2.311e+00   1.690e+00  
OBS:  56243.211  r NULL   3.845e+00   1.228e+00  
OBS:  56243.223  i NULL   9.518e+00   1.862e+00  
OBS:  56243.250  z NULL   1.638e+01   2.437e+00  
OBS:  56244.180  g NULL   2.509e+00   1.783e+00  
OBS:  56244.188  r NULL   1.914e+00   1.376e+00  
OBS:  56244.203  i NULL   7.735e+00   1.996e+00  
OBS:  56244.223  z NULL   1.719e+01   2.255e+00  
OBS:  56245.191  g NULL   3.844e+00   4.786e+00  
OBS:  56245.199  r NULL   2.097e+00   1.177e+00  
OBS:  56245.219  i NULL   1.221e+01   2.093e+00  
OBS:  56245.246  z NULL   6.932e+00   5.921e+00  
OBS:  56246.234  g NULL  -3.284e-01   2.000e+00  
OBS:  56246.246  r NULL   9.493e+00   3.174e+00  
OBS:  56246.262  i NULL   1.631e+01   5.652e+00  
OBS:  56246.285  z NULL   8.257e+00   1.277e+01  
OBS:  56248.207  g NULL   1.071e+00   1.752e+00  
OBS:  56248.215  r NULL   3.856e+00   1.328e+00  
OBS:  56248.230  i NULL   1.263e+01   2.222e+00  
OBS:  56248.250  z NULL   1.243e+01   3.040e+00  
OBS:  56258.242  g NULL   8.661e+00   8.082e+00  
OBS:  56258.258  r NULL   3.025e+00   4.419e+00  
OBS:  56259.160  i NULL   4.244e+00   4.542e+00  
OBS:  56259.180  z NULL   1.163e+01   3.067e+00  
OBS:  56261.215  g NULL   4.495e+00   3.959e+00  
OBS:  56261.230  r NULL  -3.866e+00   1.855e+00  
OBS:  56267.156  i NULL   6.780e+00   2.216e+00  
OBS:  56267.180  z NULL   1.137e+00   3.050e+00  
OBS:  56274.160  g NULL   1.702e+00   2.033e+00  
OBS:  56274.176  r NULL  -4.915e-01   1.445e+00  
OBS:  56275.223  i NULL   9.918e+00   3.014e+00  
OBS:  56276.191  z NULL   7.424e+00   3.405e+00  
OBS:  56282.160  g NULL  -3.005e+00   3.404e+00  
OBS:  56282.184  r NULL   2.969e+00   2.179e+00  
OBS:  56287.160  i NULL  -5.011e+00   4.987e+00  
OBS:  56287.191  z NULL   1.074e+01   3.899e+00  
OBS:  56289.035  g NULL  -2.197e+00   1.189e+01  
OBS:  56289.043  r NULL   6.938e+00   4.185e+00  
OBS:  56289.152  i NULL   8.200e-01   4.328e+00  
OBS:  56289.176  z NULL   1.248e+00   4.464e+00  
OBS:  56297.039  g NULL  -8.696e-01   1.580e+00  
OBS:  56297.047  r NULL   2.056e+00   1.220e+00  
OBS:  56297.062  i NULL   5.084e+00   1.866e+00  
OBS:  56297.090  z NULL   3.619e+00   2.121e+00  
OBS:  56305.094  g NULL   3.833e-01   1.644e+00  
OBS:  56305.102  r NULL  -3.906e-01   1.301e+00  
OBS:  56305.113  i NULL  -9.983e-01   2.191e+00  
OBS:  56306.043  z NULL  -1.238e+00   2.711e+00  
OBS:  56313.047  g NULL   4.334e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.810e-01   2.524e+00  
OBS:  56313.090  i NULL   4.818e+00   3.080e+00  
OBS:  56317.066  z NULL   4.550e+00   4.250e+00  
OBS:  56321.035  g NULL   2.858e+00   2.914e+00  
OBS:  56321.043  r NULL   9.870e-01   1.366e+00  
OBS:  56321.066  i NULL   7.533e+00   3.219e+00  
OBS:  56326.039  z NULL   8.676e+00   2.612e+00  
END: 
