SURVEY: DES   
SNID:   121727   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10899 
HOST_GALAXY_PHOTO-Z:   1.1118  +- 0.0624  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.238  z NULL   7.076e+00   3.870e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   7.217e+00   2.028e+00  
OBS:  56238.219  i NULL   8.964e+00   3.240e+00  
OBS:  56238.250  z NULL   1.630e+01   4.871e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   2.554e+00   1.227e+00  
OBS:  56243.223  i NULL   8.694e+00   1.859e+00  
OBS:  56243.250  z NULL   7.049e+00   2.420e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   3.015e+00   1.377e+00  
OBS:  56244.203  i NULL   9.504e+00   1.998e+00  
OBS:  56244.223  z NULL   1.099e+01   2.241e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   2.605e+00   1.178e+00  
OBS:  56245.219  i NULL   1.069e+01   2.090e+00  
OBS:  56245.246  z NULL   7.956e+00   5.921e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   7.137e+00   3.173e+00  
OBS:  56246.262  i NULL   1.451e+01   5.651e+00  
OBS:  56246.285  z NULL   3.433e+01   1.279e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   4.283e+00   1.330e+00  
OBS:  56248.230  i NULL   1.231e+01   2.223e+00  
OBS:  56248.250  z NULL   1.837e+01   3.050e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   1.456e+01   4.428e+00  
OBS:  56259.160  i NULL   1.743e+01   4.555e+00  
OBS:  56259.180  z NULL   1.725e+01   3.078e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   7.070e+00   1.860e+00  
OBS:  56267.156  i NULL   1.492e+01   2.234e+00  
OBS:  56267.180  z NULL   2.286e+01   3.081e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   3.769e+00   1.448e+00  
OBS:  56275.223  i NULL   1.215e+01   3.020e+00  
OBS:  56276.191  z NULL   1.860e+01   3.421e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   2.583e+00   2.180e+00  
OBS:  56287.160  i NULL   3.954e+00   4.987e+00  
OBS:  56287.191  z NULL   8.839e+00   3.898e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   8.498e+00   4.186e+00  
OBS:  56289.152  i NULL   4.234e+00   4.329e+00  
OBS:  56289.176  z NULL   1.618e+01   4.475e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   3.084e-01   1.220e+00  
OBS:  56297.062  i NULL   4.151e+00   1.866e+00  
OBS:  56297.090  z NULL   6.979e+00   2.125e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -9.000e-01   1.301e+00  
OBS:  56305.113  i NULL   3.946e+00   2.193e+00  
OBS:  56306.043  z NULL   1.932e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   1.358e+00   2.524e+00  
OBS:  56313.090  i NULL   5.199e+00   3.080e+00  
OBS:  56317.066  z NULL   8.218e+00   4.252e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -2.606e-01   1.365e+00  
OBS:  56321.066  i NULL   3.980e-01   3.216e+00  
OBS:  56326.039  z NULL  -1.459e+00   2.606e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   2.829e+00   1.384e+00  
OBS:  56334.043  i NULL   1.700e+00   2.176e+00  
OBS:  56335.043  z NULL   4.297e+00   3.381e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL  -5.773e-01   1.861e+00  
OBS:  56345.016  i NULL   8.671e-01   3.450e+00  
OBS:  56345.992  z NULL  -2.969e+00   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL  -2.210e-01   2.057e+00  
OBS:  56350.996  i NULL  -1.524e+00   3.020e+00  
END: 
