SURVEY: DES   
SNID:   13634   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13180 
HOST_GALAXY_PHOTO-Z:   0.5276  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.250  z NULL   1.017e+01   2.425e+00  
OBS:  56244.180  g NULL   2.585e+00   1.792e+00  
OBS:  56244.188  r NULL   8.713e+00   1.389e+00  
OBS:  56244.203  i NULL   9.664e+00   1.998e+00  
OBS:  56244.223  z NULL   1.213e+01   2.243e+00  
OBS:  56245.191  g NULL  -4.406e-01   4.793e+00  
OBS:  56245.199  r NULL   8.646e+00   1.192e+00  
OBS:  56245.219  i NULL   6.677e+00   2.083e+00  
OBS:  56245.246  z NULL   1.370e+01   5.924e+00  
OBS:  56246.234  g NULL   2.534e+00   2.006e+00  
OBS:  56246.246  r NULL   1.214e+01   3.181e+00  
OBS:  56246.262  i NULL   9.053e+00   5.646e+00  
OBS:  56246.285  z NULL   2.504e+01   1.278e+01  
OBS:  56248.207  g NULL  -1.903e-01   1.757e+00  
OBS:  56248.215  r NULL   9.187e+00   1.341e+00  
OBS:  56248.230  i NULL   8.436e+00   2.215e+00  
OBS:  56248.250  z NULL   3.323e+00   3.031e+00  
OBS:  56258.242  g NULL  -4.264e+00   8.081e+00  
OBS:  56258.258  r NULL   1.098e+01   4.424e+00  
OBS:  56259.160  i NULL   1.371e+01   4.549e+00  
OBS:  56259.180  z NULL   8.136e+00   3.064e+00  
OBS:  56261.215  g NULL  -3.370e-01   3.958e+00  
OBS:  56261.230  r NULL   6.768e+00   1.860e+00  
OBS:  56267.156  i NULL   7.215e+00   2.218e+00  
OBS:  56267.180  z NULL   1.084e+01   3.057e+00  
OBS:  56274.160  g NULL   2.366e+00   2.033e+00  
OBS:  56274.176  r NULL   5.418e+00   1.450e+00  
OBS:  56275.223  i NULL   8.934e+00   3.014e+00  
OBS:  56276.191  z NULL   3.378e+00   3.403e+00  
OBS:  56282.160  g NULL   3.105e+00   3.404e+00  
OBS:  56282.184  r NULL   9.143e-01   2.179e+00  
OBS:  56287.160  i NULL   4.064e+00   4.987e+00  
OBS:  56287.191  z NULL   1.118e+01   3.900e+00  
OBS:  56289.035  g NULL   4.144e+00   1.189e+01  
OBS:  56289.043  r NULL   7.301e-01   4.183e+00  
OBS:  56289.152  i NULL   7.389e+00   4.330e+00  
OBS:  56289.176  z NULL   1.576e+01   4.474e+00  
OBS:  56297.039  g NULL   1.947e+00   1.580e+00  
OBS:  56297.047  r NULL   1.099e+00   1.220e+00  
OBS:  56297.062  i NULL   9.150e+00   1.872e+00  
OBS:  56297.090  z NULL   5.478e+00   2.123e+00  
OBS:  56305.094  g NULL  -6.613e-01   1.644e+00  
OBS:  56305.102  r NULL   5.757e-01   1.301e+00  
OBS:  56305.113  i NULL   6.713e+00   2.196e+00  
OBS:  56306.043  z NULL   1.048e+01   2.718e+00  
OBS:  56313.047  g NULL  -3.539e+00   5.960e+00  
OBS:  56313.055  r NULL   5.362e+00   2.526e+00  
OBS:  56313.090  i NULL   3.793e+00   3.080e+00  
OBS:  56317.066  z NULL   1.028e+01   4.254e+00  
OBS:  56321.035  g NULL  -7.327e-01   2.913e+00  
OBS:  56321.043  r NULL  -6.028e-01   1.365e+00  
OBS:  56321.066  i NULL   4.299e+00   3.218e+00  
OBS:  56326.039  z NULL   7.366e+00   2.610e+00  
OBS:  56333.043  g NULL   7.345e-02   1.816e+00  
OBS:  56333.051  r NULL  -1.069e+00   1.383e+00  
OBS:  56334.043  i NULL   4.630e+00   2.179e+00  
OBS:  56335.043  z NULL   6.583e+00   3.383e+00  
END: 
