SURVEY: DES   
SNID:   46177   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19997 
HOST_GALAXY_PHOTO-Z:   0.7830  +- 0.0132  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.141  g NULL   1.337e+00   3.053e+00  
OBS:  56292.156  r NULL   4.757e+00   1.738e+00  
OBS:  56292.172  i NULL   9.351e+00   2.660e+00  
OBS:  56303.039  g NULL  -8.201e-01   1.371e+00  
OBS:  56303.051  r NULL   1.077e+00   9.006e-01  
OBS:  56303.070  i NULL   1.950e+00   1.415e+00  
OBS:  56303.094  z NULL   2.038e+00   2.209e+00  
OBS:  56311.043  g NULL   1.680e+00   2.670e+00  
OBS:  56311.055  r NULL   2.609e+00   1.497e+00  
OBS:  56311.074  i NULL   5.476e+00   2.391e+00  
OBS:  56311.098  z NULL   6.344e-01   2.435e+00  
OBS:  56317.125  g NULL   2.912e+00   4.217e+00  
OBS:  56317.141  r NULL   2.388e+00   1.860e+00  
OBS:  56318.109  i NULL  -1.497e+00   2.781e+00  
OBS:  56318.141  z NULL   2.347e+00   2.976e+00  
OBS:  56321.090  g NULL   1.564e+01   6.633e+00  
OBS:  56321.098  r NULL   3.680e+00   2.888e+00  
OBS:  56321.109  i NULL   3.285e+00   3.402e+00  
OBS:  56321.141  z NULL   2.340e+00   2.958e+00  
OBS:  56332.039  g NULL  -3.561e-01   1.459e+00  
OBS:  56332.051  r NULL   1.025e+00   9.742e-01  
OBS:  56332.070  i NULL   2.041e+00   1.582e+00  
OBS:  56332.094  z NULL   7.623e+00   2.581e+00  
OBS:  56340.043  g NULL   1.896e+00   2.749e+00  
OBS:  56340.055  r NULL  -3.871e-01   1.647e+00  
OBS:  56340.074  i NULL   1.756e-01   2.720e+00  
OBS:  56340.098  z NULL   9.041e+00   2.985e+00  
OBS:  56348.055  g NULL  -2.042e+00   3.249e+00  
OBS:  56348.070  r NULL   3.265e-01   2.099e+00  
OBS:  56349.004  i NULL  -1.015e+00   2.353e+00  
OBS:  56349.027  z NULL   2.911e-01   2.427e+00  
OBS:  56350.043  g NULL  -2.714e+00   3.835e+00  
OBS:  56350.055  r NULL   1.129e+00   1.814e+00  
OBS:  56350.070  i NULL   5.794e-01   3.159e+00  
OBS:  56350.098  z NULL   5.745e+00   4.861e+00  
OBS:  56351.043  g NULL   8.657e-01   3.350e+00  
OBS:  56351.055  r NULL  -1.594e+00   1.761e+00  
OBS:  56351.070  i NULL  -4.159e+00   3.059e+00  
OBS:  56351.098  z NULL  -1.108e+01   4.785e+00  
END: 
