SURVEY: DES   
SNID:   14662   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16392 
HOST_GALAXY_PHOTO-Z:   0.5145  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.273  g NULL   1.466e+01   4.107e+00  
OBS:  56244.277  z NULL   1.612e+01   6.063e+00  
OBS:  56245.293  g NULL   1.848e+01   1.383e+01  
OBS:  56245.309  r NULL   7.688e+00   1.012e+01  
OBS:  56246.027  i NULL   1.404e+01   3.711e+00  
OBS:  56246.035  z NULL   5.184e+00   4.295e+00  
OBS:  56247.207  g NULL   9.116e+00   3.035e+00  
OBS:  56247.215  r NULL   1.272e+01   2.308e+00  
OBS:  56254.160  i NULL   1.186e+01   4.927e+00  
OBS:  56254.172  z NULL   8.189e+00   4.020e+00  
OBS:  56258.125  g NULL   4.957e+00   1.063e+01  
OBS:  56258.141  r NULL   1.096e+01   5.065e+00  
OBS:  56261.035  i NULL   1.604e+01   6.098e+00  
OBS:  56261.043  z NULL   1.009e+01   4.621e+00  
OBS:  56261.242  g NULL  -1.251e+00   7.746e+00  
OBS:  56261.258  r NULL   1.051e+01   3.933e+00  
OBS:  56274.188  g NULL   5.289e+00   3.594e+00  
OBS:  56274.195  r NULL   1.200e+01   2.747e+00  
OBS:  56274.203  i NULL   7.444e+00   4.268e+00  
OBS:  56274.219  z NULL   8.313e-01   5.012e+00  
OBS:  56282.203  g NULL   3.195e-01   6.355e+00  
OBS:  56283.156  r NULL   1.225e+01   3.144e+00  
OBS:  56283.168  i NULL   1.213e+01   5.047e+00  
OBS:  56283.184  z NULL   9.507e+00   4.110e+00  
OBS:  56288.191  g NULL   1.855e+01   1.255e+01  
OBS:  56289.066  r NULL   4.874e+00   5.050e+00  
OBS:  56289.078  i NULL   1.075e+01   8.738e+00  
OBS:  56289.086  z NULL   6.564e+00   5.624e+00  
OBS:  56292.090  g NULL  -6.415e-01   1.142e+01  
OBS:  56298.039  r NULL   4.711e+00   2.418e+00  
OBS:  56298.047  i NULL   1.465e+01   3.566e+00  
OBS:  56298.055  z NULL   8.606e+00   3.964e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL  -3.467e-01   2.547e+00  
OBS:  56306.102  r NULL   7.670e+00   3.214e+00  
OBS:  56306.113  i NULL   8.310e+00   4.311e+00  
OBS:  56306.121  z NULL   1.622e+01   5.399e+00  
OBS:  56312.047  g NULL  -7.422e+00   9.603e+00  
OBS:  56318.066  r NULL  -1.315e-01   4.571e+00  
OBS:  56318.078  i NULL  -2.220e+00   7.972e+00  
OBS:  56318.086  z NULL   1.260e+01   6.372e+00  
OBS:  56320.035  g NULL   4.126e+00   1.145e+01  
OBS:  56327.039  r NULL   6.167e+00   2.800e+00  
OBS:  56327.047  i NULL   1.090e+01   4.180e+00  
OBS:  56327.055  z NULL   1.611e+01   4.761e+00  
OBS:  56328.039  g NULL   7.123e-01   3.700e+00  
OBS:  56336.043  r NULL   1.560e+00   3.081e+00  
OBS:  56336.055  i NULL   8.864e+00   5.012e+00  
OBS:  56337.043  z NULL   1.188e+01   4.046e+00  
OBS:  56338.043  g NULL   2.358e+00   3.553e+00  
OBS:  56347.996  r NULL   1.296e+00   2.480e+00  
OBS:  56348.004  i NULL   6.242e+00   4.869e+00  
OBS:  56348.008  z NULL   7.715e-01   6.562e+00  
OBS:  56348.996  g NULL  -8.303e-01   5.504e+00  
END: 
