SURVEY: DES   
SNID:   57293   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15875 
HOST_GALAXY_PHOTO-Z:   0.7615  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.340  z NULL   1.372e+01   2.504e+00  
OBS:  56248.324  g NULL   2.722e+00   1.705e+00  
OBS:  56248.340  r NULL   1.244e+01   1.362e+00  
OBS:  56258.035  i NULL   3.945e+01   9.915e+00  
OBS:  56258.066  z NULL   2.867e+01   4.005e+00  
OBS:  56258.215  g NULL   3.861e+00   4.950e+00  
OBS:  56258.227  r NULL   1.867e+01   2.414e+00  
OBS:  56261.098  g NULL   8.625e+00   8.832e+00  
OBS:  56261.102  r NULL   2.075e+01   3.428e+00  
OBS:  56261.125  i NULL   3.676e+01   3.924e+00  
OBS:  56261.156  z NULL   3.292e+01   3.151e+00  
OBS:  56273.160  g NULL   1.618e+00   1.755e+00  
OBS:  56273.176  r NULL   1.880e+01   1.274e+00  
OBS:  56273.188  i NULL   3.860e+01   2.159e+00  
OBS:  56273.219  z NULL   3.671e+01   2.357e+00  
OBS:  56281.160  g NULL   3.073e+00   2.076e+00  
OBS:  56281.184  r NULL   1.112e+01   1.298e+00  
OBS:  56281.203  i NULL   2.758e+01   1.881e+00  
OBS:  56281.227  z NULL   2.790e+01   2.353e+00  
OBS:  56288.086  g NULL   9.379e+00   4.853e+00  
OBS:  56288.094  r NULL   8.138e+00   2.122e+00  
OBS:  56288.109  i NULL   2.301e+01   3.094e+00  
OBS:  56288.141  z NULL   2.475e+01   2.627e+00  
OBS:  56289.227  g NULL   7.028e+00   6.492e+00  
OBS:  56289.242  r NULL   7.813e+00   2.707e+00  
OBS:  56289.258  i NULL   1.813e+01   5.098e+00  
OBS:  56292.035  z NULL   1.977e+01   2.097e+00  
OBS:  56292.141  g NULL   2.003e+00   3.054e+00  
OBS:  56292.156  r NULL   4.742e+00   1.741e+00  
OBS:  56292.172  i NULL   1.460e+01   2.673e+00  
OBS:  56303.039  g NULL  -4.586e-01   1.371e+00  
OBS:  56303.051  r NULL   1.423e+00   9.026e-01  
OBS:  56303.070  i NULL   9.875e+00   1.430e+00  
OBS:  56303.094  z NULL   1.330e+01   2.225e+00  
OBS:  56311.043  g NULL  -1.856e+00   2.670e+00  
OBS:  56311.055  r NULL   2.280e+00   1.497e+00  
OBS:  56311.074  i NULL   3.563e+00   2.391e+00  
OBS:  56311.098  z NULL   1.066e+01   2.444e+00  
OBS:  56317.125  g NULL  -1.592e+00   4.216e+00  
OBS:  56317.141  r NULL   6.092e-01   1.860e+00  
OBS:  56318.109  i NULL   8.745e+00   2.786e+00  
OBS:  56318.141  z NULL   9.674e+00   2.982e+00  
OBS:  56321.090  g NULL  -4.401e+00   6.628e+00  
OBS:  56321.098  r NULL  -4.217e+00   2.889e+00  
OBS:  56321.109  i NULL  -2.536e+00   3.403e+00  
OBS:  56321.141  z NULL   5.403e+00   2.960e+00  
OBS:  56332.039  g NULL   1.814e+00   1.459e+00  
OBS:  56332.051  r NULL   1.505e+00   9.751e-01  
OBS:  56332.070  i NULL   2.079e+00   1.583e+00  
OBS:  56332.094  z NULL   6.667e+00   2.580e+00  
OBS:  56340.043  g NULL   2.398e+00   2.749e+00  
OBS:  56340.055  r NULL   3.475e+00   1.648e+00  
OBS:  56340.074  i NULL   5.148e+00   2.722e+00  
OBS:  56340.098  z NULL   1.150e+01   2.989e+00  
OBS:  56348.055  g NULL   8.671e-01   3.249e+00  
OBS:  56348.070  r NULL   1.329e+00   2.099e+00  
OBS:  56349.004  i NULL   3.144e+00   2.354e+00  
OBS:  56349.027  z NULL  -1.980e-01   2.427e+00  
OBS:  56350.043  g NULL   2.156e+00   3.835e+00  
OBS:  56350.055  r NULL   2.679e+00   1.815e+00  
OBS:  56350.070  i NULL  -3.481e+00   3.160e+00  
OBS:  56350.098  z NULL   3.790e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.006e+00   3.350e+00  
OBS:  56351.055  r NULL  -1.732e-01   1.761e+00  
OBS:  56351.070  i NULL   5.566e+00   3.060e+00  
OBS:  56351.098  z NULL  -3.062e-01   4.781e+00  
END: 
