SURVEY: DES   
SNID:   94844   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19719 
HOST_GALAXY_PHOTO-Z:   0.7121  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.031  r NULL   2.964e+01   2.861e+00  
OBS:  56238.039  i NULL   3.405e+01   4.866e+00  
OBS:  56243.070  z NULL   3.379e+01   5.388e+00  
OBS:  56244.047  g NULL   9.331e+00   4.211e+00  
OBS:  56244.055  r NULL   2.518e+01   2.882e+00  
OBS:  56244.070  i NULL   3.605e+01   4.473e+00  
OBS:  56245.027  z NULL   3.664e+01   3.614e+00  
OBS:  56246.082  g NULL   7.952e+00   2.873e+00  
OBS:  56246.098  r NULL   2.546e+01   2.534e+00  
OBS:  56246.109  i NULL   3.872e+01   5.498e+00  
OBS:  56247.250  z NULL   3.048e+01   6.325e+00  
OBS:  56254.199  g NULL   1.050e+01   6.147e+00  
OBS:  56254.211  r NULL   2.345e+01   3.418e+00  
OBS:  56254.227  i NULL   3.783e+01   6.261e+00  
OBS:  56258.191  z NULL   2.924e+01   5.893e+00  
OBS:  56261.066  g NULL   5.864e+00   6.934e+00  
OBS:  56261.082  r NULL   2.074e+01   4.099e+00  
OBS:  56261.090  i NULL   2.636e+01   8.243e+00  
OBS:  56266.156  z NULL   2.437e+01   5.308e+00  
OBS:  56276.152  g NULL   9.344e+00   4.058e+00  
OBS:  56276.172  r NULL   1.547e+01   2.914e+00  
OBS:  56277.164  i NULL   2.907e+01   3.596e+00  
OBS:  56278.164  z NULL   2.777e+01   4.322e+00  
OBS:  56288.035  g NULL  -8.088e+00   1.451e+01  
OBS:  56288.043  r NULL   1.668e+01   5.417e+00  
OBS:  56288.051  i NULL   2.562e+01   6.004e+00  
OBS:  56288.066  z NULL   2.714e+01   6.756e+00  
OBS:  56292.109  g NULL   9.935e+00   7.775e+00  
OBS:  56292.125  r NULL   2.116e+01   3.903e+00  
OBS:  56296.039  i NULL   2.559e+01   3.520e+00  
OBS:  56296.051  z NULL   3.211e+01   4.506e+00  
END: 
