SURVEY: DES   
SNID:   50363   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14121 
HOST_GALAXY_PHOTO-Z:   0.5500  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.160  g NULL   3.785e+00   1.759e+00  
OBS:  56273.176  r NULL   7.905e+00   1.226e+00  
OBS:  56273.188  i NULL   9.809e+00   2.035e+00  
OBS:  56273.219  z NULL   8.971e+00   2.258e+00  
OBS:  56281.160  g NULL   1.488e+00   2.077e+00  
OBS:  56281.184  r NULL   3.952e+00   1.279e+00  
OBS:  56281.203  i NULL   5.180e+00   1.804e+00  
OBS:  56281.227  z NULL   6.737e+00   2.295e+00  
OBS:  56288.086  g NULL   6.961e+00   4.852e+00  
OBS:  56288.094  r NULL   1.732e+00   2.115e+00  
OBS:  56288.109  i NULL   3.183e+00   3.061e+00  
OBS:  56288.141  z NULL   1.842e+00   2.585e+00  
OBS:  56289.227  g NULL   4.961e+00   6.492e+00  
OBS:  56289.242  r NULL   7.341e+00   2.706e+00  
OBS:  56289.258  i NULL  -1.945e+00   5.085e+00  
OBS:  56292.035  z NULL   7.170e+00   2.067e+00  
OBS:  56292.141  g NULL   2.427e+00   3.055e+00  
OBS:  56292.156  r NULL   2.102e+00   1.738e+00  
OBS:  56292.172  i NULL   4.283e+00   2.656e+00  
OBS:  56303.039  g NULL   1.825e-01   1.373e+00  
OBS:  56303.051  r NULL   2.482e+00   9.036e-01  
OBS:  56303.070  i NULL   4.688e+00   1.418e+00  
OBS:  56303.094  z NULL   1.024e+01   2.218e+00  
OBS:  56311.043  g NULL   1.708e+00   2.671e+00  
OBS:  56311.055  r NULL   1.388e+00   1.497e+00  
OBS:  56311.074  i NULL   2.278e+00   2.390e+00  
OBS:  56311.098  z NULL   6.870e+00   2.438e+00  
OBS:  56317.125  g NULL   9.852e-01   4.217e+00  
OBS:  56317.141  r NULL   2.857e+00   1.861e+00  
OBS:  56318.109  i NULL   4.809e+00   2.783e+00  
OBS:  56318.141  z NULL   2.669e+00   2.976e+00  
OBS:  56321.090  g NULL  -1.645e+00   6.628e+00  
OBS:  56321.098  r NULL   9.197e+00   2.893e+00  
OBS:  56321.109  i NULL   1.879e+00   3.403e+00  
OBS:  56321.141  z NULL   5.876e+00   2.960e+00  
END: 
