SURVEY: DES   
SNID:   142023   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13514 
HOST_GALAXY_PHOTO-Z:   0.8984  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.219  i NULL   2.516e+00   3.237e+00  
OBS:  56238.250  z NULL   1.157e+01   4.867e+00  
OBS:  56243.203  g NULL   3.950e-01   1.689e+00  
OBS:  56243.211  r NULL   7.870e+00   1.238e+00  
OBS:  56243.223  i NULL   9.666e+00   1.861e+00  
OBS:  56243.250  z NULL   8.299e+00   2.422e+00  
OBS:  56244.180  g NULL   2.170e+00   1.782e+00  
OBS:  56244.188  r NULL   7.984e+00   1.386e+00  
OBS:  56244.203  i NULL   9.533e+00   1.998e+00  
OBS:  56244.223  z NULL   8.573e+00   2.237e+00  
OBS:  56245.191  g NULL   4.527e+00   4.785e+00  
OBS:  56245.199  r NULL   7.240e+00   1.187e+00  
OBS:  56245.219  i NULL   7.070e+00   2.084e+00  
OBS:  56245.246  z NULL   5.909e+00   5.919e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   1.993e-01   1.999e+00  
OBS:  56246.246  r NULL   8.760e+00   3.176e+00  
OBS:  56246.262  i NULL   8.526e+00   5.645e+00  
OBS:  56246.285  z NULL   1.878e+01   1.277e+01  
OBS:  56248.207  g NULL   2.025e+00   1.752e+00  
OBS:  56248.215  r NULL   7.697e+00   1.336e+00  
OBS:  56248.230  i NULL   1.047e+01   2.218e+00  
OBS:  56248.250  z NULL   1.006e+01   3.036e+00  
OBS:  56258.242  g NULL  -9.194e-01   8.080e+00  
OBS:  56258.258  r NULL   8.326e+00   4.422e+00  
OBS:  56259.160  i NULL   4.851e+00   4.542e+00  
OBS:  56259.180  z NULL   4.918e+00   3.061e+00  
OBS:  56261.215  g NULL   3.881e+00   3.959e+00  
OBS:  56261.230  r NULL   1.278e+00   1.855e+00  
OBS:  56267.156  i NULL   6.551e+00   2.216e+00  
OBS:  56267.180  z NULL   5.537e+00   3.051e+00  
OBS:  56274.160  g NULL  -2.495e+00   2.033e+00  
OBS:  56274.176  r NULL   1.314e+00   1.445e+00  
OBS:  56275.223  i NULL   1.115e+01   3.016e+00  
OBS:  56276.191  z NULL   6.358e+00   3.404e+00  
OBS:  56282.160  g NULL  -1.926e+00   3.403e+00  
OBS:  56282.184  r NULL   7.381e-01   2.179e+00  
OBS:  56287.160  i NULL  -3.007e+00   4.986e+00  
OBS:  56287.191  z NULL   8.146e+00   3.897e+00  
OBS:  56289.035  g NULL  -1.141e+01   1.189e+01  
OBS:  56289.043  r NULL   6.905e-01   4.183e+00  
OBS:  56289.152  i NULL   7.125e+00   4.329e+00  
OBS:  56289.176  z NULL   9.144e+00   4.467e+00  
OBS:  56297.039  g NULL   8.138e-01   1.580e+00  
OBS:  56297.047  r NULL   5.180e-01   1.219e+00  
OBS:  56297.062  i NULL   4.609e+00   1.865e+00  
OBS:  56297.090  z NULL   4.740e+00   2.122e+00  
OBS:  56305.094  g NULL  -3.383e+00   1.645e+00  
OBS:  56305.102  r NULL   1.230e+00   1.301e+00  
OBS:  56305.113  i NULL   5.337e+00   2.193e+00  
OBS:  56306.043  z NULL   4.412e+00   2.712e+00  
OBS:  56313.047  g NULL  -4.864e+00   5.961e+00  
OBS:  56313.055  r NULL   1.402e+00   2.524e+00  
OBS:  56313.090  i NULL   2.641e+00   3.079e+00  
OBS:  56317.066  z NULL   5.401e+00   4.251e+00  
OBS:  56321.035  g NULL  -4.005e-01   2.913e+00  
OBS:  56321.043  r NULL  -3.095e-01   1.365e+00  
OBS:  56321.066  i NULL  -8.101e-02   3.216e+00  
OBS:  56326.039  z NULL   3.503e+00   2.607e+00  
OBS:  56333.043  g NULL   1.327e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.145e-02   1.383e+00  
OBS:  56334.043  i NULL  -7.110e-01   2.176e+00  
OBS:  56335.043  z NULL   4.003e-01   3.380e+00  
OBS:  56344.992  g NULL  -7.063e+00   4.328e+00  
OBS:  56345.000  r NULL  -4.546e-01   1.861e+00  
OBS:  56345.016  i NULL  -9.192e-01   3.450e+00  
OBS:  56345.992  z NULL   2.148e+00   3.699e+00  
OBS:  56349.996  g NULL   8.933e-01   3.963e+00  
OBS:  56350.004  r NULL  -1.724e+00   2.057e+00  
OBS:  56350.996  i NULL   3.474e+00   3.021e+00  
END: 
