SURVEY: DES   
SNID:   30695   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14827 
HOST_GALAXY_PHOTO-Z:   0.6234  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.250  z NULL   1.115e+01   3.037e+00  
OBS:  56258.242  g NULL  -1.006e+01   8.083e+00  
OBS:  56258.258  r NULL  -5.523e-01   4.419e+00  
OBS:  56259.160  i NULL   1.420e+01   4.549e+00  
OBS:  56259.180  z NULL   9.763e+00   3.065e+00  
OBS:  56261.215  g NULL   3.007e+00   3.959e+00  
OBS:  56261.230  r NULL   5.767e+00   1.858e+00  
OBS:  56267.156  i NULL   6.456e+00   2.215e+00  
OBS:  56267.180  z NULL   6.416e+00   3.052e+00  
OBS:  56274.160  g NULL  -1.000e+00   2.033e+00  
OBS:  56274.176  r NULL   2.130e+00   1.446e+00  
OBS:  56275.223  i NULL   6.965e+00   3.011e+00  
OBS:  56276.191  z NULL  -1.212e+00   3.402e+00  
OBS:  56282.160  g NULL  -1.191e+01   3.410e+00  
OBS:  56282.184  r NULL   7.402e-01   2.179e+00  
OBS:  56287.160  i NULL   3.160e+00   4.986e+00  
OBS:  56287.191  z NULL   1.243e+01   3.901e+00  
OBS:  56289.035  g NULL   4.748e+00   1.189e+01  
OBS:  56289.043  r NULL  -5.735e+00   4.184e+00  
OBS:  56289.152  i NULL   7.073e+00   4.329e+00  
OBS:  56289.176  z NULL   1.546e+00   4.464e+00  
OBS:  56297.039  g NULL  -5.778e-02   1.580e+00  
OBS:  56297.047  r NULL   5.038e-01   1.219e+00  
OBS:  56297.062  i NULL   4.109e+00   1.865e+00  
OBS:  56297.090  z NULL   7.830e+00   2.125e+00  
OBS:  56305.094  g NULL   1.141e+00   1.644e+00  
OBS:  56305.102  r NULL  -7.515e-02   1.301e+00  
OBS:  56305.113  i NULL   2.299e+00   2.191e+00  
OBS:  56306.043  z NULL   8.920e+00   2.716e+00  
OBS:  56313.047  g NULL   2.098e+00   5.960e+00  
OBS:  56313.055  r NULL  -4.658e-01   2.524e+00  
OBS:  56313.090  i NULL   1.481e+00   3.079e+00  
OBS:  56317.066  z NULL  -1.836e+00   4.249e+00  
OBS:  56321.035  g NULL  -5.209e-01   2.913e+00  
OBS:  56321.043  r NULL  -3.889e-03   1.365e+00  
OBS:  56321.066  i NULL   3.661e+00   3.217e+00  
OBS:  56326.039  z NULL  -9.449e-01   2.606e+00  
OBS:  56333.043  g NULL  -1.426e+00   1.816e+00  
OBS:  56333.051  r NULL   1.506e+00   1.383e+00  
OBS:  56334.043  i NULL   1.334e+00   2.176e+00  
OBS:  56335.043  z NULL   5.475e+00   3.382e+00  
OBS:  56344.992  g NULL  -4.174e-02   4.326e+00  
OBS:  56345.000  r NULL   4.201e+00   1.863e+00  
OBS:  56345.016  i NULL  -3.537e-01   3.450e+00  
OBS:  56345.992  z NULL   1.216e+00   3.699e+00  
OBS:  56349.996  g NULL   9.030e-01   3.963e+00  
OBS:  56350.004  r NULL  -6.876e-02   2.057e+00  
OBS:  56350.996  i NULL  -3.453e-01   3.020e+00  
END: 
