SURVEY: DES   
SNID:   97278   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17861 
HOST_GALAXY_PHOTO-Z:   0.7733  +- 0.0158  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.117  g NULL   5.469e+00   6.562e+00  
OBS:  56246.125  r NULL   6.155e+00   2.816e+00  
OBS:  56246.152  i NULL   8.594e+00   1.969e+00  
OBS:  56246.180  z NULL   5.363e+00   1.937e+00  
OBS:  56247.281  g NULL   1.405e+00   1.489e+00  
OBS:  56247.297  r NULL   7.092e+00   1.144e+00  
OBS:  56247.316  i NULL   9.008e+00   1.984e+00  
OBS:  56247.340  z NULL   4.813e+00   2.492e+00  
OBS:  56248.324  g NULL   7.144e-02   1.701e+00  
OBS:  56248.340  r NULL   4.810e+00   1.342e+00  
OBS:  56258.035  i NULL  -1.166e+00   9.886e+00  
OBS:  56258.066  z NULL   1.154e-01   3.968e+00  
OBS:  56258.215  g NULL  -2.011e+00   4.947e+00  
OBS:  56258.227  r NULL   8.733e+00   2.389e+00  
OBS:  56261.098  g NULL  -2.815e+00   8.828e+00  
OBS:  56261.102  r NULL   4.675e+00   3.398e+00  
OBS:  56261.125  i NULL   1.021e+01   3.860e+00  
OBS:  56261.156  z NULL   1.256e+01   3.096e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL  -3.815e+00   1.754e+00  
OBS:  56273.176  r NULL   4.201e+00   1.218e+00  
OBS:  56273.188  i NULL   6.757e+00   2.030e+00  
OBS:  56273.219  z NULL   6.132e+00   2.254e+00  
OBS:  56281.160  g NULL  -2.836e+00   2.074e+00  
OBS:  56281.184  r NULL   1.189e+00   1.275e+00  
OBS:  56281.203  i NULL   6.856e+00   1.805e+00  
OBS:  56281.227  z NULL   5.401e+00   2.293e+00  
OBS:  56288.086  g NULL  -4.776e+00   4.850e+00  
OBS:  56288.094  r NULL  -6.271e-01   2.114e+00  
OBS:  56288.109  i NULL   9.888e+00   3.065e+00  
OBS:  56288.141  z NULL   4.820e+00   2.586e+00  
OBS:  56289.227  g NULL   2.768e+00   6.491e+00  
OBS:  56289.242  r NULL  -4.519e-01   2.701e+00  
OBS:  56289.258  i NULL   5.160e+00   5.086e+00  
OBS:  56292.035  z NULL   6.894e+00   2.066e+00  
OBS:  56292.141  g NULL  -2.408e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.901e+00   1.736e+00  
OBS:  56292.172  i NULL   3.334e+00   2.655e+00  
OBS:  56303.039  g NULL  -2.119e+00   1.371e+00  
OBS:  56303.051  r NULL   2.065e+00   9.011e-01  
OBS:  56303.070  i NULL   2.593e+00   1.415e+00  
OBS:  56303.094  z NULL   4.271e+00   2.210e+00  
OBS:  56311.043  g NULL   3.652e+00   2.671e+00  
OBS:  56311.055  r NULL   2.119e+00   1.497e+00  
OBS:  56311.074  i NULL  -4.383e+00   2.390e+00  
OBS:  56311.098  z NULL   8.333e+00   2.439e+00  
OBS:  56317.125  g NULL   2.946e+00   4.217e+00  
OBS:  56317.141  r NULL   1.160e+00   1.860e+00  
OBS:  56318.109  i NULL  -4.698e+00   2.782e+00  
OBS:  56318.141  z NULL   5.021e+00   2.977e+00  
OBS:  56321.090  g NULL   8.178e+00   6.629e+00  
OBS:  56321.098  r NULL   4.663e+00   2.888e+00  
OBS:  56321.109  i NULL  -2.438e+00   3.402e+00  
OBS:  56321.141  z NULL   6.334e-01   2.957e+00  
OBS:  56332.039  g NULL  -6.608e-01   1.459e+00  
OBS:  56332.051  r NULL   3.166e-01   9.740e-01  
OBS:  56332.070  i NULL   1.429e+00   1.582e+00  
OBS:  56332.094  z NULL   2.444e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.321e+00   2.749e+00  
OBS:  56340.055  r NULL   2.138e+00   1.647e+00  
OBS:  56340.074  i NULL  -2.486e+00   2.720e+00  
OBS:  56340.098  z NULL  -5.140e-01   2.980e+00  
OBS:  56348.055  g NULL  -3.702e+00   3.250e+00  
OBS:  56348.070  r NULL   4.335e-01   2.099e+00  
OBS:  56349.004  i NULL   2.129e+00   2.353e+00  
OBS:  56349.027  z NULL  -2.626e+00   2.427e+00  
OBS:  56350.043  g NULL   1.763e+00   3.835e+00  
OBS:  56350.055  r NULL   1.851e-01   1.814e+00  
OBS:  56350.070  i NULL  -1.505e+00   3.159e+00  
OBS:  56350.098  z NULL   2.135e+00   4.859e+00  
OBS:  56351.043  g NULL   3.683e+00   3.351e+00  
OBS:  56351.055  r NULL   2.085e+00   1.761e+00  
OBS:  56351.070  i NULL   6.195e+00   3.060e+00  
OBS:  56351.098  z NULL   2.640e-01   4.780e+00  
END: 
