SURVEY: DES   
SNID:   154748   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17389 
HOST_GALAXY_PHOTO-Z:   1.0416  +- 0.0315  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   8.191e-02   4.785e+00  
OBS:  56245.199  r NULL   6.032e+00   1.183e+00  
OBS:  56245.219  i NULL   8.604e+00   2.087e+00  
OBS:  56245.246  z NULL   1.310e+01   5.924e+00  
OBS:  56246.234  g NULL  -4.793e+00   2.001e+00  
OBS:  56246.246  r NULL   9.029e+00   3.175e+00  
OBS:  56246.262  i NULL   1.262e+01   5.649e+00  
OBS:  56246.285  z NULL   3.954e+00   1.277e+01  
OBS:  56248.207  g NULL  -4.480e-01   1.751e+00  
OBS:  56248.215  r NULL   4.627e+00   1.330e+00  
OBS:  56248.230  i NULL   8.355e+00   2.216e+00  
OBS:  56248.250  z NULL   1.429e+01   3.043e+00  
OBS:  56258.242  g NULL  -3.134e+00   8.081e+00  
OBS:  56258.258  r NULL   5.213e+00   4.420e+00  
OBS:  56259.160  i NULL   1.075e+01   4.546e+00  
OBS:  56259.180  z NULL   1.691e+01   3.076e+00  
OBS:  56261.215  g NULL   6.739e-01   3.958e+00  
OBS:  56261.230  r NULL   1.968e+00   1.854e+00  
OBS:  56267.156  i NULL   7.781e+00   2.217e+00  
OBS:  56267.180  z NULL   7.781e+00   3.053e+00  
OBS:  56274.160  g NULL  -3.695e-01   2.033e+00  
OBS:  56274.176  r NULL   3.082e+00   1.445e+00  
OBS:  56275.223  i NULL   5.137e+00   3.010e+00  
OBS:  56276.191  z NULL   9.528e+00   3.407e+00  
OBS:  56282.160  g NULL   3.449e-01   3.403e+00  
OBS:  56282.184  r NULL  -1.181e+00   2.178e+00  
OBS:  56287.160  i NULL   2.557e+00   4.986e+00  
OBS:  56287.191  z NULL  -1.558e+00   3.894e+00  
OBS:  56289.035  g NULL   4.188e+00   1.189e+01  
OBS:  56289.043  r NULL   5.111e+00   4.184e+00  
OBS:  56289.152  i NULL   5.347e+00   4.328e+00  
OBS:  56289.176  z NULL   5.736e+00   4.465e+00  
OBS:  56297.039  g NULL  -3.195e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.138e+00   1.219e+00  
OBS:  56297.062  i NULL   1.061e+00   1.862e+00  
OBS:  56297.090  z NULL   1.408e+00   2.119e+00  
OBS:  56305.094  g NULL   1.198e+00   1.644e+00  
OBS:  56305.102  r NULL   1.607e+00   1.301e+00  
OBS:  56305.113  i NULL   2.383e+00   2.191e+00  
OBS:  56306.043  z NULL   4.994e-01   2.710e+00  
OBS:  56313.047  g NULL   6.576e+00   5.961e+00  
OBS:  56313.055  r NULL  -2.650e+00   2.524e+00  
OBS:  56313.090  i NULL  -2.093e+00   3.079e+00  
OBS:  56317.066  z NULL  -7.947e+00   4.252e+00  
OBS:  56321.035  g NULL   1.500e+00   2.913e+00  
OBS:  56321.043  r NULL  -2.532e-02   1.365e+00  
OBS:  56321.066  i NULL   3.603e+00   3.216e+00  
OBS:  56326.039  z NULL   1.838e+00   2.606e+00  
OBS:  56333.043  g NULL  -3.054e+00   1.816e+00  
OBS:  56333.051  r NULL  -2.173e+00   1.383e+00  
OBS:  56334.043  i NULL   2.587e+00   2.176e+00  
OBS:  56335.043  z NULL  -3.875e+00   3.381e+00  
OBS:  56344.992  g NULL   6.109e+00   4.328e+00  
OBS:  56345.000  r NULL  -2.222e+00   1.861e+00  
OBS:  56345.016  i NULL  -4.635e-03   3.450e+00  
OBS:  56345.992  z NULL   2.753e+00   3.699e+00  
OBS:  56349.996  g NULL   3.653e+00   3.964e+00  
OBS:  56350.004  r NULL  -1.401e-01   2.057e+00  
OBS:  56350.996  i NULL  -2.741e+00   3.020e+00  
END: 
