SURVEY: DES   
SNID:   16760   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12468 
HOST_GALAXY_PHOTO-Z:   1.0591  +- 0.0506  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   7.504e-01   1.736e+00  
OBS:  56292.172  i NULL   1.002e+01   2.662e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   2.670e-01   9.001e-01  
OBS:  56303.070  i NULL   3.861e+00   1.416e+00  
OBS:  56303.094  z NULL   4.024e+00   2.211e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   2.959e+00   1.497e+00  
OBS:  56311.074  i NULL  -1.677e+00   2.389e+00  
OBS:  56311.098  z NULL   4.506e+00   2.436e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -3.662e+00   1.861e+00  
OBS:  56318.109  i NULL   3.050e+00   2.781e+00  
OBS:  56318.141  z NULL   9.503e+00   2.981e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -3.468e+00   2.888e+00  
OBS:  56321.109  i NULL   4.306e+00   3.403e+00  
OBS:  56321.141  z NULL   2.426e+00   2.958e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   8.166e-01   9.740e-01  
OBS:  56332.070  i NULL   3.646e+00   1.583e+00  
OBS:  56332.094  z NULL  -3.511e+00   2.578e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   2.070e+00   1.647e+00  
OBS:  56340.074  i NULL   1.290e+00   2.720e+00  
OBS:  56340.098  z NULL   2.301e-01   2.980e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL  -6.814e-01   2.099e+00  
OBS:  56349.004  i NULL  -1.276e+00   2.352e+00  
OBS:  56349.027  z NULL  -4.466e-01   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL  -1.389e+00   1.814e+00  
OBS:  56350.070  i NULL   1.343e+00   3.159e+00  
OBS:  56350.098  z NULL   5.154e+00   4.860e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   1.352e+00   1.761e+00  
OBS:  56351.070  i NULL  -1.908e+00   3.058e+00  
OBS:  56351.098  z NULL   7.782e+00   4.782e+00  
END: 
